
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210 -0.00004  6.49350e-01
211 -0.00177  3.97231e-01 |212 -0.00078  4.78469e-01 |213  0.00047  5.68869e-01
214  0.00515  6.30471e-01 |215  0.03542  7.57717e-01 |216  0.03828  1.08119e+00
217 -0.01754  1.03508e+00 |218 -0.09708  1.11573e+00 |219  0.03589  1.06478e+00
220  0.05487  1.16589e+00 |221  0.06601  1.03391e+00 |222  0.00305  9.93474e-01
223  0.00123  8.80791e-01 |224  0.05633  9.31370e-01 |225 -0.05962  8.52529e-01
226 -0.07378  1.12455e+00 |227  0.00977  1.14586e+00 |228 -0.04463  9.50510e-01
229  0.04979  8.29024e-01 |230 -0.03750  9.94550e-01 |231  0.00109  6.76532e-01
232 -0.02644  8.34519e-01 |233 -0.02300  7.35628e-01 |234 -0.00928  6.10318e-01
235  0.11327  4.54989e-01 |236  0.03312  7.56655e-01 |237 -0.03362  6.05252e-01
238  0.04621  6.14195e-01 |239 -0.00398  6.12943e-01 |240  0.04760  6.65343e-01
241 -0.07565  5.11997e-01 |242 -0.05503  5.38463e-01 |243 -0.01499  2.84521e-01
244  0.03379  3.24246e-01 |245  0.01521 -4.31345e-02 |246 -0.02699  2.13403e-01
247  0.05557  9.11586e-02 |248  0.04508  2.23710e-01 |249  0.05655  1.67468e-01
250 -0.04145  2.54194e-01 |251  0.01348  5.35020e-02 |252 -0.03749  2.80959e-01
253 -0.03881  2.25729e-01 |254 -0.03724  2.58901e-01 |255 -0.02931  1.15707e-01
256 -0.05482  2.86815e-01 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273 -0.00032 -2.72376e-01
274 -0.00069 -3.09044e-01 |275 -0.00062 -3.11432e-01 |276 -0.00068 -3.10497e-01
277 -0.00073 -3.00461e-01 |278 -0.00589 -3.13026e-01 |279 -0.01024 -1.44008e-01
280 -0.02258 -8.43060e-02 |281  0.00600 -2.11009e-01 |282  0.01486 -3.88522e-01
283 -0.03700 -1.81601e-01 |284 -0.05240 -1.96401e-01 |285 -0.02584 -2.69185e-01
286  0.02673 -1.96641e-01 |287  0.01699 -1.62410e-01 |288  0.00996 -1.62286e-01
289  0.00815 -1.35812e-01 |290 -0.00196 -2.30828e-01 |291 -0.00934 -2.60330e-01
292 -0.03388 -3.11226e-01 |293 -0.02081 -1.85687e-01 |294  0.01193 -1.78859e-01
295  0.00327 -1.93173e-01 |296 -0.01299 -2.10931e-01 |297  0.04314 -2.90670e-01
298 -0.04219 -1.60635e-02 |299 -0.02795 -1.49482e-01 |300 -0.00256 -6.41898e-02
301 -0.00943 -1.47361e-01 |302 -0.00299 -6.39796e-02 |303 -0.01562 -2.18924e-01
304  0.02235 -1.41479e-01 |305  0.02930 -1.22392e-01 |306  0.00679 -1.38792e-01
307  0.00066 -9.51382e-02 |308 -0.01706 -7.11779e-02 |309 -0.01925  8.07766e-03
310 -0.04958 -8.20904e-02 |311 -0.01271 -6.20146e-02 |312  0.00706 -1.29547e-01
313  0.03779 -9.45831e-02 |314 -0.02504 -6.31580e-02 |315  0.03062  3.70700e-02
316  0.02547  3.33007e-02 |317  0.00180 -8.67663e-02 |318 -0.01228 -2.53629e-01
319 -0.00253  5.95065e-02 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |
335 variables; iteration 260; function evaluation 309; phase 10
Function value 2.9277179e+02; maximum gradient component mag -4.1807e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16391 -1.37118e-01 |  2 -0.32303  1.21635e+00 |  3 -0.36364  2.08703e+00
  4 -0.52216  1.72458e+00 |  5 -0.66965  4.78019e-02 |  6 -0.05227  1.21213e+00
  7 -0.24554  2.62262e+00 |  8 -0.69850  3.31195e+00 |  9 -0.66420  1.31798e-01
 10 -0.60314  1.45920e-01 | 11 -0.67841  7.04485e-02 | 12 -0.54729  1.92850e-01
 13 -0.06114  3.04451e+00 | 14 -0.02878 -4.18074e+00 | 15 -0.00080 -8.76887e-03
 16 -0.00060 -2.55523e-02 | 17 -0.00075 -1.47940e-02 | 18 -0.00091  1.31013e-02
 19 -0.00146  1.27204e-02 | 20 -0.00253 -1.96392e-02 | 21 -0.00362  2.63948e-03
 22 -0.00557 -7.62657e-03 | 23 -0.00827 -2.21180e-03 | 24 -0.01213  5.30707e-03
 25 -0.01743  2.53924e-03 | 26 -0.02398  2.89983e-02 | 27 -0.03181 -2.06155e-03
 28 -0.03900 -2.89060e-02 | 29 -0.04149  3.31140e-02 | 30 -0.03210 -1.12658e-02
 31 -0.00251  1.72489e-02 | 32  0.01202  6.87223e-02 | 33 -0.00416  4.93388e-02
 34  0.01773  9.92762e-02 | 35  0.10398  1.53824e-01 | 36  0.03961 -2.58676e-02
 37  0.01083  3.79792e-02 | 38 -0.05430 -6.18995e-02 | 39 -0.01868  7.94441e-02
 40  0.09262  4.86858e-01 | 41 -0.03624  6.00217e-02 | 42  0.09866  5.55322e-01
 43 -0.01512  4.27124e-02 | 44 -0.05564  7.58871e-03 | 45 -0.09028 -4.63057e-02
 46 -0.01021  8.20948e-02 | 47  0.08449  4.11797e-01 | 48  0.05162  2.40075e-01
 49 -0.03170  5.86489e-02 | 50  0.07767  4.11250e-01 | 51 -0.08115 -1.40885e-02
 52 -0.10345 -6.07852e-03 | 53 -0.05806 -1.23788e-02 | 54  0.04054  1.50329e-01
 55 -0.01862 -1.39951e-02 | 56 -0.06263 -6.61726e-02 | 57  0.05047  8.15086e-02
 58  0.02575  6.15930e-02 | 59 -0.04297 -7.46513e-02 | 60 -0.04233 -1.63674e-01
 61 -0.04137 -1.24162e-01 | 62 -0.06328 -1.27129e-01 | 63 -0.00047 -1.00108e-01
 64  0.08095 -2.36914e-02 | 65 -0.01219 -8.94127e-02 | 66  0.12449 -6.91902e-03
 67 -0.08059 -1.13455e-01 | 68  0.07589 -3.69746e-02 | 69  0.09770 -2.15039e-02
 70  0.06037 -2.28076e-02 | 71  0.12502  3.96081e-02 | 72 -0.06925 -1.57053e-01
 73 -0.01377 -1.36104e-01 | 74 -0.09302 -1.53477e-01 | 75 -0.07801 -1.54431e-01
 76  0.05494 -5.43860e-02 | 77 -0.07639 -1.51565e-01 | 78 -0.01594 -2.13719e-01
 79  0.02681 -1.35769e-01 | 80  0.00737 -2.36417e-01 | 81 -0.05732 -2.12135e-01
 82 -0.00513 -1.92646e-01 | 83 -0.70228 -1.67879e+00 | 84 -0.85128  1.89341e-01
 85  0.40930  8.03452e-01 | 86  0.40811 -2.87278e+00 | 87 -0.72689  8.66324e-01
 88 -0.90424 -2.07108e-02 | 89  0.37113  3.27544e-02 | 90  0.35606 -7.24929e-02
 91 -0.34718 -1.20610e-01 | 92  0.23174  1.44618e-01 | 93  0.46874  4.19269e-01
 94  0.45625 -1.64448e+00 | 95  0.53270  4.75437e-02 | 96  0.36801 -2.13801e-01
 97  0.10487 -1.01973e-02 | 98 -0.01364 -2.82129e-02 | 99  0.04248 -4.98839e-02
100 -0.01327 -3.96213e-02 |101  0.03558 -2.04717e-02 |102  0.10231  1.37515e-02
103  0.09367 -6.07823e-03 |104  0.04877 -1.21123e-02 |105  0.03376 -2.92813e-02
106 -0.03379 -4.83081e-02 |107  0.03782 -1.53494e-02 |108  0.03714 -6.70734e-03
109 -0.02542 -3.65911e-02 |110  0.03343 -4.34227e-02 |111 -0.00077 -6.99996e-03
112 -0.02505 -4.12158e-02 |113  0.02343 -1.32729e-02 |114 -0.03266 -3.42922e-02
115  0.11192 -2.18019e-02 |116  0.00880  6.05438e-03 |117  0.07140 -1.58906e-02
118  0.00566  6.79575e-03 |119  0.06505 -1.98732e-02 |120  0.00352 -2.43385e-02
121 -0.02200  1.91065e-03 |122  0.03015  6.49278e-02 |123  0.04285  3.54718e-02
124  0.03130  5.91938e-02 |125  0.01605  3.18396e-02 |126 -0.01566  5.54720e-02
127 -0.00672  3.27667e-02 |128 -0.01169  1.92254e-02 |129 -0.00689  1.72018e-02
130  0.00155  1.02878e-02 |131 -0.03610  1.16283e-02 |132 -0.02387  2.35029e-02
133 -0.04649  3.22177e-02 |134  0.02463  1.99438e-02 |135 -0.04391  2.56220e-02
136  0.09444  3.95861e-02 |137  0.08525  3.81723e-02 |138  0.02650  9.52924e-03
139 -0.03769  1.25287e-02 |140  0.00249  2.07010e-02 |141  0.00432  1.28293e-02
142  0.01701  2.91752e-02 |143  0.01642  1.21711e-02 |144  0.00504 -5.11445e-04
145  0.00733 -3.77293e-03 |146 -0.02548  7.64853e-03 |147  0.18275  2.68012e-01
148  0.00504 -2.36664e-02 |149  0.01313  1.96309e-02 |150  0.00183 -2.11852e-02
151 -0.00312 -1.90021e-02 |152  0.00278  2.91881e-03 |153 -0.01643  4.27021e-04
154 -0.01566  1.18885e-02 |155 -0.01162 -1.29439e-02 |156 -0.00036  1.11276e-03
157 -0.01838  2.07862e-02 |158 -0.00773  2.52030e-02 |159  0.00455 -1.53131e-02
160  0.03192  1.07686e-02 |161  0.02877  5.35009e-03 |162  0.20612 -5.61900e-02
163  0.00906 -3.09541e-02 |164  0.01221 -9.47369e-03 |165  0.00459 -9.56835e-03
166  0.13063 -3.13573e-02 |167 -0.01169  9.48932e-03 |168 -0.01171 -3.00664e-03
169  0.01258 -4.28366e-02 |170  0.12843 -3.13715e-02 |171  0.12439  1.47080e-02
172  0.18534 -3.37118e-02 |173  0.17798 -2.66055e-02 |174  0.11285 -3.19066e-02
175  0.11631 -1.24325e-02 |176  0.22760 -2.67258e-02 |177  0.06331 -7.67710e-03
178  0.19574 -4.96948e-02 |179 -0.00187 -7.06814e-03 |180  0.11974 -7.49346e-03
181  0.17488 -5.30760e-02 |182  0.00842  2.01198e-02 |183  0.07711 -3.09979e-02
184 -0.02079 -5.16718e-02 |185 -0.02186  2.69523e-03 |186 -0.01687 -8.62584e-03
187 -0.01076 -1.04968e-02 |188  0.20384  3.86445e-03 |189 -0.00817 -1.49759e-02
190  0.01552  3.78262e-02 |191  0.02230 -1.93311e-02 |192  0.00069 -2.14495e-04
193 -0.00243 -1.01536e-03 |194  0.00000 -1.57819e-06 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00008  6.26498e-02
211 -0.00090 -2.20482e-01 |212 -0.00021 -2.17463e-01 |213  0.00072 -2.13426e-01
214  0.00521 -2.12711e-01 |215  0.03538 -2.14809e-01 |216  0.03821 -1.42110e-01
217 -0.01749 -1.67328e-01 |218 -0.09717 -2.30510e-01 |219  0.03589 -2.77736e-01
220  0.05485 -2.85340e-01 |221  0.06602 -3.30293e-01 |222  0.00307 -3.67172e-01
223  0.00128 -4.12973e-01 |224  0.05631 -3.86109e-01 |225 -0.05937 -3.68225e-01
226 -0.07397 -3.11772e-01 |227  0.00969 -3.17626e-01 |228 -0.04457 -2.98649e-01
229  0.04982 -3.04034e-01 |230 -0.03776 -3.06122e-01 |231  0.00136 -3.00875e-01
232 -0.02663 -3.07439e-01 |233 -0.02295 -2.84636e-01 |234 -0.00926 -3.08138e-01
235  0.11345 -2.71637e-01 |236  0.03298 -2.67921e-01 |237 -0.03354 -2.19443e-01
238  0.04600 -2.52236e-01 |239 -0.00390 -2.13491e-01 |240  0.04766 -1.94472e-01
241 -0.07556 -2.00423e-01 |242 -0.05507 -1.97104e-01 |243 -0.01497 -2.49027e-01
244  0.03372 -2.06752e-01 |245  0.01535 -1.93364e-01 |246 -0.02723 -1.68752e-01
247  0.05569 -1.46996e-01 |248  0.04502 -1.17368e-01 |249  0.05666 -8.24791e-02
250 -0.04155 -7.07908e-02 |251  0.01379 -5.40413e-02 |252 -0.03771 -3.82817e-02
253 -0.03885 -4.43786e-02 |254 -0.03731  2.51722e-02 |255 -0.02896  3.64437e-02
256 -0.05529  2.16428e-02 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273  0.00000  4.88580e-02
274 -0.00024  4.81565e-02 |275 -0.00016  4.82312e-02 |276 -0.00022  4.80351e-02
277 -0.00031  4.77008e-02 |278 -0.00561  1.26570e-02 |279 -0.01046  3.96864e-02
280 -0.02297  5.84423e-02 |281  0.00595  6.05854e-02 |282  0.01544  6.82434e-02
283 -0.03721  5.44346e-02 |284 -0.05252  4.45680e-02 |285 -0.02562  4.92837e-02
286  0.02673  4.10463e-02 |287  0.01691  6.03424e-02 |288  0.00988  5.91948e-02
289  0.00790  5.59802e-02 |290 -0.00197  3.71229e-02 |291 -0.00919  4.31913e-02
292 -0.03356  4.44564e-02 |293 -0.02096  5.61248e-02 |294  0.01182  4.25193e-02
295  0.00323  6.15898e-02 |296 -0.01298  5.51288e-02 |297  0.04356  6.52350e-02
298 -0.04257  2.88377e-02 |299 -0.02773  6.03811e-02 |300 -0.00271  5.09410e-02
301 -0.00941  2.58179e-02 |302 -0.00329  5.42370e-02 |303 -0.01539  3.88825e-02
304  0.02238  5.56048e-02 |305  0.02927  5.82993e-02 |306  0.00697  4.01505e-02
307  0.00067  3.09542e-02 |308 -0.01695  4.13050e-02 |309 -0.01951  3.76320e-02
310 -0.04954  2.91528e-02 |311 -0.01291  1.79651e-03 |312  0.00722  2.36446e-02
313  0.03797  3.40463e-02 |314 -0.02485  2.12556e-02 |315  0.03027 -3.08837e-02
316  0.02517 -1.98011e-02 |317  0.00197 -2.08009e-03 |318 -0.01146 -8.43464e-04
319 -0.00318 -7.32101e-03 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |
335 variables; iteration 280; function evaluation 342; phase 10
Function value 2.9277123e+02; maximum gradient component mag 7.6882e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16386 -9.36077e-02 |  2 -0.32312  1.96235e+00 |  3 -0.36347  3.12396e+00
  4 -0.52224  2.57013e+00 |  5 -0.66850  3.45627e-02 |  6 -0.05232  9.38958e-01
  7 -0.24543  2.02408e+00 |  8 -0.69868  2.76319e+00 |  9 -0.66439  6.34587e-01
 10 -0.60314 -7.36742e-02 | 11 -0.67842  2.00459e-01 | 12 -0.54731  2.00960e-01
 13 -0.06117  3.17392e+00 | 14 -0.02869  7.68819e+00 | 15 -0.00067  1.05146e-02
 16 -0.00046 -6.03799e-03 | 17 -0.00046  2.68314e-02 | 18 -0.00134 -4.70002e-02
 19 -0.00148  1.14223e-02 | 20 -0.00246 -9.02724e-03 | 21 -0.00367 -2.81599e-03
 22 -0.00558 -5.90195e-03 | 23 -0.00830 -1.97158e-03 | 24 -0.01220  1.58929e-04
 25 -0.01743  1.14706e-02 | 26 -0.02419  6.24589e-03 | 27 -0.03191 -5.44094e-03
 28 -0.03895 -1.52821e-03 | 29 -0.04181 -3.35355e-03 | 30 -0.03197  3.53652e-02
 31 -0.00254  2.85010e-02 | 32  0.01173  2.94461e-02 | 33 -0.00440  7.45390e-03
 34  0.01765  7.11513e-02 | 35  0.10382  1.86977e-01 | 36  0.03979  5.09387e-02
 37  0.01073  6.28910e-02 | 38 -0.05419 -1.52326e-03 | 39 -0.01877  1.49541e-02
 40  0.09265  1.87494e-01 | 41 -0.03627 -2.31140e-02 | 42  0.09866  1.11146e-01
 43 -0.01511 -3.85139e-02 | 44 -0.05563 -5.37630e-02 | 45 -0.09029 -6.83976e-02
 46 -0.01017 -3.64262e-02 | 47  0.08447 -5.97027e-02 | 48  0.05163 -9.54735e-02
 49 -0.03170 -6.65401e-02 | 50  0.07766 -2.76811e-02 | 51 -0.08107 -6.37917e-02
 52 -0.10348 -2.07393e-02 | 53 -0.05803  1.45430e-03 | 54  0.04056  1.05077e-01
 55 -0.01861  8.10820e-03 | 56 -0.06262 -1.30889e-02 | 57  0.05048  1.06611e-01
 58  0.02575  6.59781e-02 | 59 -0.04294 -1.95452e-02 | 60 -0.04232 -6.12785e-02
 61 -0.04134 -1.74802e-02 | 62 -0.06327 -9.20840e-03 | 63 -0.00047 -2.64524e-02
 64  0.08094  2.71187e-02 | 65 -0.01219  4.64502e-03 | 66  0.12451  2.60510e-02
 67 -0.08069 -7.15843e-02 | 68  0.07593  7.09277e-02 | 69  0.09771  1.10472e-01
 70  0.06038  1.04984e-01 | 71  0.12502  1.60197e-01 | 72 -0.06924 -3.42427e-02
 73 -0.01375 -1.47636e-02 | 74 -0.09302 -6.48392e-02 | 75 -0.07803 -6.40747e-02
 76  0.05494  3.98537e-02 | 77 -0.07640 -5.04947e-02 | 78 -0.01592 -8.81801e-02
 79  0.02678 -6.31694e-02 | 80  0.00736 -1.17256e-01 | 81 -0.05746 -1.10631e-01
 82 -0.00515 -8.14271e-02 | 83 -0.70258  2.45513e+00 | 84 -0.85149 -1.65650e-01
 85  0.40927  1.91149e-01 | 86  0.40811 -6.24801e-01 | 87 -0.72694  6.69789e-01
 88 -0.88600 -1.73461e-02 | 89  0.37094  7.97893e-03 | 90  0.35602 -3.11692e-02
 91 -0.34706 -1.76572e-01 | 92  0.23180  2.22966e-01 | 93  0.46981 -4.26036e-01
 94  0.45650  1.32191e+00 | 95  0.53267  4.68997e-02 | 96  0.36800 -1.61145e-01
 97  0.10487 -1.15185e-02 | 98 -0.01358 -1.12880e-02 | 99  0.04250 -2.54982e-02
100 -0.01327 -5.06097e-02 |101  0.03558 -2.27948e-02 |102  0.10224 -2.62662e-02
103  0.09372  1.08921e-02 |104  0.04878 -1.75148e-03 |105  0.03375 -3.08046e-02
106 -0.03359  2.03881e-02 |107  0.03785  3.25234e-03 |108  0.03711 -2.14675e-02
109 -0.02537 -1.01728e-02 |110  0.03342 -3.65225e-02 |111 -0.00074  3.17623e-03
112 -0.02505 -4.15605e-02 |113  0.02344 -1.67941e-02 |114 -0.03265 -2.99563e-02
115  0.11193 -1.37420e-02 |116  0.00872 -1.70907e-02 |117  0.07139 -2.26390e-02
118  0.00565 -1.94438e-02 |119  0.06507 -4.91463e-03 |120  0.00367  1.00600e-02
121 -0.02189  2.24092e-02 |122  0.02999 -8.54799e-03 |123  0.04281  1.04860e-02
124  0.03124  2.86606e-02 |125  0.01608  1.15240e-02 |126 -0.01573  1.45289e-02
127 -0.00671  3.07025e-02 |128 -0.01180 -2.23945e-02 |129 -0.00698 -1.58097e-02
130  0.00155  1.43726e-02 |131 -0.03610  1.19722e-02 |132 -0.02386  2.49236e-02
133 -0.04669 -2.41107e-02 |134  0.02467  1.66778e-02 |135 -0.04392  8.42485e-03
136  0.09431  3.89806e-03 |137  0.08516  1.17018e-02 |138  0.02665  4.40594e-02
139 -0.03773  2.87916e-03 |140  0.00245  4.46430e-03 |141  0.00426 -8.92298e-03
142  0.01695  7.99340e-03 |143  0.01648  3.28256e-02 |144  0.00514  2.97142e-02
145  0.00737  2.27022e-02 |146 -0.02556 -2.23589e-02 |147  0.18265 -6.75197e-01
148  0.00530  3.37088e-02 |149  0.01297 -6.34848e-03 |150  0.00180 -2.77492e-02
151 -0.00287  4.79032e-02 |152  0.00285  3.09991e-02 |153 -0.01642  8.04105e-03
154 -0.01578 -2.02000e-02 |155 -0.01150  2.27204e-02 |156 -0.00037  5.52272e-04
157 -0.01850 -1.52966e-02 |158 -0.00790 -1.79720e-02 |159  0.00454 -6.76470e-03
160  0.03176 -5.73401e-03 |161  0.02881  1.66347e-02 |162  0.20613  3.25434e-02
163  0.00919 -8.45238e-04 |164  0.01221 -7.31651e-03 |165  0.00462  2.02014e-03
166  0.13056 -1.97240e-02 |167 -0.01192 -5.57714e-02 |168 -0.01178 -2.14625e-02
169  0.01273  2.32438e-03 |170  0.12846 -5.41053e-03 |171  0.12415 -2.87147e-02
172  0.18533 -2.65239e-02 |173  0.17796 -3.19649e-02 |174  0.11286 -1.54066e-02
175  0.11641  1.70100e-02 |176  0.22759  4.93221e-03 |177  0.06351  1.87643e-02
178  0.19572 -3.20055e-02 |179 -0.00179  1.58452e-02 |180  0.11962 -2.72003e-02
181  0.17491 -3.11537e-02 |182  0.00822 -2.45290e-02 |183  0.07719 -8.11151e-03
184 -0.02071 -2.47372e-02 |185 -0.02194 -2.22680e-02 |186 -0.01677  1.99531e-02
187 -0.01064  2.13795e-02 |188  0.20384  7.10392e-03 |189 -0.00811 -1.40724e-04
190  0.01524 -1.75341e-02 |191  0.02256  2.55205e-02 |192  0.00071  7.13311e-03
193 -0.00246 -7.91706e-03 |194  0.00000  3.34693e-05 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00002  2.12024e-01
211 -0.00060  5.99563e-01 |212  0.00001  5.84474e-01 |213  0.00075  5.41766e-01
214  0.00539  5.74244e-01 |215  0.03534  4.99734e-01 |216  0.03820  4.42269e-01
217 -0.01750  4.10714e-01 |218 -0.09720  2.60520e-01 |219  0.03592  2.39103e-01
220  0.05483  1.59737e-01 |221  0.06602  9.67087e-02 |222  0.00307  4.79659e-02
223  0.00130  5.34684e-02 |224  0.05632  6.01911e-02 |225 -0.05942  3.88502e-02
226 -0.07395  7.75153e-02 |227  0.00972  6.09322e-02 |228 -0.04459  3.30280e-02
229  0.04983  2.46211e-02 |230 -0.03776 -1.16303e-03 |231  0.00136 -7.59238e-03
232 -0.02662 -1.93697e-02 |233 -0.02297 -2.24619e-02 |234 -0.00925 -4.62055e-02
235  0.11342 -6.62659e-02 |236  0.03299 -4.27924e-02 |237 -0.03355 -3.47467e-02
238  0.04606 -4.01443e-02 |239 -0.00393 -4.63054e-02 |240  0.04763 -3.34513e-02
241 -0.07557 -5.48915e-02 |242 -0.05509 -5.78694e-02 |243 -0.01493 -9.80732e-02
244  0.03370 -1.03439e-01 |245  0.01536 -1.12209e-01 |246 -0.02722 -1.04905e-01
247  0.05569 -1.13488e-01 |248  0.04502 -1.34162e-01 |249  0.05663 -1.20442e-01
250 -0.04156 -6.64807e-02 |251  0.01378 -5.29500e-02 |252 -0.03768 -3.79918e-02
253 -0.03883 -4.62472e-02 |254 -0.03731 -7.04812e-03 |255 -0.02899  1.62868e-03
256 -0.05525  2.04306e-02 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
271  0.00000  0.00000e+00 |272  0.00000  0.00000e+00 |273 -0.00003  4.23967e-02
274 -0.00024  4.40799e-02 |275 -0.00017  4.17427e-02 |276 -0.00022  4.31014e-02
277 -0.00029  4.65714e-02 |278 -0.00553  2.85804e-02 |279 -0.01052  2.63135e-02
280 -0.02288  7.76563e-02 |281  0.00595  5.87532e-02 |282  0.01540  4.81164e-02
283 -0.03730  2.70194e-02 |284 -0.05244  7.08526e-02 |285 -0.02558  6.24241e-02
286  0.02673  4.06303e-02 |287  0.01690  5.88378e-02 |288  0.00985  5.20857e-02
289  0.00785  5.01458e-02 |290 -0.00185  7.62242e-02 |291 -0.00914  6.48393e-02
292 -0.03362  3.75160e-02 |293 -0.02095  7.00035e-02 |294  0.01190  7.56104e-02
295  0.00319  5.56167e-02 |296 -0.01303  4.16529e-02 |297  0.04352  6.04487e-02
298 -0.04251  5.73260e-02 |299 -0.02780  5.82736e-02 |300 -0.00266  7.71922e-02
301 -0.00935  4.89257e-02 |302 -0.00338  4.05303e-02 |303 -0.01541  4.03871e-02
304  0.02237  6.49392e-02 |305  0.02927  6.74216e-02 |306  0.00696  4.82005e-02
307  0.00068  5.23639e-02 |308 -0.01691  6.88768e-02 |309 -0.01953  5.65962e-02
310 -0.04949  6.89680e-02 |311 -0.01290  3.32854e-02 |312  0.00719  2.61081e-02
313  0.03789  8.30446e-03 |314 -0.02484  2.59815e-02 |315  0.03038  8.14070e-03
316  0.02516 -7.94324e-03 |317  0.00197  9.04268e-03 |318 -0.01163 -3.27810e-02
319 -0.00304  3.04121e-02 |320  0.00000  0.00000e+00 |321  0.00000  0.00000e+00
322  0.00000  0.00000e+00 |323  0.00000  0.00000e+00 |324  0.00000  0.00000e+00
325  0.00000  0.00000e+00 |326  0.00000  0.00000e+00 |327  0.00000  0.00000e+00
328  0.00000  0.00000e+00 |329  0.00000  0.00000e+00 |330  0.00000  0.00000e+00
331  0.00000  0.00000e+00 |332  0.00000  0.00000e+00 |333  0.00000  0.00000e+00
334  0.00000  0.00000e+00 |335  0.00000  0.00000e+00 |
335 variables; iteration 300; function evaluation 378; phase 10
Function value 2.9276856e+02; maximum gradient component mag 2.1582e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16388  5.26384e-02 |  2 -0.32332  4.88566e+00 |  3 -0.36333  7.18616e+00
  4 -0.52216  5.78788e+00 |  5 -0.65927  1.99657e-01 |  6 -0.05290  1.73742e+00
  7 -0.24391  3.44174e+00 |  8 -0.70053  4.15146e+00 |  9 -0.66444 -1.54045e+01
