 2020	1	1	0	0	 3526	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.02389e-06	0.00000e+00	1.18588e-03	1.00149e-05	1.40805e-03	1.62711e-03	8.92475e-06	9.61655e-04	7.24543e-04	0.00000e+00	3.03286e-04	1.00977e-02	1.03946e-02	8.68717e-03	1.43625e-03	8.76540e-04	5.02156e-03	0.004036831	6.12920e-03	0.008298807	0.007083069	0.005282786	0.012336229	0.006514486	0.011629029	0.003670048	0.006248480	0.001920057	0.003762752	0.004827577	0.00858880	0.00553331	0.00534567	0.00686618	0.00613422	0.00798014	0.00944704	0.01299358	0.01334610	0.01809322	0.01691633	0.02037450	0.02302544	0.02515262	0.02614552	0.02767747	0.03407348	0.02943013	0.03250147	0.02917757	0.03111455	0.02903564	0.03043043	0.03068734	0.02962413	0.02785658	0.02693652	0.025495731	0.02726325	0.025692547	0.023607710	0.024544025	0.022081244	0.021865172	0.017850752	0.016144578	0.015799828	0.013653971	0.010856060	1.07010e-02	8.16987e-03	8.19689e-03	6.45501e-03	6.45905e-03	4.20490e-03	3.45709e-03	3.31016e-03	2.66072e-03	1.83943e-03	2.25263e-03	1.23480e-03	1.53808e-03	1.02255e-03	1.21587e-03	7.09438e-04	1.12424e-03	5.78692e-04	2.13747e-04	1.80248e-04	9.43758e-05	4.69795e-05	6.23068e-05	7.63706e-05	0.00000e+00	9.82594e-06	1.90811e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.63419e-04	#_44        
 2021	1	1	0	0	 2894	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.08706e-05	0.00000e+00	8.86680e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.16145e-05	1.37005e-04	1.33758e-04	4.17419e-04	2.95430e-04	2.79376e-04	0.000377711	1.09657e-03	0.000506428	0.002161372	0.001214300	0.002048320	0.002668858	0.003378843	0.004658060	0.007303479	0.007116700	0.009095838	0.010682026	0.01418062	0.01165167	0.01293442	0.01593675	0.01537776	0.01483224	0.01663146	0.01492459	0.01567607	0.01935069	0.02003518	0.01992522	0.01856382	0.01862928	0.02322571	0.02353742	0.02641405	0.02458731	0.02683418	0.02908526	0.03098387	0.03162279	0.02607114	0.03311566	0.02714197	0.02969087	0.02835112	0.027809408	0.03123775	0.023661159	0.023750368	0.026064601	0.021018337	0.025031670	0.019909987	0.018785680	0.017105992	0.017167571	0.014001460	1.34283e-02	1.07895e-02	1.06036e-02	7.48054e-03	7.96975e-03	6.38547e-03	5.73111e-03	3.97574e-03	3.56119e-03	4.01305e-03	3.06376e-03	2.09063e-03	2.99985e-03	1.62754e-03	1.42999e-03	1.21871e-03	1.11911e-03	6.42071e-04	5.40854e-04	5.92936e-04	3.27260e-04	2.19083e-04	2.28169e-04	9.96982e-05	3.43918e-04	1.76538e-04	1.62550e-04	1.13722e-04	8.30487e-05	0.00000e+00	1.11132e-04	0.00000e+00	1.11132e-04	1.11132e-04	1.11132e-04	#_45        
 2022	1	1	0	0	  970	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.29859e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.99258e-05	1.25991e-05	1.34103e-04	2.75372e-05	3.06887e-04	8.61253e-04	0.001190050	1.42119e-03	0.001203168	0.000123578	0.001249938	0.001212842	0.000744942	0.000764576	0.001245696	0.001957210	0.001873947	0.003108096	0.004467054	0.00829853	0.00949563	0.01531717	0.01656317	0.02038800	0.02030605	0.02574551	0.02310683	0.02662912	0.02926503	0.02946903	0.02941677	0.03003067	0.02899938	0.02857650	0.02851357	0.02878764	0.03308075	0.02555039	0.02476650	0.02359042	0.02488857	0.02201180	0.02221462	0.02188500	0.02457057	0.02083392	0.022194894	0.01981682	0.020512616	0.020012485	0.019153667	0.021050751	0.016509447	0.017664391	0.018829512	0.017839758	0.014595770	0.013233131	1.12991e-02	1.26907e-02	1.28637e-02	1.12652e-02	9.90228e-03	9.90901e-03	8.01600e-03	5.85403e-03	5.75110e-03	5.94757e-03	3.98585e-03	2.14852e-03	3.21009e-03	2.24868e-03	1.64147e-03	2.13808e-03	1.17008e-03	1.72606e-03	7.81747e-04	6.03850e-04	7.78597e-04	1.64773e-04	1.40963e-04	6.09548e-05	0.00000e+00	0.00000e+00	3.95112e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_46        
 1982	7	2	0	0	  313	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.98888e-05	7.39566e-04	8.53581e-04	1.80635e-03	2.45857e-03	4.93968e-03	5.60910e-03	1.03477e-02	6.28676e-03	4.80172e-03	4.90677e-03	4.35713e-03	1.84086e-03	8.02203e-04	8.32606e-04	1.94736e-04	7.64255e-04	1.69598e-03	2.35385e-03	3.75658e-03	6.36941e-03	8.20841e-03	1.16672e-02	1.83095e-02	2.09281e-02	0.022746956	2.89410e-02	0.030027924	0.022455567	0.018641624	0.013661088	0.013835809	0.011929042	0.013018611	0.017080768	0.019202999	0.026712397	0.028660525	0.02579666	0.03113222	0.03114849	0.02657218	0.02696181	0.02558544	0.02409113	0.02263679	0.02636333	0.02447226	0.02533387	0.02131367	0.02467959	0.02503550	0.02476241	0.02129814	0.02152974	0.01918064	0.01832574	0.01798426	0.01876934	0.01155947	0.01632070	0.01179322	0.01249983	0.00693374	0.00688890	0.006828529	0.00611309	0.004227978	0.003248099	0.003485343	0.002817131	0.001891924	0.002522367	0.002268647	0.001167536	0.000715322	0.000619682	8.60608e-04	2.54861e-04	5.86815e-04	3.95549e-04	5.66719e-05	2.35468e-04	3.30843e-04	0.00000e+00	2.35468e-04	0.00000e+00	9.83536e-05	2.03977e-04	6.18536e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_47        
 1983	7	2	0	0	  255	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.42631e-04	7.28737e-03	2.20900e-02	3.45866e-02	3.48074e-02	3.67907e-02	3.50898e-02	3.29666e-02	2.99900e-02	1.91883e-02	1.89916e-02	9.10686e-03	5.62518e-03	3.36178e-03	2.16903e-03	6.62041e-04	3.90645e-04	1.37019e-03	2.57289e-03	3.48337e-03	4.23382e-03	7.63685e-03	9.51912e-03	1.10842e-02	1.31929e-02	0.012581304	1.61972e-02	0.011058351	0.009662986	0.008172054	0.004633772	0.004724400	0.006566064	0.007159561	0.010840331	0.011947006	0.016132275	0.020479454	0.02288859	0.02187595	0.02267961	0.02402466	0.01930156	0.01886883	0.01873058	0.01711197	0.02268870	0.02103064	0.01959833	0.01994739	0.01866338	0.01993519	0.01865429	0.01527145	0.01703009	0.01488512	0.01522713	0.01452048	0.01260794	0.01430894	0.01339525	0.01101147	0.01373263	0.00957204	0.00925876	0.005916992	0.00613692	0.005992862	0.005135315	0.004467391	0.002981519	0.003680251	0.002450910	0.002201387	0.001813523	0.001341897	0.000906123	8.82111e-05	5.13751e-04	6.11199e-04	2.16430e-04	8.73999e-04	4.52797e-05	4.26124e-05	1.70016e-04	3.07482e-04	0.00000e+00	2.15430e-04	0.00000e+00	8.69392e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.80250e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_48        
 1984	7	2	0	0	  264	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.23571e-04	2.03485e-03	2.96626e-03	4.49128e-03	3.57980e-03	2.24234e-03	2.08029e-03	2.11357e-03	2.47505e-03	3.79317e-03	2.59552e-03	5.27057e-03	5.92725e-03	7.44245e-03	1.02626e-02	1.89899e-02	2.56680e-02	3.12155e-02	3.79087e-02	4.72930e-02	4.93832e-02	5.32680e-02	4.68948e-02	3.92991e-02	3.24366e-02	0.028419449	2.42999e-02	0.018144248	0.012724457	0.008777026	0.008365137	0.007246808	0.004828286	0.007713379	0.006189113	0.007521060	0.007734181	0.007939378	0.00891656	0.01101851	0.00871403	0.00901250	0.00780801	0.00896567	0.01168323	0.01062434	0.01287944	0.01372602	0.01621894	0.01632415	0.01270578	0.01771299	0.01389828	0.01643151	0.01665182	0.01551256	0.01329620	0.01624761	0.01504961	0.01486760	0.01405516	0.01258001	0.01190540	0.00684884	0.00983089	0.008047649	0.00858354	0.006186603	0.006776823	0.004618363	0.005593577	0.003796565	0.003287995	0.002610834	0.002700591	0.002223764	0.001781050	2.29961e-03	9.99588e-04	1.33685e-03	1.53770e-03	1.00487e-03	7.68997e-04	3.31121e-04	6.14957e-04	4.83203e-04	0.00000e+00	3.01623e-04	2.21346e-04	1.81872e-04	4.80955e-05	4.79665e-05	0.00000e+00	0.00000e+00	0.00000e+00	7.14775e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_49        
 1985	7	2	0	0	  345	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.59593e-04	3.30925e-03	6.01673e-03	1.06304e-02	8.57111e-03	1.27891e-02	1.70091e-02	1.80277e-02	2.20378e-02	2.97984e-02	3.00313e-02	3.11724e-02	3.82998e-02	3.31184e-02	3.28748e-02	1.90306e-02	1.25733e-02	7.71581e-03	5.39540e-03	5.94971e-03	6.30651e-03	9.42983e-03	1.30077e-02	1.27852e-02	1.61054e-02	0.017750837	1.82784e-02	0.018451883	0.017040036	0.020292308	0.020807076	0.023030126	0.024486164	0.030454539	0.029609385	0.030438812	0.028576169	0.027842844	0.02126678	0.01912944	0.01443371	0.01139798	0.00993437	0.00760876	0.00570627	0.00553268	0.00609727	0.00599138	0.00615035	0.00503852	0.00514967	0.00535440	0.00500746	0.00877625	0.00650603	0.00648675	0.00667377	0.01010374	0.00728196	0.00796223	0.00866091	0.00868156	0.00799699	0.00798010	0.00708538	0.008158469	0.00633800	0.008001470	0.005882841	0.005646988	0.003491487	0.004458983	0.003496451	0.002964806	0.002853526	0.001254555	0.002209756	1.29979e-03	1.29590e-03	9.60445e-04	8.14817e-04	6.08050e-04	4.76111e-04	4.24661e-04	5.02415e-04	2.53774e-04	6.91457e-05	1.96754e-04	4.15366e-04	1.18884e-04	2.09356e-04	1.05172e-04	0.00000e+00	1.93391e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_50        
 1986	7	2	0	0	  349	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.48883e-05	1.47472e-03	2.46529e-03	6.05258e-03	8.67065e-03	8.45375e-03	1.31076e-02	1.13557e-02	1.15015e-02	9.74892e-03	6.02012e-03	2.23906e-03	1.72400e-03	1.31469e-03	1.41995e-03	4.65918e-03	7.42200e-03	1.41945e-02	2.34129e-02	2.92060e-02	4.53339e-02	4.08862e-02	4.00813e-02	4.15064e-02	4.24819e-02	3.77169e-02	0.036226587	2.91311e-02	0.026138430	0.022680701	0.021596691	0.014333679	0.012642155	0.008955937	0.008178539	0.008853895	0.010611081	0.012033379	0.014047171	0.01332699	0.01596614	0.01414635	0.01612255	0.01749014	0.01680082	0.01789816	0.01873448	0.01947181	0.01468602	0.01637022	0.01630512	0.01141200	0.01110093	0.00777174	0.00948830	0.00720791	0.00524822	0.00643143	0.00491936	0.00548934	0.00457540	0.00565182	0.00681801	0.00641656	0.00580821	0.00457239	0.005852151	0.00559931	0.004508245	0.005285797	0.004627305	0.004041942	0.005448799	0.003617191	0.003469578	0.002783101	0.001876437	0.001709188	2.26657e-03	1.19098e-03	1.37806e-03	1.18651e-03	1.95681e-03	6.38862e-04	1.05550e-03	8.51866e-04	2.97523e-04	2.60849e-04	3.79590e-04	1.62309e-04	4.71944e-04	1.04534e-04	2.66440e-04	1.74995e-04	0.00000e+00	2.50461e-04	1.42637e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_51        
 1987	7	2	0	0	  339	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.24806e-03	3.37363e-04	6.58048e-04	2.22658e-03	3.47560e-03	5.60624e-03	7.41087e-03	9.92056e-03	1.10589e-02	1.10440e-02	1.40525e-02	1.13409e-02	7.35605e-03	5.59247e-03	4.32706e-03	5.93596e-03	7.12773e-03	1.10677e-02	1.14357e-02	1.83689e-02	2.54199e-02	2.80396e-02	3.00575e-02	2.70334e-02	0.026261277	1.92849e-02	0.021690106	0.018708458	0.016411020	0.018328435	0.021727746	0.020943556	0.027926880	0.031571579	0.031619606	0.031442999	0.030831395	0.03022990	0.02455058	0.02465183	0.02500186	0.01489603	0.01517916	0.01258354	0.01107998	0.01396336	0.01304551	0.00912668	0.01190668	0.00850747	0.01310103	0.01268927	0.01165589	0.01200852	0.01171022	0.01243815	0.01158938	0.01221767	0.01242919	0.01027924	0.01093039	0.00861731	0.00564413	0.00844260	0.004834010	0.00534405	0.005117668	0.002238909	0.004176695	0.003277723	0.003478584	0.004041755	0.002597755	0.002695311	0.002887408	0.003057474	7.81300e-04	8.47914e-04	1.38614e-03	9.13638e-04	9.22542e-04	1.17269e-03	5.42845e-04	1.06922e-03	9.30223e-04	1.39167e-04	5.34396e-04	5.50951e-04	2.95074e-04	1.10878e-04	5.36069e-05	2.29328e-04	2.68779e-04	0.00000e+00	9.65104e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.23871e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_52        
 1988	7	2	0	0	  339	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.26875e-05	7.77311e-04	7.38346e-04	2.78218e-03	1.33379e-03	2.93926e-03	2.60912e-03	2.30273e-03	4.16204e-03	2.84878e-03	1.87628e-03	2.67894e-03	3.44377e-03	4.71834e-03	6.98739e-03	7.77752e-03	8.82651e-03	8.63694e-03	1.09770e-02	8.27859e-03	1.25807e-02	1.21083e-02	1.36241e-02	1.78265e-02	0.018881954	2.66835e-02	0.021390851	0.019379841	0.020930897	0.014041660	0.018214451	0.016621134	0.023964287	0.022183375	0.019595488	0.031713950	0.027468479	0.02937444	0.02754500	0.02453411	0.03067815	0.02645231	0.02280887	0.02522179	0.02531696	0.02584724	0.02227402	0.02130716	0.02279132	0.01920894	0.01981341	0.01666297	0.02061001	0.01646151	0.01153542	0.01242789	0.00991013	0.01377657	0.01049468	0.01067435	0.00814020	0.01165884	0.00842471	0.00838355	0.005653093	0.00797390	0.007153989	0.004776335	0.004271399	0.005488737	0.007224191	0.006461615	0.005284190	0.003032345	0.003258362	0.001416496	2.79651e-03	1.48572e-03	8.09272e-04	1.50865e-03	2.88968e-04	1.79950e-03	3.03329e-04	5.58809e-04	6.38979e-04	6.43518e-04	5.15221e-04	1.02698e-04	4.23070e-04	7.67145e-04	3.18160e-04	7.17426e-05	2.79232e-04	0.00000e+00	0.00000e+00	2.95727e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.73679e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_53        
 1989	7	2	0	0	  293	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.54464e-04	2.54464e-04	1.83574e-03	4.57154e-03	3.56215e-03	6.74938e-03	8.34103e-03	1.04503e-02	1.01823e-02	9.76644e-03	6.35416e-03	3.80826e-03	1.85850e-03	2.07010e-03	2.89912e-03	3.39326e-04	1.47852e-03	1.50486e-03	3.42589e-03	1.29811e-03	3.26280e-03	2.94947e-03	2.73837e-03	3.19415e-03	3.58725e-03	0.006999270	3.19394e-03	0.010532012	0.010974672	0.014477594	0.011437369	0.012546376	0.009800737	0.011517044	0.011346379	0.013477807	0.017894362	0.016277952	0.01744343	0.01856692	0.01700236	0.01989496	0.02509978	0.02282233	0.02562074	0.02432386	0.02318105	0.03287809	0.02895394	0.02150297	0.02337336	0.02107806	0.02916075	0.01874751	0.02205831	0.02418909	0.01803443	0.01685441	0.02477476	0.02158842	0.01363345	0.01997013	0.01059339	0.01860310	0.02044798	0.016407341	0.01614479	0.014666198	0.011605857	0.014861759	0.010936239	0.006383932	0.005377494	0.008434608	0.006177436	0.007777160	0.008544044	4.14298e-03	6.27990e-03	4.26352e-03	1.37561e-03	4.13279e-03	2.94336e-03	1.81684e-03	2.29635e-03	2.75956e-03	3.11220e-03	1.87733e-03	1.01550e-03	1.99455e-03	1.09291e-03	9.61801e-04	2.13089e-03	5.90857e-05	2.17133e-03	6.46880e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_54        
 1990	7	2	0	0	  329	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.41871e-03	1.22636e-02	1.78600e-02	2.63965e-02	2.57849e-02	3.18317e-02	4.05294e-02	4.46241e-02	3.54991e-02	2.58240e-02	2.03072e-02	1.54884e-02	9.78349e-03	6.08697e-03	7.23796e-03	7.59672e-03	5.98180e-03	8.59391e-03	1.35406e-02	1.35534e-02	1.71408e-02	1.81845e-02	1.71743e-02	1.60543e-02	2.05410e-02	0.021389436	1.37609e-02	0.019725887	0.016482671	0.011569364	0.009888706	0.011625184	0.008943189	0.008026710	0.007018747	0.006565641	0.005783386	0.006426269	0.00899246	0.00692124	0.00719106	0.00526628	0.00915438	0.00599136	0.01098980	0.01000934	0.01264286	0.01072150	0.01286125	0.01300433	0.01391585	0.01493443	0.01566963	0.01599703	0.01436063	0.01434550	0.01002068	0.01469070	0.01013588	0.01136550	0.00694751	0.01183780	0.00827522	0.00995599	0.00998308	0.009615560	0.00837957	0.005899542	0.007035159	0.007071693	0.004732623	0.006716597	0.006685340	0.002070417	0.004396118	0.003711008	0.004024173	3.33090e-03	2.35591e-03	2.12523e-03	3.24512e-03	2.20453e-03	9.45444e-04	7.88218e-04	7.99603e-04	1.13736e-03	2.11631e-03	1.71218e-03	4.38915e-04	2.56145e-04	2.17456e-04	7.84324e-04	0.00000e+00	1.00837e-03	7.17336e-05	0.00000e+00	1.71175e-04	1.94740e-04	7.40366e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_55        
 1991	7	2	0	0	  313	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.73433e-04	4.20733e-03	1.27986e-02	1.53140e-02	1.91054e-02	1.86145e-02	2.23323e-02	1.80978e-02	1.86368e-02	1.75713e-02	1.46569e-02	1.84003e-02	1.17990e-02	9.90237e-03	9.89666e-03	1.10315e-02	1.37794e-02	1.40480e-02	2.35852e-02	2.69977e-02	3.74155e-02	3.98561e-02	4.46460e-02	3.97377e-02	5.10186e-02	0.042241210	3.43298e-02	0.035720208	0.026761171	0.023665730	0.019516479	0.016305389	0.011711624	0.009537933	0.008659355	0.008309356	0.007064812	0.008477798	0.00717182	0.00857501	0.01026652	0.00665206	0.00843474	0.00575875	0.01005188	0.01216546	0.00796723	0.01037997	0.00565462	0.00496037	0.00576639	0.00580628	0.00475186	0.00709816	0.00665674	0.00584631	0.00358959	0.00616841	0.00570416	0.00679121	0.00641027	0.00664496	0.00466730	0.00438592	0.00352171	0.005855061	0.00454191	0.003866705	0.001923078	0.002328902	0.002682358	0.002991885	0.004645405	0.003324237	0.003191189	0.001898098	0.001844437	1.15731e-03	1.98594e-03	1.00048e-03	1.05072e-03	8.05956e-04	6.52691e-04	8.11706e-04	5.48150e-04	2.00137e-04	8.62619e-04	1.03809e-03	4.34886e-04	2.82139e-04	3.75365e-04	0.00000e+00	6.77101e-05	4.20279e-05	7.61370e-04	1.14058e-04	5.81945e-05	1.86126e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_56        
 1992	7	2	0	0	  332	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.52140e-05	1.71408e-03	8.34538e-03	1.88823e-02	1.95779e-02	1.80090e-02	1.55013e-02	2.03788e-02	2.29389e-02	2.42155e-02	2.56326e-02	2.22243e-02	2.34267e-02	1.17291e-02	1.23074e-02	1.40499e-02	1.91845e-02	2.76641e-02	2.99332e-02	3.15012e-02	3.63656e-02	3.84980e-02	3.63176e-02	3.22792e-02	0.031436012	2.53898e-02	0.022996135	0.018654929	0.015663269	0.013236621	0.019234078	0.015122998	0.022344783	0.019502140	0.022788855	0.025264004	0.019265969	0.01914180	0.01671248	0.01470272	0.01583795	0.01232526	0.01103678	0.00913548	0.00809533	0.00586520	0.00650113	0.00315564	0.00442679	0.00524587	0.00533192	0.00687753	0.00464065	0.00361618	0.00271449	0.00320780	0.00315973	0.00497606	0.00380070	0.00343062	0.00258204	0.00157066	0.00234224	0.00252454	0.002176394	0.00183605	0.002631856	0.001568457	0.001839366	0.002595223	0.002973986	0.001460520	0.001840832	0.001538466	0.001176327	0.001341829	1.44999e-03	6.69814e-04	9.93485e-04	7.52945e-04	1.29234e-03	5.52122e-04	7.13134e-04	7.00435e-04	4.48592e-04	7.11371e-04	8.17241e-04	2.90811e-04	9.25184e-04	1.91864e-04	4.18488e-04	2.92657e-04	2.79197e-04	2.73454e-04	2.62659e-04	1.16390e-04	5.17136e-05	6.10827e-05	0.00000e+00	4.70829e-05	0.00000e+00	4.72861e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.27573e-05	0.00000e+00	0.00000e+00	0.00000e+00	#_57        
 1993	7	2	0	0	  363	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.09051e-05	2.34893e-04	2.77935e-03	7.72282e-03	1.82359e-02	4.05801e-02	2.80645e-02	3.86059e-02	3.38678e-02	3.06774e-02	3.04965e-02	3.30718e-02	2.97821e-02	3.07437e-02	2.06125e-02	1.28538e-02	9.38412e-03	5.91368e-03	5.44071e-03	6.39734e-03	8.40394e-03	9.03146e-03	1.66409e-02	1.98095e-02	2.24990e-02	2.78060e-02	0.030341680	2.29553e-02	0.023513728	0.021724874	0.018828987	0.014634859	0.015431041	0.017784286	0.017614226	0.021204453	0.021273007	0.022435518	0.025988484	0.01984720	0.01784141	0.01852062	0.01523410	0.01450514	0.01238695	0.01096298	0.01138529	0.01035027	0.00844011	0.00611345	0.00639146	0.00761845	0.00634503	0.00541637	0.00556293	0.00505797	0.00345317	0.00632054	0.00351537	0.00349400	0.00585695	0.00273054	0.00272858	0.00142149	0.00142197	0.00150555	0.001382727	0.00158394	0.001164438	0.001137654	0.001023174	0.001181505	0.001247975	0.001083071	0.000880625	0.000472196	0.001173949	0.000987923	4.11742e-04	6.78257e-04	7.60488e-04	7.18942e-04	3.86534e-04	3.21737e-04	3.51693e-04	7.08480e-04	2.41930e-04	6.74531e-04	4.77806e-04	4.49794e-04	3.48282e-04	3.39692e-04	1.21564e-04	1.93178e-04	1.80149e-04	6.12734e-05	8.12633e-04	2.37764e-04	0.00000e+00	9.49278e-05	2.77197e-05	0.00000e+00	2.89958e-05	0.00000e+00	2.85782e-05	0.00000e+00	0.00000e+00	1.39060e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_58        
 1994	7	2	0	0	  364	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.33612e-04	7.05716e-04	3.83088e-04	1.87389e-03	2.94644e-03	5.42766e-03	6.43109e-03	7.01556e-03	7.10092e-03	8.32970e-03	9.73549e-03	7.88480e-03	7.42296e-03	6.78193e-03	1.00214e-02	9.17729e-03	1.35683e-02	1.21553e-02	1.60390e-02	2.36549e-02	3.15353e-02	4.02961e-02	4.62184e-02	5.22502e-02	5.45159e-02	0.047926639	4.54975e-02	0.033380430	0.025736115	0.020554065	0.014031138	0.008380340	0.009389586	0.008255363	0.015741192	0.013369118	0.011813197	0.016509323	0.01813146	0.01879340	0.02130611	0.01227242	0.01344754	0.01626708	0.01346119	0.01284209	0.01246363	0.01552777	0.01789368	0.01783642	0.01159350	0.01546443	0.01095584	0.01444690	0.01157906	0.01277298	0.01131929	0.00913200	0.00593048	0.00941242	0.00435844	0.00726044	0.00351078	0.00474066	0.00213485	0.002853154	0.00139504	0.002139826	0.000932772	0.001538953	0.000672503	0.000628639	0.000731497	0.000948703	0.000383339	0.000634848	0.000570208	6.42869e-04	4.87594e-04	2.70172e-04	4.30657e-04	2.43917e-03	9.28577e-04	6.66551e-04	1.86740e-04	9.34630e-05	2.54652e-04	4.44771e-04	2.90266e-04	1.08154e-04	5.11332e-05	1.57621e-04	6.68378e-04	4.16139e-04	2.26283e-04	6.08525e-05	4.94885e-04	0.00000e+00	0.00000e+00	5.30113e-05	0.00000e+00	5.46942e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_59        
