 1982   7   2   0   0   481 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.04522e-05 7.44514e-04 8.59665e-04 1.81556e-03 2.47276e-03 4.95480e-03 5.62667e-03 1.03692e-02 6.30068e-03 4.80542e-03 4.92043e-03 4.35761e-03 1.84935e-03 8.04064e-04 8.31446e-04 1.93430e-04 7.59668e-04 1.69445e-03 2.34496e-03 3.74740e-03 6.35005e-03 8.18906e-03 1.16485e-02 1.82898e-02 2.09352e-02 0.022759802 2.89564e-02 0.030053630 0.022466596 0.018633635 0.013643313 0.013812384 0.011929610 0.013006982 0.017091441 0.019204000 0.026708670 0.028671124 0.02577375  0.03110918  0.03113987  0.02655548  0.02697874  0.02561237  0.02413168  0.02267406  0.02639902  0.02450060  0.02537291  0.02131490  0.02470128  0.02508381  0.02477055  0.02129873  0.02153568  0.01916315  0.01830139  0.01795584  0.01874572  0.01155633  0.01631562  0.01178859  0.01248655  0.00691938  0.00685881  0.006807543 0.00610806  0.004211138 0.003242917 0.003479289 0.002804336 0.001878304 0.002515836 0.002256878 0.001162350 0.000713253 0.000614830 8.54818e-04 0.000253504 5.83693e-04 3.94311e-04 5.63703e-05 2.34216e-04 3.28439e-04 0.00000e+00 2.34216e-04 0.00000e+00 9.86985e-05 1.99760e-04 6.05737e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_47        
 1983   7   2   0   0   476 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.44653e-04 7.30010e-03 2.21435e-02 3.46666e-02 3.48990e-02 3.68799e-02 3.51819e-02 3.30394e-02 3.00365e-02 1.92133e-02 1.90147e-02 9.12320e-03 5.63556e-03 3.36893e-03 2.17190e-03 6.62876e-04 3.89907e-04 1.37076e-03 2.57765e-03 3.48864e-03 4.24629e-03 7.66433e-03 9.55001e-03 1.11132e-02 1.32390e-02 0.012623245 1.62471e-02 0.011081328 0.009684356 0.008173131 0.004626427 0.004716994 0.006550614 0.007148172 0.010798596 0.011911150 0.016112059 0.020464347 0.02285287  0.02184820  0.02268233  0.02399754  0.01926628  0.01883377  0.01869655  0.01707255  0.02266493  0.02100568  0.01956785  0.01993095  0.01863935  0.01990664  0.01862010  0.01523675  0.01700477  0.01484613  0.01521657  0.01449719  0.01259193  0.01430230  0.01337861  0.01099453  0.01371824  0.00954331  0.00924250  0.005906724 0.00612875  0.005975289 0.005131025 0.004459846 0.002972292 0.003677865 0.002443002 0.002199112 0.001809864 0.001339407 0.000900461 8.75412e-05 0.000511386 6.08051e-04 2.14307e-04 8.71046e-04 4.49359e-05 4.22888e-05 1.66774e-04 3.03971e-04 0.00000e+00 2.12617e-04 0.00000e+00 8.75584e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.81318e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_48        
 1984   7   2   0   0   479 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.27491e-04 2.04892e-03 2.98393e-03 4.51139e-03 3.59623e-03 2.24825e-03 2.07669e-03 2.10813e-03 2.47618e-03 3.79084e-03 2.59590e-03 5.26438e-03 5.90323e-03 7.40940e-03 1.02347e-02 1.89698e-02 2.56641e-02 3.12395e-02 3.79697e-02 4.74085e-02 4.95248e-02 5.34333e-02 4.70299e-02 3.93854e-02 3.25259e-02 0.028486544 2.43373e-02 0.018155132 0.012726765 0.008785419 0.008366212 0.007250636 0.004823803 0.007730231 0.006189241 0.007516447 0.007732225 0.007939943 0.00890691  0.01101641  0.00871010  0.00900230  0.00779712  0.00893645  0.01166327  0.01059203  0.01284702  0.01369526  0.01617748  0.01630130  0.01267573  0.01768670  0.01385030  0.01639511  0.01661845  0.01550304  0.01326330  0.01623018  0.01504207  0.01485208  0.01401976  0.01255346  0.01187591  0.00682573  0.00982841  0.008008409 0.00856479  0.006171166 0.006756707 0.004589929 0.005569608 0.003780144 0.003275328 0.002592186 0.002684503 0.002214216 0.001773222 2.28994e-03 0.000989988 1.32927e-03 1.52731e-03 9.99023e-04 7.67016e-04 3.27382e-04 6.09417e-04 4.79375e-04 0.00000e+00 3.01045e-04 2.21198e-04 1.81309e-04 4.77475e-05 4.76189e-05 0.00000e+00 0.00000e+00 0.00000e+00 6.98651e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_49        
 1985   7   2   0   0   364 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.60900e-04 3.33098e-03 6.05360e-03 1.06886e-02 8.61034e-03 1.28417e-02 1.70832e-02 1.80979e-02 2.20920e-02 2.98900e-02 3.01054e-02 3.12573e-02 3.83990e-02 3.31918e-02 3.29457e-02 1.90606e-02 1.25929e-02 7.72436e-03 5.38713e-03 5.94028e-03 6.30558e-03 9.42720e-03 1.30117e-02 1.27926e-02 1.61109e-02 0.017755051 1.82751e-02 0.018445917 0.017026841 0.020280527 0.020779775 0.023024514 0.024478491 0.030454798 0.029604722 0.030439163 0.028566568 0.027842118 0.02126352  0.01910427  0.01440466  0.01135722  0.00991274  0.00758548  0.00568939  0.00552301  0.00608595  0.00597183  0.00614457  0.00501791  0.00513349  0.00533592  0.00498853  0.00876220  0.00647556  0.00646270  0.00665772  0.01008351  0.00725144  0.00793981  0.00863595  0.00864851  0.00795016  0.00795134  0.00705150  0.008125880 0.00631575  0.007969342 0.005853539 0.005636488 0.003467374 0.004445847 0.003474686 0.002954817 0.002849856 0.001245081 0.002200273 1.29077e-03 0.001292678 9.54142e-04 8.11793e-04 6.06027e-04 4.71138e-04 4.18873e-04 4.99176e-04 2.53181e-04 6.86175e-05 1.95249e-04 4.08396e-04 1.19537e-04 2.09750e-04 1.04368e-04 0.00000e+00 1.93223e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_50        
 1986   7   2   0   0   481 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.51534e-05 1.48516e-03 2.48189e-03 6.08888e-03 8.72138e-03 8.49590e-03 1.31655e-02 1.13826e-02 1.15382e-02 9.77805e-03 6.03361e-03 2.24032e-03 1.72500e-03 1.31457e-03 1.41625e-03 4.65499e-03 7.42578e-03 1.42092e-02 2.34529e-02 2.92717e-02 4.54278e-02 4.09719e-02 4.01637e-02 4.15717e-02 4.25533e-02 3.77529e-02 0.036284166 2.91524e-02 0.026162195 0.022709652 0.021600356 0.014329544 0.012620762 0.008942528 0.008154548 0.008841097 0.010592112 0.012030936 0.014049060 0.01331140  0.01596188  0.01414130  0.01609979  0.01746377  0.01676666  0.01786278  0.01867594  0.01944124  0.01466354  0.01633143  0.01625074  0.01137763  0.01106513  0.00773989  0.00945986  0.00716902  0.00523480  0.00641373  0.00490341  0.00546709  0.00456290  0.00564028  0.00679495  0.00639340  0.00579045  0.00455574  0.005828435 0.00556952  0.004498790 0.005267463 0.004609936 0.004031819 0.005425012 0.003603140 0.003456771 0.002773926 0.001873688 0.001702465 2.25242e-03 0.001184166 1.37045e-03 1.18497e-03 1.95700e-03 6.33165e-04 1.05151e-03 8.47973e-04 2.97229e-04 2.59483e-04 3.78041e-04 1.61297e-04 4.72256e-04 1.04370e-04 2.67705e-04 1.76000e-04 0.00000e+00 2.52359e-04 1.41982e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_51        
 1987   7   2   0   0   412 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.25124e-03 3.38670e-04 6.61755e-04 2.23958e-03 3.49588e-03 5.63813e-03 7.45521e-03 9.97929e-03 1.11283e-02 1.11082e-02 1.41395e-02 1.13919e-02 7.38721e-03 5.60305e-03 4.33406e-03 5.93538e-03 7.13317e-03 1.10952e-02 1.14539e-02 1.84117e-02 2.55048e-02 2.81044e-02 3.01450e-02 2.70957e-02 0.026308283 1.93221e-02 0.021708398 0.018723392 0.016403017 0.018294078 0.021716904 0.020928901 0.027879190 0.031576256 0.031603305 0.031439838 0.030820297 0.03020844  0.02451029  0.02460635  0.02497608  0.01485028  0.01514598  0.01255655  0.01105085  0.01392367  0.01302798  0.00912585  0.01190413  0.00851650  0.01308640  0.01267586  0.01165302  0.01196929  0.01168456  0.01240360  0.01155441  0.01219272  0.01239846  0.01026188  0.01089068  0.00857682  0.00563546  0.00842094  0.004829608 0.00532583  0.005099729 0.002231219 0.004158748 0.003282030 0.003469167 0.004027828 0.002590362 0.002688347 0.002878235 0.003039722 7.79934e-04 0.000838897 1.37221e-03 9.10555e-04 9.15118e-04 1.16556e-03 5.39586e-04 1.06220e-03 9.25059e-04 1.40201e-04 5.32794e-04 5.48746e-04 2.94396e-04 1.10047e-04 5.24499e-05 2.28869e-04 2.63628e-04 0.00000e+00 9.44276e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.21223e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_52        
 1988   7   2   0   0   354 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.25509e-05 7.79474e-04 7.38940e-04 2.79182e-03 1.33774e-03 2.93702e-03 2.61939e-03 2.30927e-03 4.17367e-03 2.86152e-03 1.87684e-03 2.68259e-03 3.44284e-03 4.71155e-03 6.98938e-03 7.75648e-03 8.81205e-03 8.62643e-03 1.09872e-02 8.28259e-03 1.26144e-02 1.21317e-02 1.36672e-02 1.79124e-02 0.018954083 2.67511e-02 0.021455660 0.019442081 0.020967854 0.014077426 0.018236955 0.016620121 0.023969601 0.022220413 0.019604673 0.031775202 0.027499526 0.02938776  0.02755567  0.02455584  0.03070274  0.02643890  0.02278062  0.02518872  0.02533347  0.02582088  0.02224326  0.02126418  0.02277091  0.01916807  0.01978692  0.01663440  0.02056711  0.01641843  0.01150680  0.01242082  0.00987421  0.01373695  0.01045618  0.01065030  0.00812468  0.01163934  0.00839088  0.00838072  0.005617168 0.00797718  0.007147981 0.004747839 0.004262861 0.005468855 0.007197795 0.006433304 0.005273902 0.003032848 0.003248987 0.001414344 2.79144e-03 0.001483270 8.09836e-04 1.50511e-03 2.87825e-04 1.80518e-03 3.02035e-04 5.58761e-04 6.38761e-04 6.45742e-04 5.12574e-04 1.00650e-04 4.23481e-04 7.71055e-04 3.18085e-04 7.03118e-05 2.79354e-04 0.00000e+00 0.00000e+00 2.96939e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.75273e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_53        
 1989   7   2   0   0   373 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.57588e-04 2.57588e-04 1.85738e-03 4.61531e-03 3.58981e-03 6.77855e-03 8.36349e-03 1.04451e-02 1.01955e-02 9.77035e-03 6.36444e-03 3.80819e-03 1.86451e-03 2.07829e-03 2.89716e-03 3.39036e-04 1.48154e-03 1.50805e-03 3.41919e-03 1.29758e-03 3.26187e-03 2.94487e-03 2.74104e-03 3.20063e-03 3.59085e-03 0.007022461 3.21112e-03 0.010542320 0.011000281 0.014502124 0.011445915 0.012557655 0.009806213 0.011513950 0.011364115 0.013489326 0.017923693 0.016293915 0.01746016  0.01856631  0.01701076  0.01990603  0.02511810  0.02282678  0.02564721  0.02433178  0.02319769  0.03285656  0.02895266  0.02148342  0.02334345  0.02103906  0.02914876  0.01876468  0.02203008  0.02414259  0.01800351  0.01683267  0.02473116  0.02155163  0.01361512  0.01997136  0.01059149  0.01857338  0.02045320  0.016389725 0.01613594  0.014674934 0.011592451 0.014857218 0.010929945 0.006375937 0.005370505 0.008445261 0.006149556 0.007767820 0.008551527 4.12216e-03 0.006262519 4.24820e-03 1.36955e-03 4.13716e-03 2.94231e-03 1.80860e-03 2.29099e-03 2.76161e-03 3.11622e-03 1.87674e-03 1.01378e-03 1.99424e-03 1.09116e-03 9.54308e-04 2.14023e-03 5.94490e-05 2.16587e-03 6.53554e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_54        
 1990   7   2   0   0   354 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.44322e-03 1.23225e-02 1.79515e-02 2.64889e-02 2.58682e-02 3.19603e-02 4.06467e-02 4.47405e-02 3.56180e-02 2.59348e-02 2.03831e-02 1.55618e-02 9.84221e-03 6.11561e-03 7.26374e-03 7.59064e-03 5.97877e-03 8.56619e-03 1.35000e-02 1.35337e-02 1.71200e-02 1.81906e-02 1.72157e-02 1.61080e-02 2.06126e-02 0.021447957 1.38189e-02 0.019786698 0.016539561 0.011588841 0.009904154 0.011650605 0.008964962 0.008025187 0.007005896 0.006546860 0.005760253 0.006425947 0.00897211  0.00690185  0.00718049  0.00524732  0.00910577  0.00598542  0.01095251  0.00996848  0.01258751  0.01071312  0.01280618  0.01293635  0.01387867  0.01488208  0.01561640  0.01590822  0.01430079  0.01429998  0.00998387  0.01466588  0.01009031  0.01130997  0.00692232  0.01178796  0.00826688  0.00990673  0.00992990  0.009577865 0.00832201  0.005871856 0.007008759 0.007026955 0.004709008 0.006684944 0.006660464 0.002056007 0.004374079 0.003699038 0.003992540 3.31169e-03 0.002351042 2.10696e-03 3.24447e-03 2.18837e-03 9.41454e-04 7.84485e-04 7.92801e-04 1.13383e-03 2.10807e-03 1.70564e-03 4.39011e-04 2.56006e-04 2.17380e-04 7.87772e-04 0.00000e+00 1.00659e-03 7.01967e-05 0.00000e+00 1.71641e-04 1.95240e-04 7.35862e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_55        
 1991   7   2   0   0   400 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.79103e-04 4.23243e-03 1.28780e-02 1.54060e-02 1.91968e-02 1.87123e-02 2.24432e-02 1.81801e-02 1.87124e-02 1.76420e-02 1.46992e-02 1.84466e-02 1.18339e-02 9.92209e-03 9.91141e-03 1.10242e-02 1.37709e-02 1.40274e-02 2.35428e-02 2.69891e-02 3.74114e-02 3.98388e-02 4.47141e-02 3.97731e-02 5.11007e-02 0.042271726 3.43777e-02 0.035740568 0.026788966 0.023653192 0.019497586 0.016289823 0.011686109 0.009514274 0.008630520 0.008298196 0.007036722 0.008460429 0.00715780  0.00857350  0.01024666  0.00664275  0.00842912  0.00574635  0.01002345  0.01213454  0.00793583  0.01033334  0.00562004  0.00494904  0.00572787  0.00577209  0.00472818  0.00708521  0.00662897  0.00582399  0.00357093  0.00613470  0.00567898  0.00675575  0.00637932  0.00662579  0.00464343  0.00436501  0.00350070  0.005827359 0.00452238  0.003864230 0.001909889 0.002315684 0.002666575 0.002964447 0.004609734 0.003300292 0.003173432 0.001883829 0.001836462 1.15352e-03 0.001983518 9.96112e-04 1.04900e-03 8.00959e-04 6.48661e-04 8.06512e-04 5.42343e-04 1.96321e-04 8.61553e-04 1.03410e-03 4.27567e-04 2.82317e-04 3.76947e-04 0.00000e+00 6.61180e-05 4.20527e-05 7.56112e-04 1.12266e-04 5.77167e-05 1.84598e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_56        
 1992   7   2   0   0   368 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.48181e-05 1.72435e-03 8.39715e-03 1.89990e-02 1.96903e-02 1.80910e-02 1.55467e-02 2.04325e-02 2.29548e-02 2.42372e-02 2.56186e-02 2.22305e-02 2.33945e-02 1.17388e-02 1.23473e-02 1.41082e-02 1.92474e-02 2.77426e-02 2.99711e-02 3.15742e-02 3.63986e-02 3.85378e-02 3.63445e-02 3.23383e-02 0.031440294 2.54141e-02 0.022952188 0.018626137 0.015646078 0.013228105 0.019192166 0.015110942 0.022319050 0.019482211 0.022747788 0.025198066 0.019202695 0.01907448  0.01668500  0.01467163  0.01580948  0.01228823  0.01101917  0.00912054  0.00808730  0.00583415  0.00647806  0.00313966  0.00441981  0.00522945  0.00533159  0.00686413  0.00464458  0.00360627  0.00271049  0.00319173  0.00314232  0.00496302  0.00378044  0.00340056  0.00256050  0.00155615  0.00233093  0.00250686  0.002171679 0.00182779  0.002617729 0.001561184 0.001825962 0.002585214 0.002971067 0.001455942 0.001840595 0.001526679 0.001173370 0.001332732 1.44311e-03 0.000667937 9.90020e-04 7.52402e-04 1.29177e-03 5.50097e-04 7.08892e-04 6.93194e-04 4.44621e-04 7.11955e-04 8.17636e-04 2.88486e-04 9.18730e-04 1.90445e-04 4.16656e-04 2.91355e-04 2.75535e-04 2.73472e-04 2.63077e-04 1.15850e-04 5.17960e-05 6.11795e-05 0.00000e+00 4.60221e-05 0.00000e+00 4.69450e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.23749e-05 0.00000e+00 0.00000e+00 0.00000e+00 #_57        
 1993   7   2   0   0   451 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.13425e-05 2.35942e-04 2.79178e-03 7.75094e-03 1.83101e-02 4.07745e-02 2.81397e-02 3.87249e-02 3.39584e-02 3.07022e-02 3.05219e-02 3.30997e-02 2.97781e-02 3.07164e-02 2.05805e-02 1.28259e-02 9.35480e-03 5.89279e-03 5.41893e-03 6.37578e-03 8.37845e-03 9.01462e-03 1.66546e-02 1.98293e-02 2.25087e-02 2.78506e-02 0.030389691 2.29544e-02 0.023534239 0.021688996 0.018813461 0.014618275 0.015428365 0.017791793 0.017629091 0.021223229 0.021268852 0.022441646 0.025984169 0.01984001  0.01782669  0.01849277  0.01520177  0.01447348  0.01235710  0.01093204  0.01134927  0.01032277  0.00841647  0.00608709  0.00637820  0.00759272  0.00632605  0.00540075  0.00553644  0.00503571  0.00343581  0.00633196  0.00350466  0.00348089  0.00586777  0.00271953  0.00271945  0.00140724  0.00141681  0.00149510  0.001379823 0.00157848  0.001161816 0.001129778 0.001014595 0.001175942 0.001239568 0.001077462 0.000878979 0.000469528 0.001172997 0.000983233 4.07367e-04 0.000675613 7.58370e-04 7.16181e-04 3.82920e-04 3.20840e-04 3.51500e-04 7.07374e-04 2.40412e-04 6.71149e-04 4.74640e-04 4.48922e-04 3.47487e-04 3.38162e-04 1.21598e-04 1.91983e-04 1.77724e-04 6.10058e-05 8.12858e-04 2.37830e-04 0.00000e+00 9.49542e-05 2.70597e-05 0.00000e+00 2.87495e-05 0.00000e+00 2.85869e-05 0.00000e+00 0.00000e+00 1.39099e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_58        
 1994   7   2   0   0   360 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.34284e-04 7.00442e-04 3.82939e-04 1.87565e-03 2.95121e-03 5.43248e-03 6.43268e-03 7.02053e-03 7.10099e-03 8.33704e-03 9.74026e-03 7.87933e-03 7.42629e-03 6.78477e-03 1.00289e-02 9.17745e-03 1.35576e-02 1.21263e-02 1.60273e-02 2.36786e-02 3.15649e-02 4.03605e-02 4.63271e-02 5.23834e-02 5.46463e-02 0.048019649 4.56096e-02 0.033428972 0.025779697 0.020593070 0.014051499 0.008372569 0.009406350 0.008246215 0.015763798 0.013364796 0.011803680 0.016488690 0.01810759  0.01874962  0.02131896  0.01226718  0.01342661  0.01625314  0.01343653  0.01282738  0.01242824  0.01550332  0.01784125  0.01782260  0.01155590  0.01539820  0.01093303  0.01439346  0.01153075  0.01271481  0.01126350  0.00909316  0.00591058  0.00938523  0.00434565  0.00725039  0.00349617  0.00471934  0.00212687  0.002841433 0.00139216  0.002129380 0.000924510 0.001535379 0.000669213 0.000627391 0.000732988 0.000944801 0.000381690 0.000633635 0.000570055 6.40296e-04 0.000487078 2.69240e-04 4.30486e-04 2.45091e-03 9.20665e-04 6.64911e-04 1.86331e-04 9.29039e-05 2.53145e-04 4.45250e-04 2.85044e-04 1.07276e-04 5.09514e-05 1.57127e-04 6.68032e-04 4.15529e-04 2.26631e-04 6.11054e-05 4.93905e-04 0.00000e+00 0.00000e+00 5.17693e-05 0.00000e+00 5.34128e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_59        
 1995   7   2   0   0   381 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.78015e-05 3.44247e-04 1.26718e-03 1.61016e-03 1.43450e-03 2.06753e-03 4.47637e-03 4.02667e-03 4.55823e-03 6.03886e-03 6.42673e-03 8.75623e-03 7.38780e-03 3.75539e-03 2.61156e-03 2.03886e-03 3.99763e-03 5.08331e-03 9.66135e-03 1.18262e-02 1.71591e-02 2.11184e-02 2.48857e-02 2.36252e-02 2.66855e-02 2.45218e-02 0.021611313 1.68877e-02 0.023540642 0.026934282 0.025983045 0.034444389 0.040873129 0.040485759 0.045115072 0.045729420 0.042698120 0.037018645 0.036209408 0.03184310  0.02149305  0.02051432  0.01659505  0.01534591  0.01247242  0.01068149  0.01178945  0.01031929  0.00944528  0.01004161  0.00931192  0.00788571  0.01005910  0.01072818  0.01137943  0.01091692  0.00951438  0.00766980  0.00576558  0.00654452  0.00769920  0.00763885  0.00743859  0.00544488  0.00590233  0.00482282  0.003891199 0.00306991  0.002398912 0.003975836 0.002233862 0.002642228 0.002315166 0.002139311 0.001912539 0.001271750 0.001380025 0.001100776 8.03288e-04 0.000833277 8.01231e-04 7.83562e-04 4.67075e-04 1.22832e-03 3.61933e-04 4.56790e-04 3.77862e-04 1.04992e-03 1.15192e-04 3.45348e-04 1.94828e-04 3.02234e-04 5.23062e-04 8.63407e-05 3.50467e-04 7.06111e-05 0.00000e+00 1.48292e-04 0.00000e+00 5.85048e-05 0.00000e+00 3.46703e-05 0.00000e+00 7.92996e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_60        
 1996   7   2   0   0   368 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.03405e-04 1.65754e-04 1.20411e-03 1.00048e-03 2.42503e-03 3.55938e-03 5.13626e-03 6.79401e-03 5.71529e-03 7.08573e-03 7.35771e-03 6.81050e-03 5.77635e-03 3.81221e-03 2.16969e-03 2.42595e-03 2.53493e-03 6.19346e-03 6.84650e-03 1.37974e-02 1.73566e-02 2.06095e-02 2.43494e-02 2.91551e-02 2.51487e-02 0.026557734 2.02655e-02 0.021169891 0.017839580 0.016747393 0.017676089 0.016394410 0.018776988 0.022660935 0.025278038 0.030504314 0.027620932 0.031064789 0.03419415  0.03201241  0.03156960  0.03444283  0.02889379  0.03010472  0.03007212  0.02634023  0.02739799  0.02194679  0.01795396  0.01659723  0.01437870  0.01528764  0.01086159  0.01011140  0.00933068  0.00864510  0.00624212  0.00656295  0.00663181  0.00615695  0.00613438  0.00509318  0.00605059  0.00679774  0.00364388  0.004990370 0.00393327  0.002917347 0.003125475 0.003688898 0.002408987 0.002271384 0.002606694 0.002652093 0.001622843 0.002762684 0.001039906 1.51711e-03 0.002330630 1.87138e-03 1.01421e-03 4.38379e-04 2.69330e-04 6.97487e-04 1.04141e-03 3.17100e-04 5.09432e-04 5.40683e-04 2.99572e-04 2.79575e-04 2.09769e-04 4.06549e-04 1.37942e-04 1.85587e-04 0.00000e+00 4.64576e-05 0.00000e+00 0.00000e+00 0.00000e+00 3.22832e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_61        
 1997   7   2   0   0   354 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 9.15179e-04 1.89222e-03 7.09148e-03 1.23885e-02 1.80555e-02 2.08451e-02 2.06969e-02 2.13613e-02 2.28653e-02 3.08249e-02 2.43473e-02 2.34475e-02 2.42734e-02 1.91380e-02 1.13006e-02 6.20178e-03 4.41889e-03 4.37788e-03 3.78103e-03 7.58617e-03 1.17177e-02 1.11006e-02 1.64543e-02 2.40735e-02 2.48070e-02 0.023859376 1.89139e-02 0.017059819 0.016740385 0.014814478 0.015731272 0.014703693 0.013632594 0.013696768 0.014853537 0.014626099 0.018242401 0.021084623 0.02487999  0.01628105  0.01843816  0.01462004  0.01650585  0.01951521  0.02014898  0.01780410  0.01825189  0.01339358  0.02311307  0.01850598  0.01886071  0.01432550  0.01418058  0.01162871  0.01215627  0.01326584  0.01118006  0.01109808  0.01016837  0.00935400  0.00762260  0.00634299  0.00664466  0.00593850  0.00333502  0.002385397 0.00328850  0.002497542 0.003127346 0.002018596 0.001282235 0.001074844 0.001041680 0.001315599 0.001982013 0.001313121 0.001101000 8.65720e-04 0.000969800 1.00109e-03 4.56724e-04 3.14718e-04 9.14658e-04 7.88213e-04 2.10010e-04 5.88701e-04 3.56097e-04 2.53246e-04 3.86957e-04 0.00000e+00 1.13071e-04 1.92323e-04 0.00000e+00 0.00000e+00 7.42689e-05 1.59523e-04 0.00000e+00 0.00000e+00 3.35965e-05 0.00000e+00 3.20350e-04 0.00000e+00 0.00000e+00 3.19544e-05 0.00000e+00 6.03697e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_62        
