
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
256 -0.01182  8.84309e-02 |257  0.02235  1.59621e-02 |258  0.02853 -1.32388e-02
259 -0.02958 -9.67036e-02 |260  0.02364 -3.34467e-02 |261  0.00449 -7.30174e-02
262  0.02959 -1.11344e-01 |263 -0.00053  3.52179e-01 |264  0.04612  1.53451e+00
265  0.07714  1.04605e+00 |266  0.01779 -5.74137e-01 |267  0.06369  2.25130e-01
268 -0.00257  6.14167e-01 |269 -0.00673 -6.92638e-03 |270  0.07118 -1.10873e+00
271  0.01564  1.36600e+00 |272  0.02156  1.60304e+00 |273  0.01763  8.72866e-01
274  0.03544 -5.05767e-01 |275 -0.01154 -2.09100e-02 |276  0.01443 -8.01504e-01
277  0.02889  7.62245e-01 |278  0.06503 -2.67896e+00 |279 -0.02724 -6.47260e-01
280  0.00679 -6.15152e-01 |281 -0.02868 -1.56050e+00 |282 -0.05349  4.77690e-01
283 -0.00620  4.16679e-01 |284  0.04131 -1.07379e+00 |285  0.00466 -2.00439e+00
286 -0.04633  2.30936e-01 |287 -0.09995  3.98670e+00 |288 -0.13905  1.93998e+00
289 -0.06995  2.52512e+00 |290 -0.07251 -1.21578e-01 |291 -0.03674 -4.88173e-02
292  0.00998 -4.57874e+00 |293 -0.13461 -1.61622e+00 |294 -0.01677  8.30078e-01
295  0.02461 -7.90969e-01 |296  0.00020  5.08938e-01 |297  0.07073  4.64606e-01
298  0.06960 -1.41982e+00 |299  0.08167 -1.26075e+00 |300 -0.05945  2.38500e-02
301  0.00000  0.00000e+00 |302  0.05496  3.93079e+00 |303 -0.02827  4.20411e+00
304 -0.01882 -3.47987e-01 |305  0.10854 -1.36672e+00 |306  0.06356 -7.55241e-01
307  0.02036  8.93989e-01 |308  0.10826 -2.66009e-01 |309 -0.01369 -3.44114e-01
310 -0.01658 -1.79396e-01 |311  0.05131  7.77271e-01 |312  0.05454 -1.32930e+00
313  0.03783 -1.35730e+00 |314  0.01639 -8.89545e-01 |315  0.07708  5.18846e-01
316 -0.01725  2.56732e-02 |317 -0.00056  3.88726e-01 |318 -0.00712 -4.76151e-01
319  0.06754  1.69467e+00 |320 -0.03281  2.68600e-01 |321  0.00822  2.96291e-01
322 -0.03129  6.49800e-01 |323 -0.02857 -4.36218e-01 |324 -0.02039 -3.12370e-01
325  0.05516  4.85394e-01 |326 -0.00266  8.58537e-01 |327 -0.05996 -2.26198e-01
328 -0.09387 -2.39065e+00 |329 -0.14948 -7.01068e-01 |330 -0.07536 -1.56305e+00
331 -0.02133 -1.38587e-01 |332 -0.05743  1.62900e-03 |333  0.01352  2.34411e+00
334 -0.10521  5.46889e-01 |335 -0.02706 -6.38022e-01 |336  0.03828  4.04168e-01
337 -0.00393 -2.82248e-01 |338  0.05156 -2.44331e-01 |339  0.04270  7.59173e-01
340  0.02077  1.77813e-01 |341 -0.06799  9.75234e-02 |342  0.00000  0.00000e+00
343  0.04712 -2.45350e+00 |344 -0.03220  2.23479e-01 |
344 variables; iteration 60; function evaluation 65; phase 6
Function value 1.0855889e+04; maximum gradient component mag 7.1740e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22127  7.17400e+01 |  2 -0.12911  1.19458e+00 |  3  0.08869 -1.21144e+01
  4 -0.56687 -2.98718e+01 |  5 -0.49338  4.12321e+00 |  6 -0.18842 -4.26675e+00
  7 -0.02805 -2.07435e+00 |  8  0.02166  2.63890e+01 |  9  0.06673 -7.06141e-02
 10 -0.22836 -4.93988e+01 | 11  0.00316  4.22263e-02 | 12 -0.00262  5.61996e-03
 13 -0.00365  8.11083e-03 | 14 -0.00500  1.15290e-02 | 15 -0.00668  1.60424e-02
 16 -0.00864  2.15487e-02 | 17 -0.01076  2.77973e-02 | 18 -0.01300  3.48085e-02
 19 -0.01541  4.26614e-02 | 20 -0.01805  5.16854e-02 | 21 -0.04095 -9.99986e-02
 22 -0.04392 -8.62457e-02 | 23 -0.04735 -6.96225e-02 | 24 -0.05120 -4.97266e-02
 25 -0.05521 -2.70609e-02 | 26 -0.05923 -2.37621e-03 | 27 -0.06317  2.15612e-02
 28 -0.06474  3.01987e-02 | 29 -0.05364 -3.95436e-03 | 30 -0.00656 -8.86601e-02
 31  0.04733 -2.77355e-01 | 32  0.02074 -4.46064e-01 | 33  0.13420 -1.46625e+00
 34  0.25128 -4.75449e+00 | 35  0.13907 -2.99609e+00 | 36  0.17796 -5.21895e+00
 37  0.01744 -1.80202e+00 | 38 -0.00738 -1.51546e+00 | 39  0.21629 -1.12663e+01
 40  0.04698 -3.65201e+00 | 41  0.20993 -1.36564e+01 | 42  0.07955 -5.94577e+00
 43  0.02118 -4.02755e+00 | 44 -0.18000 -4.84488e-01 | 45  0.05743 -1.75405e+00
 46  0.14762 -4.06115e+00 | 47  0.13855 -5.29016e+00 | 48  0.11611 -4.95447e+00
 49  0.21796 -8.20434e+00 | 50  0.08437 -2.51592e+00 | 51  0.05538  1.37843e+00
 52  0.04800  1.52637e+00 | 53  0.20476  1.86933e+00 | 54  0.07443 -5.76692e-01
 55  0.03910  1.36528e+00 | 56  0.16537  3.17847e+00 | 57  0.12520 -5.88873e+00
 58  0.02613 -4.44076e+00 | 59  0.07888 -2.16286e+00 | 60  0.03894  3.08630e+00
 61  0.01940  2.64404e+00 | 62  0.03786  2.93146e+00 | 63  0.17919  4.83056e+00
 64  0.09893  6.72356e-01 | 65  0.23815  8.40526e-02 | 66  0.00115  5.15234e-01
 67  0.17151  2.82878e+00 | 68  0.20823 -8.57104e-01 | 69  0.14505 -3.49840e+00
 70  0.24273 -9.57599e-01 | 71  0.03314  1.09951e+00 | 72  0.04685  1.59592e+00
 73  0.00039  1.53378e+00 | 74 -0.01720  1.97811e+00 | 75  0.18138  6.63333e+00
 76  0.00686 -1.19929e+00 | 77  0.07865 -5.48878e+00 | 78  0.01077 -1.47074e+01
 79  0.01464 -1.66256e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.03385  5.26659e+00 | 96  0.65618 -5.48993e+01
 97 -0.19949 -2.33502e+01 | 98  0.41466  6.86141e+01 | 99  0.09570 -4.16585e+00
100 -0.50317  4.08370e+00 |101  0.21887 -6.77254e+00 |102  0.97198  7.47220e-05
103  0.96449  9.42799e-05 |104 -0.02186 -1.53037e+00 |105 -0.01467 -6.56576e-01
106  0.01726  2.04375e+00 |107  0.01758 -4.60567e+00 |108 -0.00770 -2.79021e-01
109 -0.01738  3.64575e+00 |110 -0.00089 -2.96483e+00 |111  0.00880  1.30178e+00
112 -0.03939  7.37027e-01 |113 -0.02229  4.70520e+00 |114 -0.02903  1.70712e+00
115  0.04492 -1.55101e+00 |116 -0.00336  3.15296e+00 |117  0.05036  1.90750e+00
118  0.01888  2.54509e+00 |119  0.07722 -6.83953e+00 |120  0.01629  2.06024e+00
121  0.00014  6.49597e+00 |122 -0.04019 -3.28343e-01 |123 -0.04161  9.49237e-01
124 -0.05443 -4.67204e-01 |125  0.03359  8.04666e+00 |126 -0.02545 -2.02424e-01
127 -0.04756  1.68050e+00 |128  0.02158  8.59988e-01 |129 -0.02741  5.76427e-01
130  0.06525 -8.15688e+00 |131  0.05064  1.55944e+00 |132  0.08161 -1.80960e-02
133  0.09438 -1.71196e+00 |134  0.06979 -4.48419e-01 |135  0.07994 -1.04923e+00
136  0.05905 -4.12310e-01 |137  0.15087 -4.03617e+00 |138  0.03103 -1.48335e+01
139  0.00466 -5.97549e+00 |140  0.00059 -9.53843e+00 |141  0.03632 -9.25691e+00
142  0.01304  2.93058e+00 |143  0.00140 -1.32596e+01 |144 -0.00040 -1.26168e+01
145  0.02028 -9.17583e+00 |146  0.00948  1.21805e+01 |147 -0.00407 -2.05713e+00
148 -0.00621 -4.83175e+00 |149  0.01783  1.02089e+01 |150 -0.00799  1.00056e+01
151  0.03347  8.54710e+00 |152 -0.00904 -7.55120e+00 |153  0.00522 -5.67257e+00
154  0.01869 -4.59054e+00 |155  0.01488 -3.56042e+00 |156  0.01630  3.40831e+00
157  0.03207 -1.26985e-01 |158 -0.00749  1.10487e+01 |159  0.00585  3.56695e+00
160  0.03108  1.36215e+01 |161 -0.01824  4.26005e+00 |162  0.04285  6.18744e+00
163  0.00550 -1.70303e+01 |164  0.02015 -9.80592e+00 |165 -0.04001 -5.52606e+00
166  0.02291 -5.78415e+00 |167  0.03406 -4.63014e+00 |168 -0.02194  9.88842e+00
169  0.04336  1.34984e+01 |170 -0.02087 -1.19952e-01 |171  0.01029 -7.35855e-02
172 -0.02090 -6.35494e-02 |173 -0.02384 -3.95641e-02 |174  0.03839 -8.76215e-04
175  0.04019  4.05651e-02 |176 -0.00579  4.90287e-02 |177  0.00395  5.41916e-02
178  0.10879  1.37804e-01 |179  0.11199  2.23395e-01 |180  0.12841  2.86744e-01
181  0.05696  3.41597e-01 |182  0.09594  3.92278e-01 |183  0.03977  2.53278e-01
184 -0.03796  1.72227e-01 |185 -0.02278  9.69770e-01 |186  0.01069  1.20201e+00
187  0.01840  5.47223e-01 |188  0.01020  5.25695e-01 |189  0.05021  4.58255e-01
190 -0.05193  4.81684e-01 |191  0.00058  6.04246e-01 |192 -0.04387  7.81651e-01
193 -0.02139  7.19751e-01 |194 -0.00768  1.80256e-01 |195 -0.06141  3.50671e-01
196  0.02753  5.72873e-01 |197 -0.00662 -3.00462e-01 |198  0.04954 -3.16319e-01
199  0.00593  1.66173e-01 |200 -0.00341  6.20246e-01 |201  0.04547  6.24430e-01
202  0.06030  8.17219e-01 |203 -0.00948  2.29630e-01 |204  0.00027  3.68888e-01
205 -0.02803  2.31156e-01 |206  0.00404  1.55409e-01 |207  0.03334  3.20798e-01
208 -0.03422  1.89113e-01 |209 -0.10244 -4.09701e-01 |210 -0.10361  4.36598e-02
211 -0.09092  5.81649e-01 |212 -0.05601  4.56924e-01 |213 -0.02740  4.16588e-01
214  0.07781  3.27741e-01 |215 -0.10517  5.97882e-01 |216 -0.06412 -2.64079e-01
217 -0.00095  1.38639e-02 |218 -0.00112  1.81490e-02 |219 -0.00183  1.47415e-02
220  0.00161  3.35396e-03 |221 -0.00152 -4.55980e-03 |222  0.00486 -1.19403e-02
223  0.00683 -1.49840e-02 |224  0.00466 -4.58741e-02 |225 -0.00511 -9.44807e-02
226 -0.01429 -1.43023e-01 |227  0.02239 -1.32867e-01 |228  0.02198 -1.78944e-01
229  0.02153 -1.45392e-01 |230  0.04063 -1.21013e-01 |231  0.04139 -2.54211e-01
232  0.01284 -3.76658e-01 |233  0.01763 -1.77228e-01 |234  0.01594 -1.69072e-01
235 -0.01242 -1.57756e-01 |236  0.06584 -1.07807e-01 |237  0.04114 -1.18125e-01
238  0.02327 -7.06024e-02 |239  0.02261 -1.23172e-01 |240  0.00126 -1.74173e-01
241 -0.00832 -1.65906e-01 |242 -0.02592 -8.07622e-02 |243  0.01256 -2.53634e-02
244  0.00756 -5.95720e-02 |245  0.02992  1.46855e-02 |246  0.06415  9.18688e-03
247  0.04439 -4.21144e-02 |248  0.00041 -1.22511e-01 |249 -0.07061 -1.15632e-01
250 -0.03003 -2.21246e-02 |251 -0.01345  3.24515e-03 |252 -0.00675  2.50919e-02
253 -0.03975  6.53115e-02 |254 -0.04990  1.43390e-01 |255 -0.03256  8.94018e-02
256 -0.01195  6.17577e-02 |257  0.02223 -7.95345e-03 |258  0.02840 -4.08498e-02
259 -0.02983 -1.87830e-01 |260  0.02352 -6.88401e-02 |261  0.00418 -1.21196e-01
262  0.02957 -1.73850e-02 |263 -0.00052  6.97768e-01 |264  0.04604  1.33657e+00
265  0.07718  1.40182e+00 |266  0.01772 -7.00616e-02 |267  0.06351 -1.33919e-01
268 -0.00258  9.58845e-01 |269 -0.00665  2.78954e-01 |270  0.07105 -1.07617e+00
271  0.01551  6.61089e-01 |272  0.02148  2.26518e+00 |273  0.01762  9.79069e-01
274  0.03543 -1.21608e+00 |275 -0.01158  1.62300e-01 |276  0.01439 -7.37570e-01
277  0.02889  6.59018e-01 |278  0.06503 -4.14122e+00 |279 -0.02731 -8.75166e-01
280  0.00686 -6.83247e-01 |281 -0.02872 -3.45085e+00 |282 -0.05345  3.77672e-01
283 -0.00623  2.09797e-01 |284  0.04136 -9.20054e-01 |285  0.00469 -1.76446e+00
286 -0.04633  9.91224e-02 |287 -0.09991  3.73835e+00 |288 -0.13905  1.95941e+00
289 -0.06990  4.53679e+00 |290 -0.07252  9.66138e-01 |291 -0.03674  1.94081e-01
292  0.00998 -3.49427e+00 |293 -0.13456 -1.18655e+00 |294 -0.01678  6.15461e-01
295  0.02463 -7.30585e-01 |296  0.00014  3.10441e-01 |297  0.07066 -8.64776e-02
298  0.06957 -1.88365e+00 |299  0.08165 -1.50814e+00 |300 -0.05955  1.77292e-01
301  0.00000  0.00000e+00 |302  0.05516  3.99247e+00 |303 -0.02808  4.26251e+00
304 -0.01880 -5.55173e-01 |305  0.10847 -1.16901e+00 |306  0.06361 -1.06992e+00
307  0.02024  3.25476e-01 |308  0.10815  3.20259e-02 |309 -0.01376 -5.53462e-01
310 -0.01640 -2.03636e-01 |311  0.05120  6.79229e-01 |312  0.05444 -7.90757e-01
313  0.03772 -2.04304e+00 |314  0.01640 -9.83551e-01 |315  0.07712  1.02563e+00
316 -0.01732 -1.14677e-01 |317 -0.00057  3.35998e-01 |318 -0.00706 -3.18370e-01
319  0.06762  2.77405e+00 |320 -0.03283  4.24620e-01 |321  0.00836  4.37689e-01
322 -0.03125  1.64126e+00 |323 -0.02844 -3.08454e-01 |324 -0.02037 -1.74504e-01
325  0.05528  5.31354e-01 |326 -0.00260  7.17219e-01 |327 -0.05991 -1.78246e-01
328 -0.09375 -2.16132e+00 |329 -0.14941 -6.79557e-01 |330 -0.07530 -2.56540e+00
331 -0.02135 -7.80319e-01 |332 -0.05741 -1.43596e-01 |333  0.01349  1.56416e+00
334 -0.10511  3.90350e-01 |335 -0.02702 -4.53830e-01 |336  0.03831  2.59139e-01
337 -0.00398 -2.56626e-01 |338  0.05156 -2.41090e-02 |339  0.04273  9.11494e-01
340  0.02090  5.94654e-01 |341 -0.06834 -1.34383e-01 |342  0.00000  0.00000e+00
343  0.04739 -2.42398e+00 |344 -0.03298 -6.50650e-02 |
344 variables; iteration 80; function evaluation 85; phase 6
Function value 1.0855887e+04; maximum gradient component mag 6.9829e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22128  6.98285e+01 |  2 -0.12905  7.86211e-01 |  3  0.08955 -1.15068e+01
  4 -0.56720 -2.96856e+01 |  5 -0.49327  3.95014e+00 |  6 -0.18839 -4.34503e+00
  7 -0.02800 -2.31942e+00 |  8  0.02166  2.56670e+01 |  9  0.06670 -1.43400e-01
 10 -0.22836 -4.82689e+01 | 11  0.00325  2.94375e-02 | 12 -0.00278 -1.87815e-02
 13 -0.00387 -2.61014e-02 | 14 -0.00531 -3.57616e-02 | 15 -0.00709 -4.79137e-02
 16 -0.00917 -6.21007e-02 | 17 -0.01141 -7.76929e-02 | 18 -0.01378 -9.43376e-02
 19 -0.01634 -1.12481e-01 | 20 -0.01913 -1.32564e-01 | 21 -0.03963  7.17175e-02
 22 -0.04285  4.79369e-02 | 23 -0.04655  1.97396e-02 | 24 -0.05071 -1.31853e-02
 25 -0.05505 -4.95783e-02 | 26 -0.05940 -8.76837e-02 | 27 -0.06364 -1.24337e-01
 28 -0.06531 -1.40981e-01 | 29 -0.05386 -1.13731e-01 | 30 -0.00643 -1.58296e-01
 31  0.04689 -3.98874e-01 | 32  0.02115 -4.44229e-01 | 33  0.13412 -1.55916e+00
 34  0.25116 -4.77024e+00 | 35  0.13926 -2.91777e+00 | 36  0.17787 -5.26818e+00
 37  0.01756 -1.73098e+00 | 38 -0.00743 -1.50972e+00 | 39  0.21631 -1.12355e+01
 40  0.04692 -3.72469e+00 | 41  0.20991 -1.41334e+01 | 42  0.07951 -6.32052e+00
 43  0.02128 -3.63370e+00 | 44 -0.18013 -5.29305e-01 | 45  0.05747 -1.49254e+00
 46  0.14763 -4.01212e+00 | 47  0.13853 -4.94193e+00 | 48  0.11614 -4.53206e+00
 49  0.21799 -7.42050e+00 | 50  0.08434 -2.28778e+00 | 51  0.05540  1.49666e+00
 52  0.04803  1.64919e+00 | 53  0.20478  2.17761e+00 | 54  0.07440 -1.06147e+00
 55  0.03910  1.33006e+00 | 56  0.16538  3.53127e+00 | 57  0.12519 -5.66903e+00
 58  0.02616 -4.11602e+00 | 59  0.07888 -2.31733e+00 | 60  0.03895  3.20253e+00
 61  0.01943  2.88319e+00 | 62  0.03786  2.69856e+00 | 63  0.17920  5.32795e+00
 64  0.09894  1.02595e+00 | 65  0.23815  3.69767e-01 | 66  0.00111  3.74539e-01
 67  0.17152  2.38534e+00 | 68  0.20822 -1.06637e+00 | 69  0.14506 -3.08687e+00
 70  0.24273 -7.58312e-01 | 71  0.03315  7.31801e-01 | 72  0.04672  4.16380e-01
 73  0.00046  1.43330e+00 | 74 -0.01717  1.82813e+00 | 75  0.18139  6.75253e+00
 76  0.00689 -1.08505e+00 | 77  0.07861 -5.47258e+00 | 78  0.01062 -1.43754e+01
 79  0.01756 -1.30599e+00 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.03385  4.95329e+00 | 96  0.65620 -5.66783e+01
 97 -0.19952 -2.42846e+01 | 98  0.41466  6.67749e+01 | 99  0.09573 -3.96336e+00
100 -0.50318  3.94575e+00 |101  0.21886 -6.95960e+00 |102  0.97197  1.06304e-04
103  0.96449  8.95956e-05 |104 -0.02188 -1.53469e+00 |105 -0.01466 -9.53665e-02
106  0.01726  2.23154e+00 |107  0.01757 -4.48676e+00 |108 -0.00770 -2.07997e-01
109 -0.01741  3.62805e+00 |110 -0.00092 -3.02564e+00 |111  0.00879  1.84707e+00
112 -0.03937  6.09761e-01 |113 -0.02232  4.58042e+00 |114 -0.02904  2.08357e+00
115  0.04492 -1.74738e+00 |116 -0.00339  2.89436e+00 |117  0.05035  1.93519e+00
118  0.01887  2.56716e+00 |119  0.07723 -6.36403e+00 |120  0.01626  1.38628e+00
121  0.00012  5.71769e+00 |122 -0.04022 -5.11354e-01 |123 -0.04164  2.77958e-01
124 -0.05443 -3.57501e-01 |125  0.03358  7.48918e+00 |126 -0.02546 -2.38058e-01
127 -0.04757  1.82921e+00 |128  0.02157  9.82174e-01 |129 -0.02746  3.32645e-01
130  0.06524 -8.41211e+00 |131  0.05058  1.69531e+00 |132  0.08161 -7.60308e-01
133  0.09438 -1.50112e+00 |134  0.06991 -4.06976e-01 |135  0.07993 -1.12796e+00
136  0.05912 -2.64409e-01 |137  0.15057 -4.36066e+00 |138  0.03102 -1.38011e+01
139  0.00465 -5.61495e+00 |140  0.00059 -8.91648e+00 |141  0.03631 -8.81616e+00
142  0.01304  3.06455e+00 |143  0.00137 -1.37077e+01 |144 -0.00039 -1.16237e+01
145  0.02025 -9.42613e+00 |146  0.00947  1.17023e+01 |147 -0.00407 -1.64213e+00
148 -0.00623 -5.28885e+00 |149  0.01783  1.00019e+01 |150 -0.00799  9.61962e+00
151  0.03345  8.27692e+00 |152 -0.00907 -7.74898e+00 |153  0.00522 -5.54782e+00
154  0.01867 -4.51021e+00 |155  0.01487 -3.42873e+00 |156  0.01630  3.62900e+00
157  0.03204 -8.36989e-01 |158 -0.00750  1.04725e+01 |159  0.00588  4.13207e+00
160  0.03106  1.28793e+01 |161 -0.01823  4.51376e+00 |162  0.04282  5.46633e+00
163  0.00549 -1.69201e+01 |164  0.02018 -8.22777e+00 |165 -0.04008 -5.57596e+00
166  0.02293 -6.10710e+00 |167  0.03404 -4.52951e+00 |168 -0.02190  9.76715e+00
169  0.04327  1.34822e+01 |170 -0.02052 -1.38176e-01 |171  0.01080  8.90003e-02
172 -0.02076  4.11542e-03 |173 -0.02403 -8.59687e-02 |174  0.03843  1.83453e-02
175  0.04019  4.70601e-02 |176 -0.00580  4.52983e-02 |177  0.00393  5.14099e-02
178  0.10864  7.03379e-02 |179  0.11188  1.71838e-01 |180  0.12830  2.32582e-01
181  0.05688  2.91948e-01 |182  0.09587  3.50522e-01 |183  0.03969  2.23904e-01
184 -0.03809  1.33322e-01 |185 -0.02283  8.93515e-01 |186  0.01073  1.26398e+00
187  0.01840  5.39035e-01 |188  0.01014  4.36853e-01 |189  0.05015  3.64671e-01
190 -0.05196  4.52698e-01 |191  0.00053  5.64708e-01 |192 -0.04393  6.97082e-01
193 -0.02137  7.88911e-01 |194 -0.00761  4.11014e-01 |195 -0.06136  5.61821e-01
196  0.02760  8.03097e-01 |197 -0.00655 -3.70401e-02 |198  0.04948 -4.09495e-01
199  0.00586  2.32814e-02 |200 -0.00344  5.64521e-01 |201  0.04540  5.18038e-01
202  0.06029  8.07463e-01 |203 -0.00951  1.07503e-01 |204  0.00017  1.65252e-01
205 -0.02801  3.56330e-01 |206  0.00400  5.65836e-02 |207  0.03332  2.22851e-01
208 -0.03425  2.08858e-02 |209 -0.10247 -4.11080e-01 |210 -0.10365 -4.00419e-04
211 -0.09098  5.18487e-01 |212 -0.05613  2.91025e-01 |213 -0.02748  3.42402e-01
214  0.07780  3.61413e-01 |215 -0.10521  4.94464e-01 |216 -0.06336  1.63859e-01
217 -0.00108 -1.91769e-02 |218 -0.00129 -2.43013e-02 |219 -0.00195 -1.65107e-02
220  0.00156 -8.99348e-03 |221 -0.00153 -7.68135e-03 |222  0.00486 -9.13894e-03
223  0.00679 -2.52975e-02 |224  0.00465 -4.57885e-02 |225 -0.00509 -8.57037e-02
226 -0.01426 -1.34457e-01 |227  0.02239 -1.30634e-01 |228  0.02197 -1.82196e-01
229  0.02154 -1.44031e-01 |230  0.04067 -1.04073e-01 |231  0.04143 -2.27838e-01
232  0.01284 -3.75894e-01 |233  0.01759 -1.88433e-01 |234  0.01587 -1.83363e-01
235 -0.01248 -1.77007e-01 |236  0.06583 -1.02074e-01 |237  0.04113 -1.15259e-01
238  0.02327 -7.95622e-02 |239  0.02261 -1.33737e-01 |240  0.00123 -1.97780e-01
241 -0.00833 -1.65875e-01 |242 -0.02588 -6.80143e-02 |243  0.01256 -1.87891e-02
244  0.00762  2.28311e-03 |245  0.02996  5.55449e-02 |246  0.06419  3.28718e-02
247  0.04440 -2.85312e-02 |248  0.00043 -1.21671e-01 |249 -0.07056 -7.84140e-02
250 -0.03019 -6.31908e-02 |251 -0.01355 -3.74948e-02 |252 -0.00683 -2.02908e-03
253 -0.03976  6.10021e-02 |254 -0.04993  1.33562e-01 |255 -0.03257  1.02542e-01
256 -0.01196  6.13020e-02 |257  0.02221 -1.43537e-02 |258  0.02840 -3.77438e-02
259 -0.02979 -1.60990e-01 |260  0.02340 -1.09311e-01 |261  0.00437 -3.05512e-02
262  0.02960 -4.11706e-02 |263 -0.00049  1.22301e-01 |264  0.04634  1.75635e+00
265  0.07711  1.61583e+00 |266  0.01768 -3.66812e-01 |267  0.06360  7.86023e-02
268 -0.00254  8.84529e-01 |269 -0.00675  7.08798e-02 |270  0.07117 -9.68884e-01
271  0.01563  7.16619e-01 |272  0.02146  1.21411e+00 |273  0.01760  8.38000e-01
274  0.03545 -1.19835e+00 |275 -0.01157 -3.18097e-02 |276  0.01438 -6.35219e-01
277  0.02883  5.18270e-01 |278  0.06502 -3.34724e+00 |279 -0.02728 -5.19801e-01
280  0.00684 -9.48930e-01 |281 -0.02872 -3.10212e+00 |282 -0.05349  5.88557e-01
283 -0.00623  4.66770e-01 |284  0.04139 -5.13239e-01 |285  0.00469 -1.35781e+00
286 -0.04634  3.89868e-01 |287 -0.09992  3.06981e+00 |288 -0.13907  1.15253e+00
289 -0.06992  4.41430e+00 |290 -0.07253  1.80241e+00 |291 -0.03679 -3.07640e-01
292  0.00998 -3.71597e+00 |293 -0.13462 -1.61882e+00 |294 -0.01682 -6.21138e-02
295  0.02462 -6.89548e-01 |296  0.00016  4.61322e-01 |297  0.07059 -8.22690e-02
298  0.06956 -1.44989e+00 |299  0.08173 -1.10418e+00 |300 -0.05939  4.73800e-01
301  0.00000  0.00000e+00 |302  0.05507  3.77177e+00 |303 -0.02825  4.30633e+00
304 -0.01866 -5.59069e-02 |305  0.10883 -1.25389e+00 |306  0.06355 -1.33614e+00
307  0.02020  3.11399e-01 |308  0.10826 -4.55442e-02 |309 -0.01369 -4.89333e-01
310 -0.01645 -1.00999e-01 |311  0.05135  7.34694e-01 |312  0.05462 -6.28086e-01
313  0.03775 -1.30211e+00 |314  0.01639 -9.90302e-01 |315  0.07715  1.02915e+00
316 -0.01724  2.95430e-02 |317 -0.00059  2.57714e-01 |318 -0.00712 -3.03834e-01
319  0.06759  2.06976e+00 |320 -0.03278  2.36576e-01 |321  0.00837  6.76063e-01
322 -0.03125  1.39464e+00 |323 -0.02853 -4.83677e-01 |324 -0.02037 -3.17912e-01
325  0.05533  3.27778e-01 |326 -0.00263  4.45912e-01 |327 -0.05996 -3.35286e-01
328 -0.09372 -1.80612e+00 |329 -0.14940 -4.45769e-01 |330 -0.07531 -2.50624e+00
331 -0.02138 -1.23153e+00 |332 -0.05744  8.67336e-02 |333  0.01352  1.74227e+00
334 -0.10518  5.35698e-01 |335 -0.02703 -7.14042e-02 |336  0.03832  2.53262e-01
337 -0.00393 -3.04697e-01 |338  0.05153 -3.54077e-02 |339  0.04267  6.18546e-01
340  0.02102  5.54822e-01 |341 -0.06806 -8.36819e-02 |342  0.00000  0.00000e+00
343  0.04731 -2.34867e+00 |344 -0.03391 -4.72228e-01 |
344 variables; iteration 100; function evaluation 105; phase 6
Function value 1.0855856e+04; maximum gradient component mag 5.8012e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22119  5.80117e+01 |  2 -0.12894  3.92962e-01 |  3  0.08670 -1.72743e+01
  4 -0.56619 -4.97426e+01 |  5 -0.49360 -2.59829e+01 |  6 -0.18841 -1.92874e+00
  7 -0.02810 -2.38474e+00 |  8  0.02165  1.31085e+01 |  9  0.06671 -1.98766e-01
 10 -0.22728 -4.19879e+01 | 11  0.00315  4.23953e-03 | 12 -0.00322 -8.52348e-02
 13 -0.00447 -1.16489e-01 | 14 -0.00609 -1.55741e-01 | 15 -0.00808 -2.01776e-01
 16 -0.01036 -2.51039e-01 | 17 -0.01280 -3.00474e-01 | 18 -0.01532 -3.46519e-01
 19 -0.01800 -3.90359e-01 | 20 -0.02087 -4.29902e-01 | 21 -0.03838  2.76791e-01
 22 -0.04214  1.64993e-01 | 23 -0.04635  5.13785e-02 | 24 -0.05094 -5.73867e-02
 25 -0.05559 -1.49596e-01 | 26 -0.06006 -2.13965e-01 | 27 -0.06420 -2.35108e-01
 28 -0.06568 -2.11927e-01 | 29 -0.05430 -2.08708e-01 | 30 -0.00562 -2.56261e-01
