1992    7   2   0   0   807     0   0   0   0   0   0   7.48E-05    0.00172435  0.00839715  0.018999    0.0196903   0.018091    0.0155467   0.0204325   0.0229548   0.0242372   0.0256186   0.0222305   0.0233945   0.0117388   0.0123473   0.0141082   0.0192474   0.0277426   0.0299711   0.0315742   0.0363986   0.0385378   0.0363445   0.0323383   0.0314403   0.0254141   0.0229522   0.0186261   0.0156461   0.0132281   0.0191922   0.0151109   0.022319    0.0194822   0.0227478   0.0251981   0.0192027   0.0190745   0.016685    0.0146716   0.0158095   0.0122882   0.0110192   0.00912054  0.0080873   0.00583415  0.00647806  0.00313966  0.00441981  0.00522945  0.00533159  0.00686413  0.00464458  0.00360627  0.00271049  0.00319173  0.00314232  0.00496302  0.00378044  0.00340056  0.0025605   0.00155615  0.00233093  0.00250686  0.00217168  0.00182779  0.00261773  0.00156118  0.00182596  0.00258521  0.00297107  0.00145594  0.00184059  0.00152668  0.00117337  0.00133273  0.00144311  0.000667937 0.00099002  0.000752402 0.00129177  0.000550097 0.000708892 0.000693194 0.000444621 0.000711955 0.000817636 0.000288486 0.00091873  0.000190445 0.000416656 0.000291355 0.000275535 0.000273472 0.000263077 0.00011585  5.18E-05    6.12E-05    0   4.60E-05    0   4.69E-05    0   0   0   0   0   5.24E-05    0   0   0   #_58
1993    7   2   0   0   813     0   0   0   0   7.13E-05    0.000235942 0.00279178  0.00775094  0.0183101   0.0407745   0.0281397   0.0387249   0.0339584   0.0307022   0.0305219   0.0330997   0.0297781   0.0307164   0.0205805   0.0128259   0.0093548   0.00589279  0.00541893  0.00637578  0.00837845  0.00901462  0.0166546   0.0198293   0.0225087   0.0278506   0.0303897   0.0229544   0.0235342   0.021689    0.0188135   0.0146183   0.0154284   0.0177918   0.0176291   0.0212232   0.0212689   0.0224416   0.0259842   0.01984 0.0178267   0.0184928   0.0152018   0.0144735   0.0123571   0.010932    0.0113493   0.0103228   0.00841647  0.00608709  0.0063782   0.00759272  0.00632605  0.00540075  0.00553644  0.00503571  0.00343581  0.00633196  0.00350466  0.00348089  0.00586777  0.00271953  0.00271945  0.00140724  0.00141681  0.0014951   0.00137982  0.00157848  0.00116182  0.00112978  0.0010146   0.00117594  0.00123957  0.00107746  0.000878979 0.000469528 0.001173    0.000983233 0.000407367 0.000675613 0.00075837  0.000716181 0.00038292  0.00032084  0.0003515   0.000707374 0.000240412 0.000671149 0.00047464  0.000448922 0.000347487 0.000338162 0.000121598 0.000191983 0.000177724 6.10E-05    0.000812858 0.00023783  0   9.50E-05    2.71E-05    0   2.87E-05    0   2.86E-05    0   0   0.000139099 0   0   0   0   0   #_59
1994    7   -2   0   0   1265    0   0   0   0   0   0.000234284 0.000700442 0.000382939 0.00187565  0.00295121  0.00543248  0.00643268  0.00702053  0.00710099  0.00833704  0.00974026  0.00787933  0.00742629  0.00678477  0.0100289   0.00917745  0.0135576   0.0121263   0.0160273   0.0236786   0.0315649   0.0403605   0.0463271   0.0523834   0.0546463   0.0480196   0.0456096   0.033429    0.0257797   0.0205931   0.0140515   0.00837257  0.00940635  0.00824621  0.0157638   0.0133648   0.0118037   0.0164887   0.0181076   0.0187496   0.021319    0.0122672   0.0134266   0.0162531   0.0134365   0.0128274   0.0124282   0.0155033   0.0178413   0.0178226   0.0115559   0.0153982   0.010933    0.0143935   0.0115308   0.0127148   0.0112635   0.00909316  0.00591058  0.00938523  0.00434565  0.00725039  0.00349617  0.00471934  0.00212687  0.00284143  0.00139216  0.00212938  0.00092451  0.00153538  0.000669213 0.000627391 0.000732988 0.000944801 0.00038169  0.000633635 0.000570055 0.000640296 0.000487078 0.00026924  0.000430486 0.00245091  0.000920665 0.000664911 0.000186331 9.29E-05    0.000253145 0.00044525  0.000285044 0.000107276 5.10E-05    0.000157127 0.000668032 0.000415529 0.000226631 6.11E-05    0.000493905 0   0   5.18E-05    0   5.34E-05    0   0   0   0   0   0   0   0   0   0   #_60
1995    7   -2   0   0   1999    0   0   0   0   3.78E-05    0.000344247 0.00126718  0.00161016  0.0014345   0.00206753  0.00447637  0.00402667  0.00455823  0.00603886  0.00642673  0.00875623  0.0073878   0.00375539  0.00261156  0.00203886  0.00399763  0.00508331  0.00966135  0.0118262   0.0171591   0.0211184   0.0248857   0.0236252   0.0266855   0.0245218   0.0216113   0.0168877   0.0235406   0.0269343   0.025983    0.0344444   0.0408731   0.0404858   0.0451151   0.0457294   0.0426981   0.0370186   0.0362094   0.0318431   0.021493    0.0205143   0.0165951   0.0153459   0.0124724   0.0106815   0.0117894   0.0103193   0.00944528  0.0100416   0.00931192  0.00788571  0.0100591   0.0107282   0.0113794   0.0109169   0.00951438  0.0076698   0.00576558  0.00654452  0.0076992   0.00763885  0.00743859  0.00544488  0.00590233  0.00482282  0.0038912   0.00306991  0.00239891  0.00397584  0.00223386  0.00264223  0.00231517  0.00213931  0.00191254  0.00127175  0.00138003  0.00110078  0.000803288 0.000833277 0.000801231 0.000783562 0.000467075 0.00122832  0.000361933 0.00045679  0.000377862 0.00104992  0.000115192 0.000345348 0.000194828 0.000302234 0.000523062 8.63E-05    0.000350467 7.06E-05    0   0.000148292 0   5.85E-05    0   3.47E-05    0   7.93E-05    0   0   0   0   0   0   0   0   0   #_61
1996    7   -2   0   0   1343    0   0   0   0   0   0.000103405 0.000165754 0.00120411  0.00100048  0.00242503  0.00355938  0.00513626  0.00679401  0.00571529  0.00708573  0.00735771  0.0068105   0.00577635  0.00381221  0.00216969  0.00242595  0.00253493  0.00619346  0.0068465   0.0137974   0.0173566   0.0206095   0.0243494   0.0291551   0.0251487   0.0265577   0.0202655   0.0211699   0.0178396   0.0167474   0.0176761   0.0163944   0.018777    0.0226609   0.025278    0.0305043   0.0276209   0.0310648   0.0341942   0.0320124   0.0315696   0.0344428   0.0288938   0.0301047   0.0300721   0.0263402   0.027398    0.0219468   0.017954    0.0165972   0.0143787   0.0152876   0.0108616   0.0101114   0.00933068  0.0086451   0.00624212  0.00656295  0.00663181  0.00615695  0.00613438  0.00509318  0.00605059  0.00679774  0.00364388  0.00499037  0.00393327  0.00291735  0.00312547  0.0036889   0.00240899  0.00227138  0.00260669  0.00265209  0.00162284  0.00276268  0.00103991  0.00151711  0.00233063  0.00187138  0.00101421  0.000438379 0.00026933  0.000697487 0.00104141  0.0003171   0.000509432 0.000540683 0.000299572 0.000279575 0.000209769 0.000406549 0.000137942 0.000185587 0   4.65E-05    0   0   0   0.000322832 0   0   0   0   0   0   0   0   0   0   0   0   #_62
1997    7   -2   0   0   1389    0   0   0   0   0   0.000915179 0.00189222  0.00709148  0.0123885   0.0180555   0.0208451   0.0206969   0.0213613   0.0228653   0.0308249   0.0243473   0.0234475   0.0242734   0.019138    0.0113006   0.00620178  0.00441889  0.00437788  0.00378103  0.00758617  0.0117177   0.0111006   0.0164543   0.0240735   0.024807    0.0238594   0.0189139   0.0170598   0.0167404   0.0148145   0.0157313   0.0147037   0.0136326   0.0136968   0.0148535   0.0146261   0.0182424   0.0210846   0.02488 0.016281    0.0184382   0.01462 0.0165058   0.0195152   0.020149    0.0178041   0.0182519   0.0133936   0.0231131   0.018506    0.0188607   0.0143255   0.0141806   0.0116287   0.0121563   0.0132658   0.0111801   0.0110981   0.0101684   0.009354    0.0076226   0.00634299  0.00664466  0.0059385   0.00333502  0.0023854   0.0032885   0.00249754  0.00312735  0.0020186   0.00128223  0.00107484  0.00104168  0.0013156   0.00198201  0.00131312  0.001101    0.00086572  0.0009698   0.00100109  0.000456724 0.000314718 0.000914658 0.000788213 0.00021001  0.000588701 0.000356097 0.000253246 0.000386957 0   0.000113071 0.000192323 0   0   7.43E-05    0.000159523 0   0   3.36E-05    0   0.00032035  0   0   3.20E-05    0   6.04E-05    0   0   0   0   0   0   #_63
1998    7   -2   0   0   2196    0   0   0   0   0   0.000131508 0.000448183 0.00240785  0.00548908  0.00869213  0.0120751   0.0107731   0.0140906   0.00939514  0.00472627  0.00229012  0.00068717  0.000441498 0.00202267  0.00251509  0.00604757  0.00753034  0.0193055   0.0287659   0.0397826   0.0511469   0.0622117   0.0647104   0.0635466   0.052972    0.0553961   0.0358186   0.0269119   0.0234917   0.0170964   0.0151448   0.0138661   0.0104678   0.0130732   0.0123048   0.0141251   0.0133668   0.0183396   0.0123628   0.0119496   0.0142451   0.0118042   0.00967379  0.0093743   0.00879897  0.00858128  0.00769364  0.00665841  0.00827026  0.0096479   0.00791042  0.00700261  0.00804887  0.00918808  0.00898217  0.00771451  0.00693429  0.0102222   0.00598139  0.00667787  0.00526421  0.00493077  0.00584205  0.00588379  0.00416083  0.00553266  0.00300925  0.00378404  0.00221402  0.00215878  0.00253771  0.00129178  0.00175352  0.000986256 0.00164536  0.00113617  0.000866729 0.00100539  0.000798264 0.000391688 0.00036593  0.000552683 0.000539746 0.000984739 0.000353504 0.000641605 0.000269102 0.00013089  0.000214397 0.00020944  5.18E-05    6.03E-05    8.50E-05    0.000866109 0   0   0   4.99E-05    0   5.01E-05    0   5.06E-05    0   0   0   0   0   0   0   0   0   0   #_64
1999    7   -2   0   0   2078    0   0   0   0   0   6.03E-05    0.00116436  0.00414283  0.00775278  0.00848197  0.00942611  0.00724016  0.00875412  0.00605787  0.00324527  0.00229118  0.0034083   0.00400165  0.00344436  0.00501384  0.00921646  0.00963154  0.0164424   0.0180874   0.0177575   0.0246557   0.0217818   0.0231286   0.0242445   0.0191387   0.0185105   0.0177809   0.0186824   0.0241662   0.0314869   0.029132    0.0373182   0.0421593   0.0474249   0.0512494   0.0510789   0.0429101   0.0326843   0.033482    0.0256045   0.0191142   0.0163977   0.0143893   0.0128856   0.0114668   0.00969915  0.0101259   0.00780734  0.0083137   0.00794902  0.00740051  0.00567658  0.00950176  0.00707905  0.0080726   0.00672719  0.00775149  0.00501747  0.00551893  0.00412515  0.00487731  0.00541826  0.00393193  0.00395523  0.00401008  0.00296136  0.00227914  0.00217026  0.00187795  0.00197774  0.00212091  0.0018712   0.00149328  0.00108302  0.00136898  0.00114465  0.00091312  0.000864225 0.00135122  0.00120742  0.000480991 0.00122647  0.000469333 0.000387999 0.00040446  0.000416783 0.000170456 0.000417531 0.000485227 0.000497496 0.000252503 0.000186747 0.00010393  0   0.000162528 4.53E-05    0   5.13E-05    0.000104248 0   0   0   0   0   0   0   0   0   0   0   0   0   #_65
2000    7   -2   0   0   1396    0   0   0   0.000319811 0.000804411 0.0018417   0.00407817  0.00786652  0.0108389   0.0236249   0.0380461   0.046204    0.0350771   0.0220435   0.0217652   0.0113215   0.00691841  0.00258967  0.000722001 0.000963109 0.00194244  0.00306694  0.00619546  0.00940431  0.0135039   0.015613    0.0176978   0.0206803   0.024216    0.0178059   0.0156626   0.0147717   0.0151269   0.0138161   0.0158485   0.0177672   0.0203624   0.0210497   0.0240461   0.0245461   0.0276694   0.0244217   0.0289513   0.0259193   0.0313966   0.0274216   0.0281204   0.0208198   0.0250202   0.0190465   0.0204766   0.0154938   0.0161045   0.0144324   0.0128412   0.0125838   0.0116728   0.00879484  0.00800797  0.00714095  0.00670494  0.00436767  0.00510832  0.00468033  0.00411242  0.00279978  0.0039595   0.00262514  0.00305677  0.00246343  0.00269797  0.00227834  0.00177605  0.000949371 0.00112891  0.00169797  0.00174833  0.000999372 0.00140244  0.00149289  0.000664077 0.000741721 0.000409409 0.000678926 0.00214082  0.000515587 0.000567696 0.000569828 0.00028783  0.000332355 0.000784921 0.000187775 0.000616983 0.000383906 0.000252277 7.65E-05    3.67E-05    0.000218895 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_66
2001    7   -2   0   0   1829    0   0   0   0   0.000238521 0.00031314  0.00134885  0.0031571   0.00639718  0.0102928   0.0156548   0.0226164   0.0331066   0.0356795   0.0384066   0.0341046   0.0332761   0.0220976   0.0176908   0.0110975   0.00709425  0.00589506  0.00831148  0.0116  0.0160571   0.0187566   0.0258035   0.0331768   0.0419121   0.0416406   0.0462432   0.0405565   0.0351661   0.0258663   0.0208891   0.015164    0.0111257   0.00956401  0.00887879  0.00771156  0.00805653  0.00941754  0.0116436   0.0142704   0.0115572   0.0134543   0.0129609   0.0118713   0.0134135   0.0138182   0.0132553   0.0119076   0.0112825   0.0117743   0.00965805  0.0107163   0.0094307   0.00762731  0.0100775   0.00671639  0.00787633  0.00758928  0.00536447  0.00412719  0.00530826  0.00339014  0.00385174  0.00284461  0.00255138  0.00167432  0.0019252   0.00127326  0.000970263 0.00133466  0.00101143  0.00154509  0.000894843 0.000856553 0.000618268 0.000559865 0.000663955 0.000271955 0.000543023 0.000300623 0.000319773 0.000270461 0.000348177 0.0002298   0.000196089 0.000113754 0.000205751 0.000283061 2.82E-05    0.000114074 2.45E-05    0.000239701 2.85E-05    6.53E-05    0   0.000113057 4.30E-05    0.000141804 3.01E-05    0   5.78E-05    0   0   0   0   0   0   0   0   0   0   0   0   #_67
2002    7   -2   0   0   2159    0   0   0   0   5.11E-05    0.000230222 0.000472245 0.00176345  0.00350842  0.00511477  0.00643887  0.00841412  0.0128865   0.00904586  0.0133992   0.00896303  0.00576362  0.00416921  0.0028067   0.00145067  0.00348152  0.00525885  0.00876255  0.0131856   0.0197495   0.0219437   0.0352061   0.0385146   0.0449334   0.044704    0.0421756   0.0309249   0.032245    0.0252972   0.0238193   0.0202162   0.0235804   0.0210263   0.0333861   0.0293153   0.0367916   0.0322459   0.0320454   0.0225447   0.0268828   0.0154967   0.0188264   0.0150655   0.0136542   0.0111493   0.0133374   0.0104409   0.012936    0.00739367  0.00947085  0.00980273  0.0104372   0.00871194  0.00935854  0.00874103  0.00830508  0.00473961  0.00878003  0.00585011  0.00538288  0.00548163  0.00483396  0.00381216  0.00297441  0.00294551  0.00264608  0.00196697  0.00248246  0.0019172   0.00106083  0.00083449  0.00159005  0.00113225  0.000481735 0.000515903 0.000242318 0.00056096  0.000137098 0.000288804 0.000396637 0.000123986 0.000175295 0.000286374 0.000397116 0.000405761 7.50E-05    0.000279332 0.000129784 0.000262452 0.000476598 8.12E-05    0.000112598 0   0   9.53E-05    0   0.000154407 0   0   0   0   0   0   0   4.91E-05    0   0   0   0   0   0   0   #_68
2003    7   -2   0   0   1040    0   0   9.73E-05    0   5.31E-05    0.0002179   0.000410511 0.000901315 0.00440613  0.0073211   0.0108299   0.0161488   0.0183492   0.0162685   0.0196799   0.0200026   0.0222737   0.0198814   0.018873    0.0156821   0.0171915   0.0121136   0.00945642  0.00536763  0.00460161  0.00473626  0.00632175  0.00464083  0.00929678  0.0113884   0.0247487   0.0170026   0.025134    0.0191145   0.0216658   0.0230607   0.0254665   0.0286198   0.0277205   0.0311192   0.0370035   0.0344855   0.0371149   0.03412 0.0316378   0.0232468   0.02311 0.0195056   0.0207822   0.0218062   0.0169152   0.0156392   0.0144355   0.012264    0.0105477   0.011935    0.0114886   0.00937815  0.00807664  0.00597325  0.00791703  0.00566841  0.00582477  0.00581762  0.00546209  0.0056277   0.00611897  0.00395637  0.00443998  0.0034162   0.00345249  0.00300803  0.00280685  0.00217188  0.0022484   0.00138368  0.00151001  0.0016822   0.00168414  0.000886632 0.00114447  0.000574806 0.000787255 0.000437466 0.000532234 0.000409122 0.00029979  0.00033842  0.000215506 0.000141308 0.000146833 0   8.01E-05    5.54E-05    2.75E-05    0   0   6.18E-05    0   3.54E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_69
2004    7   -2   0   0   1887    0   0.000139338 0   0   0   6.86E-05    0.000348662 0.00179214  0.00417772  0.00787606  0.013998    0.00974083  0.0179185   0.0172852   0.0197253   0.0192534   0.0123349   0.0132225   0.0101447   0.00616744  0.0051832   0.00681612  0.00851268  0.009828    0.017162    0.0180974   0.0201012   0.0218076   0.0252385   0.0274458   0.0289766   0.0283566   0.0308483   0.0285756   0.029825    0.0232518   0.0225623   0.0195647   0.0190409   0.0171897   0.0166465   0.0143723   0.0139267   0.0138985   0.0161178   0.0156958   0.0189483   0.0184369   0.01479 0.0168164   0.0161069   0.0173638   0.0156661   0.0177141   0.0134945   0.0144997   0.0157439   0.0138477   0.0132111   0.0126993   0.0112576   0.00965108  0.00921406  0.00827862  0.0100442   0.00786689  0.0059594   0.00674049  0.00568656  0.00585888  0.00320384  0.00471409  0.00431923  0.00393986  0.00415379  0.00288014  0.00249046  0.00223409  0.00212381  0.00143182  0.00209471  0.00100154  0.002405    0.00111959  0.00174834  0.0014272   0.00115587  0.000542241 0.000355068 0.000686127 0.000407564 0.000365721 0.00040557  0.000369301 0.000272033 0.00015671  0   6.30E-05    0   0.000459319 0   0.000110857 0   0   0.00015671  0   7.48E-05    0   0   0   0   0   0   0   0   0   0   #_70
2005    7   -2   0   0   1164    0   0   0   0   0   0   7.14E-05    0.000341484 0.00194677  0.00379137  0.00752997  0.0119289   0.0173586   0.021472    0.0262985   0.0246047   0.0260846   0.0250009   0.0314219   0.0313458   0.0336878   0.0326508   0.0249196   0.0180591   0.0121015   0.0120132   0.0125548   0.0102101   0.0138717   0.0155989   0.0172601   0.0169644   0.0179902   0.0199549   0.0249507   0.0219239   0.0182601   0.0176428   0.0183013   0.0184582   0.0192585   0.0148909   0.0190554   0.0153385   0.0172433   0.0118596   0.0151891   0.0112256   0.0130823   0.0116493   0.0121988   0.0101057   0.00976849  0.00896072  0.00894199  0.00900713  0.0104456   0.00761937  0.0108014   0.00773098  0.0113806   0.0097265   0.00989205  0.00949936  0.00949622  0.00733307  0.00791072  0.00680193  0.00644159  0.00527006  0.0073832   0.00460657  0.00655394  0.00500974  0.00566657  0.00438995  0.00405717  0.00377174  0.00345492  0.00281705  0.00217068  0.0014968   0.0023865   0.00175097  0.00206223  0.00121585  0.000881051 0.00130941  0.000852672 0.000660463 0.000376138 0.00077773  0.000438217 0.000243566 0.000308665 3.79E-05    0.000309711 0.000178552 3.45E-05    6.61E-05    3.55E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_71
2006    7   -2   0   0   2487    0   6.73E-05    0   0.000345998 0.000586381 0.00322394  0.00807328  0.0268989   0.0323596   0.0341728   0.0363973   0.0321739   0.027563    0.0263175   0.0287066   0.0225058   0.0195466   0.0116774   0.00853571  0.00521745  0.00440634  0.00483161  0.00450241  0.00512744  0.00714336  0.00940687  0.0137598   0.0156065   0.0198621   0.0202221   0.021447    0.0206641   0.0252768   0.0216708   0.0243787   0.0214127   0.020028    0.0174632   0.016462    0.0135701   0.0140788   0.0121975   0.0125419   0.0113977   0.0136544   0.012799    0.0166456   0.0144266   0.0147591   0.0132511   0.0152367   0.0114156   0.0148516   0.00890612  0.010528    0.00752245  0.00817665  0.00853135  0.00801221  0.00887405  0.00763092  0.00718882  0.00828818  0.0050994   0.00806119  0.00414744  0.00574382  0.00505712  0.00490304  0.00544324  0.00568231  0.00457082  0.00499478  0.00365908  0.004713    0.00368551  0.00471236  0.00419189  0.00423015  0.00303687  0.00354817  0.00311951  0.00282943  0.00162489  0.00281286  0.00124164  0.00188764  0.00126863  0.00143195  0.000800096 0.000761674 0.000494257 0.000957206 0.000694529 0.000112754 0.000584059 0.000396004 0.000207491 0.000196588 0.000202995 0.000120659 0   7.21E-05    0   0   0.000177355 0   0   0   0   0   0   0   0   0   0   0   #_72
2007    7   -2   0   0   270     0   0   0   0   0.000563296 0.000562741 0.00983758  0.0366435   0.0886655   0.108957    0.107079    0.087489    0.0563382   0.0552367   0.0406202   0.0264367   0.0318374   0.0181282   0.00948436  0.00951493  0.00328899  0.00371677  0.00530157  0.00705194  0.0097115   0.00939874  0.0121074   0.00945435  0.0106882   0.0112593   0.00950046  0.00877608  0.00719671  0.00721845  0.00580026  0.00478758  0.00574645  0.00601047  0.00625069  0.00527627  0.0067992   0.00623085  0.00675226  0.00654512  0.00635501  0.00474312  0.00612964  0.00571701  0.00690686  0.00542843  0.00555016  0.00481223  0.00484775  0.00427205  0.00437966  0.00422963  0.00513434  0.00429588  0.00491881  0.00406672  0.00410847  0.0037169   0.00375863  0.00251647  0.00338723  0.00329571  0.00248574  0.00182051  0.00255432  0.0018353   0.00289516  0.00172482  0.00152364  0.00110888  0.00099544  0.0014287   0.00126258  0.00151285  0.000789975 0.000899934 0.000668922 0.00203691  0.000879769 0.000676217 0.000732175 0.00111455  0.00076974  0.00102693  0.000707234 0.00024964  0.000595108 0.000315665 0.000417173 0.000172643 0.000209051 0.000188728 0.000214038 0.000134919 0.000598697 9.82E-05    0.000179269 7.83E-05    0.000148846 0   3.92E-05    3.69E-05    0   0   3.92E-05    0   0   0   0   0   0   0   0   #_73
2008    7   -2   0   0   1757    0   0   5.52E-05    0   0   0.00041838  0.00407083  0.0126654   0.0262254   0.0284613   0.0292076   0.0263106   0.0233486   0.0169845   0.0112698   0.00565443  0.00298811  0.00155668  0.00300744  0.00563444  0.0125133   0.0233376   0.0363211   0.0415833   0.0539458   0.0570506   0.0556079   0.0522089   0.0428925   0.0360469   0.0262948   0.0217917   0.0150801   0.0128495   0.0118138   0.0105246   0.010039    0.00922205  0.0111782   0.010065    0.0109452   0.0104723   0.0106124   0.0087455   0.0103744   0.00944709  0.00958913  0.00974916  0.0111094   0.00885558  0.00849155  0.00765376  0.00876039  0.0067168   0.00918066  0.00776061  0.00895731  0.00687958  0.00657382  0.00615507  0.00782638  0.00475364  0.0059822   0.00494989  0.00640258  0.00355524  0.00433596  0.00256895  0.00356532  0.00185405  0.00342714  0.00144367  0.00204486  0.00180487  0.00188687  0.000942343 0.00123178  0.000922495 0.00139065  0.0010801   0.000961072 0.000671303 0.00145346  0.000840172 0.000756826 0.000608768 0.00116238  0.000379519 0.000737961 0.000770496 0.000736242 0.000658396 0.000235307 0.000629421 0.000637603 0.000179311 0.000318681 0.000236686 0.000519998 9.01E-05    9.70E-05    0   0   3.56E-05    0   0   5.98E-05    0   0   0   0   0   0   0   0   0   0   #_74
2009    7   -2   0   0   908     3.43E-05    0   2.73E-05    0.000418126 0.00214339  0.00630883  0.0239682   0.0581125   0.0632607   0.0650053   0.0524226   0.0444517   0.0388086   0.0289697   0.0276222   0.0192275   0.0132072   0.00689681  0.00205793  0.00164792  0.0021042   0.00489251  0.0056469   0.0103656   0.0152396   0.0202145   0.0237257   0.0280175   0.0261091   0.0203351   0.018294    0.0132012   0.0128169   0.0127967   0.0135143   0.018009    0.018238    0.0216763   0.0226436   0.0226904   0.0207444   0.0200839   0.0167106   0.0173234   0.0147589   0.0107863   0.00873788  0.00873217  0.00700412  0.00618998  0.00560021  0.00503896  0.00451244  0.0046465   0.00515721  0.00537361  0.00424607  0.00504835  0.00463192  0.00315919  0.00389669  0.00431006  0.00321222  0.00242349  0.00293706  0.00192862  0.00243069  0.00188849  0.00124125  0.00146361  0.000820013 0.00107374  0.000961637 0.000952075 0.000929421 0.000296498 0.000783763 0.000422604 0.000522534 0.000250976 0.000235203 0.000428843 0.000345676 0.000344426 0.000197348 0.00023653  0.00028253  3.89E-05    6.17E-05    6.35E-05    0.000139108 0.000195093 0.000275307 0.000139012 0.000181784 3.26E-05    0.00011977  7.99E-05    5.12E-05    0   3.95E-05    0.000117845 0   0   4.11E-05    0   0   0   0   0   0   0   0   0   0   0   0   #_75
2010    7   -2   0   0   1191    0   0   0   0   0   8.97E-05    0.000727511 0.00242279  0.00325181  0.00424918  0.0069748   0.00693336  0.00739526  0.00622994  0.00404911  0.00197952  0.00214336  0.00142993  0.00187561  0.00416899  0.0080477   0.0166497   0.0252839   0.0316732   0.0465254   0.0562476   0.0551825   0.0514522   0.0515672   0.0423031   0.0354013   0.0242212   0.0219825   0.0141085   0.0125733   0.00871194  0.00984946  0.0102687   0.0161845   0.0172473   0.030302    0.0200249   0.0218278   0.0207345   0.0206342   0.0160526   0.0176945   0.0138711   0.0192875   0.0148462   0.0201999   0.019714    0.018142    0.0123907   0.0182136   0.0145881   0.013141    0.0095945   0.0117673   0.00771775  0.0088262   0.00546093  0.00568973  0.00391917  0.00306843  0.00223442  0.00269533  0.00241725  0.0013615   0.00133329  0.00118109  0.0012194   0.00167521  0.000658757 0.00119553  0.000470339 0.000531731 0.000731138 0.00063669  0.000548091 0.000191237 0.000664266 0.000679298 6.60E-05    0.000384796 0.000138771 0.000274098 0.000209328 0.000191059 0.000248732 6.34E-05    0   0.000237294 0.000127694 5.24E-05    0.00018188  0.000140092 0   0   0   0   6.35E-05    0   0   5.75E-05    0   2.82E-05    0   0   0   0   0   0   0   0   0   0   #_76
2011    7   -2   0   0   1398    0   0   0   0   0   0.000359981 0.000937412 0.00362701  0.0068264   0.0123957   0.0147543   0.0185634   0.0198032   0.0285832   0.0300812   0.0434471   0.0424608   0.0410053   0.0256924   0.0137984   0.00529324  0.00186002  0.00182021  0.00273929  0.0023423   0.00276721  0.00355885  0.00583669  0.0065984   0.00908867  0.00787043  0.0112325   0.01094 0.0131377   0.0137834   0.0193902   0.0219464   0.0323705   0.0383672   0.0412993   0.0443331   0.042044    0.0378654   0.0304875   0.0245833   0.0168423   0.0169694   0.0134482   0.012705    0.00903339  0.0112205   0.0108374   0.0127462   0.00891747  0.013392    0.0116249   0.0144593   0.0110624   0.0142105   0.00912484  0.0120519   0.00832177  0.00983755  0.00732361  0.00782258  0.00563316  0.00615532  0.00302966  0.00378706  0.00248694  0.00240094  0.00135382  0.00133012  0.00114722  0.000772957 0.000678407 0.000886001 0.000317306 0.000752358 0.000519571 0.000344349 0.000131958 0.000177681 0.000239575 0.000239897 0.000172582 6.87E-05    0.000253676 0.000158623 0.000212921 0.000352006 0.000107998 3.35E-05    0   5.79E-05    0   0.000112679 7.48E-05    5.37E-05    0   8.03E-05    3.34E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_77
2012    7   -2   0   0   865     0   0   0.000440645 0   3.77E-05    0.00563127  0.0290343   0.0525387   0.0560164   0.0430466   0.0323709   0.0318924   0.0237429   0.0312337   0.0301913   0.0158826   0.00981199  0.00363175  0.00237981  0.000788393 0.00216624  0.00285099  0.00453865  0.00646932  0.0136206   0.0197033   0.0204973   0.0272842   0.0269339   0.0296342   0.0215748   0.023522    0.0144949   0.0119845   0.0076025   0.00618006  0.00476114  0.00348334  0.0048466   0.00449421  0.00652797  0.0061833   0.0101203   0.00846521  0.0150345   0.014302    0.0182637   0.0218103   0.0289713   0.0246145   0.0312729   0.0235964   0.0241917   0.0167685   0.0151534   0.0127923   0.0126024   0.00739319  0.00923366  0.00657107  0.00786979  0.00589397  0.00605118  0.00478202  0.00503481  0.00350984  0.00561699  0.00285036  0.00363423  0.00181852  0.00217228  0.00161803  0.00152721  0.0014604   0.00133615  0.000450667 0.000801291 0.000343166 0.000541534 0.000460786 0.000487657 0.000291947 0.000310297 0.000313152 6.46E-05    8.26E-05    0.000188853 0.000166346 7.23E-05    0.000227651 0.000204327 0.000115766 5.61E-05    0   0.000109434 0.000115464 8.19E-05    3.10E-05    0   1.83E-05    4.52E-05    0   2.09E-05    0   2.40E-05    0   1.66E-05    0   0   0   0   0   0   0   0   0   0   #_78
