
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
157  0.01832  2.59387e+02 |158 -0.00344  2.35874e+02 |159  0.01686  2.25117e+02
160  0.00404  1.92148e+02 |161 -0.00674  1.53427e+02 |162  0.03045  1.67730e+02
163 -0.00183  1.32795e+02 |164  0.01755  1.72568e+02 |165  0.02833  1.82488e+02
166  0.00248  2.01539e+02 |167  0.00782  1.69784e+02 |168  0.02531  1.85561e+02
169 -0.00754  1.29466e+02 |170  0.03329  1.66002e+02 |171  0.00781  1.02402e+02
172  0.01600  8.47946e+01 |173 -0.00978  5.22186e+01 |174  0.01617  1.58756e+01
175  0.02366  3.96581e+01 |176 -0.06870 -1.15052e-01 |177  0.08072 -8.32440e+00
178 -0.08538 -4.12957e+00 |
178 variables; iteration 140; function evaluation 161; phase 6
Function value 1.8420016e+04; maximum gradient component mag 2.0551e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.30880 -1.60665e+03 |  2 -0.06206  9.38777e+01 |  3  0.03041  6.65473e+02
  4 -0.47939  2.05510e+03 |  5 -0.58635  1.53622e+03 |  6 -0.23533  1.19774e+01
  7 -0.13895  3.81440e+01 |  8  0.02592  1.18818e+01 |  9  0.05315  2.35404e+00
 10 -0.34068  1.39453e+03 | 11  0.00239  3.44306e+02 | 12  0.00010  2.41381e+00
 13  0.00009  3.29430e+00 | 14 -0.00190  4.00698e+00 | 15 -0.00681  4.39410e+00
 16 -0.01267  4.49990e+00 | 17 -0.01757  4.68136e+00 | 18 -0.02026  5.13327e+00
 19 -0.02050  5.93286e+00 | 20 -0.01866  7.09625e+00 | 21 -0.02995  5.80229e+00
 22 -0.03169  6.22434e+00 | 23 -0.03329  6.86289e+00 | 24 -0.03393  7.61040e+00
 25 -0.03344  8.37968e+00 | 26 -0.03199  9.09127e+00 | 27 -0.03028  9.60944e+00
 28 -0.02593  9.95462e+00 | 29 -0.00873  1.12063e+01 | 30  0.04258  1.53616e+01
 31  0.03299  1.44652e+01 | 32  0.00929  1.31129e+01 | 33  0.17830  5.24451e+01
 34  0.22535  7.64361e+01 | 35  0.19941  6.80614e+01 | 36  0.19159  6.53352e+01
 37  0.07255  2.98049e+01 | 38  0.04056  2.53375e+01 | 39  0.25255  1.27268e+02
 40  0.05732  3.40299e+01 | 41  0.24318  1.37550e+02 | 42  0.11339  5.07457e+01
 43  0.05726  3.88666e+01 | 44 -0.01643  2.31003e+01 | 45  0.07797  4.40105e+01
 46  0.19035  1.20659e+02 | 47  0.16004  9.77729e+01 | 48  0.15351  9.76973e+01
 49  0.25365  1.75706e+02 | 50  0.12944  6.81358e+01 | 51  0.09937  5.05858e+01
 52  0.09491  5.52202e+01 | 53  0.22544  1.36269e+02 | 54  0.12251  6.90948e+01
 55  0.08222  4.63129e+01 | 56  0.19908  1.12806e+02 | 57  0.18499  1.00412e+02
 58  0.05513  3.18482e+01 | 59  0.13117  5.65777e+01 | 60  0.09238  4.07960e+01
 61  0.06333  3.96021e+01 | 62  0.12231  3.92391e+01 | 63  0.22672  7.44580e+01
 64  0.13970  3.07792e+01 | 65  0.26979  6.81802e+01 | 66  0.07733  1.18309e+01
 67  0.22156  2.65206e+01 | 68  0.26637  2.25416e+01 | 69  0.15605  2.60392e+00
 70  0.26815  9.83811e+00 | 71  0.07305  4.76151e+00 | 72  0.10724 -2.07514e+00
 73  0.03320 -4.24977e+00 | 74  0.06764 -3.62996e+00 | 75  0.27108  1.13903e+00
 76 -0.23365 -4.26786e-01 | 77  0.12113  2.52907e+00 | 78  0.13380 -1.70066e+00
 79 -0.00099 -4.87824e-02 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.06518  4.78193e+01 | 96  0.04246  1.51310e+02
 97  0.07124 -5.68424e-04 | 98  0.11014 -4.15011e+02 | 99  0.00910 -2.15907e-05
100 -0.09124  1.33978e+02 |101  0.47757  3.13135e-02 |102  0.01867 -1.65924e+02
103  0.19515 -1.28756e-03 |104  0.05539  3.35483e+00 |105 -0.20304 -1.79830e+02
106  0.11788  1.03376e-04 |107 -0.40324  3.32505e+00 |108  0.00036 -3.91344e-06
109  0.57626  1.20093e-03 |110 -0.62973  7.76674e+01 |111 -0.00036  5.70750e-04
112 -0.06627  2.78336e-04 |113 -0.00306  1.11560e+01 |114  0.01570  3.05256e+01
115  0.00426  2.34097e+01 |116  0.00174  1.62377e+01 |117 -0.00032  4.26465e+01
118  0.00761  2.39112e+01 |119  0.00702  1.11155e+01 |120  0.00207  1.60467e+01
121  0.01092  3.86304e+01 |122 -0.01570  1.39516e+01 |123  0.01316  1.04308e+01
124  0.00864  4.36474e+01 |125  0.02416  2.24530e+01 |126 -0.00181  1.27252e+01
127  0.02111  1.96073e+01 |128 -0.02348  1.09774e+01 |129 -0.02712  8.71340e+00
130 -0.02221  1.07194e+01 |131 -0.03358  2.11049e+01 |132 -0.03876  6.39182e+00
133  0.01081  2.70923e+01 |134 -0.04003  4.32242e+00 |135 -0.01182  1.25555e+01
136  0.00400  1.19915e+01 |137 -0.02724  6.20536e+00 |138  0.04427  1.11311e+01
139  0.03324  1.51163e+00 |140  0.04736  4.06947e-01 |141  0.05219  3.95885e-01
142  0.02265  4.35380e-01 |143  0.05180  6.01795e+00 |144  0.17817  1.17267e+01
145 -0.12141  4.61385e-01 |146  0.01583  1.25646e+02 |147 -0.00027  1.40120e+02
148 -0.00833  1.33792e+02 |149  0.03401  1.78157e+02 |150  0.01971  2.12327e+02
151  0.01026  1.74918e+02 |152  0.01132  1.66707e+02 |153  0.00942  1.36821e+02
154  0.00247  1.59842e+02 |155  0.00571  1.51901e+02 |156 -0.00248  1.40193e+02
157  0.01788  1.69209e+02 |158 -0.00268  1.72465e+02 |159  0.01702  1.51184e+02
160  0.00478  1.43048e+02 |161 -0.00568  1.17434e+02 |162  0.03082  1.13590e+02
163 -0.00118  9.14128e+01 |164  0.01794  1.16036e+02 |165  0.02904  1.07270e+02
166  0.00304  1.16458e+02 |167  0.00813  9.69480e+01 |168  0.02628  1.02576e+02
169 -0.00664  7.66331e+01 |170  0.03336  6.95438e+01 |171  0.00878  5.83665e+01
172  0.01645  4.24839e+01 |173 -0.00937  2.75514e+01 |174  0.01739  1.91650e+01
175  0.02338  1.41090e+01 |176 -0.06899  8.85950e+00 |177  0.08214  1.75642e+01
178 -0.08240  6.42580e+00 |
178 variables; iteration 160; function evaluation 191; phase 6
Function value 1.8419225e+04; maximum gradient component mag 2.2724e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31641 -1.61539e+03 |  2 -0.06158  1.08412e+02 |  3  0.05346  7.32728e+02
  4 -0.48887  2.27237e+03 |  5 -0.58256  1.71814e+03 |  6 -0.23457  1.31118e+01
  7 -0.13716  1.91203e+01 |  8  0.02590  1.17378e+01 |  9  0.05323 -3.86640e+00
 10 -0.35960  1.33495e+03 | 11  0.00408  3.51388e+02 | 12 -0.01780 -2.06358e-01
 13 -0.02047  1.64383e-01 | 14 -0.00619  3.55550e+00 | 15 -0.00717  4.63420e+00
 16 -0.02699  2.08956e+00 | 17 -0.01649  5.13972e+00 | 18 -0.01406  6.59840e+00
 19 -0.01675  6.85429e+00 | 20 -0.02465  5.86750e+00 | 21 -0.02403  7.34610e+00
 22 -0.02289  8.37609e+00 | 23 -0.02052  9.92780e+00 | 24 -0.03023  8.45694e+00
 25 -0.02969  9.15920e+00 | 26 -0.03475  8.15758e+00 | 27 -0.04174  6.36912e+00
 28 -0.03786  6.29097e+00 | 29 -0.01438  9.32618e+00 | 30  0.04414  1.68943e+01
 31  0.03315  1.65816e+01 | 32  0.01046  1.48114e+01 | 33  0.17493  5.24376e+01
 34  0.22649  7.36358e+01 | 35  0.20147  6.54253e+01 | 36  0.19525  6.64582e+01
 37  0.07626  2.69186e+01 | 38  0.04523  2.64464e+01 | 39  0.25698  1.30716e+02
 40  0.06151  3.23898e+01 | 41  0.24769  1.41118e+02 | 42  0.11907  6.45351e+01
 43  0.06272  4.49953e+01 | 44 -0.01107  2.30731e+01 | 45  0.08441  5.94106e+01
 46  0.19558  1.28484e+02 | 47  0.16462  8.97811e+01 | 48  0.15792  8.92690e+01
 49  0.25869  1.65183e+02 | 50  0.13454  6.56472e+01 | 51  0.10513  6.07046e+01
 52  0.09919  4.80493e+01 | 53  0.23085  1.36543e+02 | 54  0.12695  5.16607e+01
 55  0.08852  4.94381e+01 | 56  0.20491  1.11039e+02 | 57  0.18967  7.87946e+01
 58  0.06161  4.03552e+01 | 59  0.13706  6.40321e+01 | 60  0.09763  3.57252e+01
 61  0.06734  2.30939e+01 | 62  0.12799  4.00448e+01 | 63  0.23221  6.92050e+01
 64  0.14563  3.34012e+01 | 65  0.27525  5.83068e+01 | 66  0.08416  1.64632e+01
 67  0.22661  2.15401e+01 | 68  0.27166  2.02915e+01 | 69  0.16195  1.11161e+01
 70  0.27306  9.47951e+00 | 71  0.07648 -7.51859e+00 | 72  0.11244  3.92528e+00
 73  0.03951  4.09766e+00 | 74  0.07391  1.82263e+00 | 75  0.27593  1.03624e+00
 76 -0.22760  4.16461e-01 | 77  0.12611  2.16015e-01 | 78  0.13849 -4.65744e+00
 79 -0.00162 -1.42769e-01 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07001  2.40331e+01 | 96  0.04672  1.51884e+02
 97  0.07824 -1.95577e-04 | 98  0.11132 -4.14297e+02 | 99  0.00938  2.54804e-05
100 -0.09004  1.20072e+02 |101  0.46121  2.99236e-02 |102  0.01935 -1.45365e+02
103  0.19872 -6.82073e-04 |104  0.05906  2.72464e+00 |105 -0.20261  5.95282e+02
106  0.11766  2.44361e-05 |107 -0.39408 -1.34871e+01 |108  0.00041 -4.93945e-06
109  0.56931  2.61020e-03 |110 -0.62974 -7.28036e+01 |111 -0.00007 -1.02160e-04
112 -0.06824  2.03829e-04 |113 -0.00290  1.34579e+01 |114  0.01570  4.03024e+01
115  0.00413  2.90650e+01 |116  0.00241  3.31803e+01 |117 -0.00058  4.65678e+01
118  0.00636  1.15584e+01 |119  0.00725  1.76173e+01 |120  0.00112  1.31894e+01
121  0.01055  4.16171e+01 |122 -0.01587  1.44964e+01 |123  0.01318  1.22595e+01
124  0.00697  2.29047e+01 |125  0.02474  3.98262e+01 |126 -0.00220  9.67977e+00
127  0.02100  2.04081e+01 |128 -0.02361  1.03448e+01 |129 -0.02719  1.02684e+01
130 -0.02227  1.42182e+01 |131 -0.03378  2.45438e+01 |132 -0.03914  1.08954e+01
133  0.01069  3.06738e+01 |134 -0.04013  7.36921e+00 |135 -0.01239  1.22759e+01
136  0.00382  1.61698e+01 |137 -0.02824 -1.71235e+00 |138  0.04407  1.18394e+01
139  0.03316 -3.96349e-01 |140  0.04774  1.47471e+00 |141  0.05204 -4.91398e-01
142  0.02343  6.30587e-01 |143  0.05170  3.86696e+00 |144  0.17797  6.23269e+00
145 -0.11762 -1.79654e+00 |146  0.01500  1.40318e+02 |147 -0.00074  1.55651e+02
148 -0.00843  1.53346e+02 |149  0.03300  1.96558e+02 |150  0.01931  2.44390e+02
151  0.01095  2.11723e+02 |152  0.01025  1.72912e+02 |153  0.00973  1.55799e+02
154  0.00252  1.77331e+02 |155  0.00536  1.62082e+02 |156 -0.00306  1.39922e+02
157  0.01874  1.91468e+02 |158 -0.00375  1.65952e+02 |159  0.01731  1.71590e+02
160  0.00453  1.51835e+02 |161 -0.00632  1.22410e+02 |162  0.03025  1.23084e+02
163 -0.00113  9.72936e+01 |164  0.01771  1.27803e+02 |165  0.02874  1.17171e+02
166  0.00288  1.29930e+02 |167  0.00797  1.06847e+02 |168  0.02609  1.14645e+02
169 -0.00668  9.51185e+01 |170  0.03319  8.49914e+01 |171  0.00868  7.21108e+01
172  0.01608  5.12259e+01 |173 -0.00993  2.95439e+01 |174  0.01785  2.71910e+01
175  0.02190  1.23236e+01 |176 -0.06887  7.86209e+00 |177  0.08168  9.89556e+00
178 -0.08624 -2.39410e+00 |
178 variables; iteration 180; function evaluation 214; phase 6
Function value 1.8418941e+04; maximum gradient component mag 2.5404e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31798  9.67945e-01 |  2 -0.06232 -6.95939e-02 |  3  0.05156 -5.11953e-01
  4 -0.48828 -1.85441e+00 |  5 -0.58289 -1.38634e+00 |  6 -0.23486 -3.01875e-02
  7 -0.13683 -9.84933e-02 |  8  0.02588  9.72466e-02 |  9  0.05325  5.01526e-02
 10 -0.36744 -5.64419e-01 | 11  0.00644 -4.35357e-01 | 12 -0.00586 -5.35173e-04
 13 -0.00783 -2.65702e-03 | 14 -0.01002  5.22600e-04 | 15 -0.01266 -9.01829e-03
 16 -0.01503 -6.86433e-03 | 17 -0.01729 -1.40290e-02 | 18 -0.01912 -6.30981e-03
 19 -0.02072 -1.70708e-02 | 20 -0.02199 -1.35434e-02 | 21 -0.02534 -1.83801e-02
 22 -0.02674 -2.07647e-02 | 23 -0.02900 -2.93179e-02 | 24 -0.03065 -1.39535e-02
 25 -0.03191 -1.69456e-02 | 26 -0.03272 -3.17178e-02 | 27 -0.03270  6.74873e-04
 28 -0.02885 -2.17657e-02 | 29 -0.01282 -5.90561e-03 | 30  0.04131 -1.33557e-02
 31  0.03052 -5.45060e-03 | 32  0.00729 -1.21559e-02 | 33  0.17365 -3.52089e-02
 34  0.22931 -6.33758e-02 | 35  0.20495 -6.51807e-02 | 36  0.19804 -4.93892e-02
 37  0.07964 -2.83566e-02 | 38  0.04815 -3.07321e-02 | 39  0.26025 -1.00924e-01
 40  0.06500 -1.80202e-02 | 41  0.25087 -1.09048e-01 | 42  0.12163 -4.47113e-02
 43  0.06512 -3.32105e-02 | 44 -0.00774 -1.47816e-02 | 45  0.08691 -2.69642e-02
 46  0.19861 -1.02763e-01 | 47  0.16814 -7.99285e-02 | 48  0.16137 -7.13704e-02
 49  0.26207 -1.37239e-01 | 50  0.13762 -2.88651e-02 | 51  0.10773 -3.02298e-02
 52  0.10275 -1.92740e-02 | 53  0.23387 -7.67248e-02 | 54  0.13067 -1.61878e-02
 55  0.09117 -2.20224e-02 | 56  0.20797 -4.89486e-02 | 57  0.19345  6.50098e-03
 58  0.06406 -1.62933e-02 | 59  0.13989 -8.97237e-03 | 60  0.10087  5.65037e-03
 61  0.07092  7.62213e-03 | 62  0.13101  9.46425e-03 | 63  0.23563  3.31322e-02
 64  0.14868  8.27811e-03 | 65  0.27887  4.69256e-02 | 66  0.08629 -1.43148e-02
 67  0.23010  1.65873e-02 | 68  0.27493  1.11377e-02 | 69  0.16460  9.25079e-03
 70  0.27627  2.21640e-02 | 71  0.08057  3.09522e-02 | 72  0.11527  2.45649e-02
 73  0.04193  2.74468e-02 | 74  0.07666 -1.33835e-03 | 75  0.27924  1.25024e-02
 76 -0.22662 -1.19070e-02 | 77  0.12926 -4.11580e-03 | 78  0.14273 -1.77197e-02
 79 -0.00058  1.56218e-03 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07084  2.94432e-01 | 96  0.04646 -1.84413e-01
 97  0.08206 -7.68105e-05 | 98  0.11131  4.54721e-01 | 99  0.00770  2.74110e-05
100 -0.09007 -2.16870e-01 |101  0.48267 -9.21370e-05 |102  0.01935  2.79627e-01
103  0.18826 -1.28065e-04 |104  0.06973 -3.07455e-02 |105 -0.20233  2.54039e+00
106  0.11853 -2.11007e-05 |107 -0.38110  3.95091e-02 |108  0.00061 -2.77079e-06
109  0.54595  2.84333e-05 |110 -0.62974 -3.61842e-01 |111  0.00095  1.29793e-03
112 -0.07537  1.29849e-04 |113 -0.00282 -2.41167e-02 |114  0.01569 -4.35189e-02
115  0.00422 -2.87038e-02 |116  0.00204  8.84073e-03 |117 -0.00035 -3.09331e-02
118  0.00701 -1.54342e-02 |119  0.00719  1.90855e-03 |120  0.00155 -8.79667e-03
121  0.01068 -2.37500e-02 |122 -0.01575 -1.58193e-02 |123  0.01326  5.56935e-03
124  0.00779 -2.36071e-02 |125  0.02443 -3.47846e-02 |126 -0.00199 -8.79574e-03
127  0.02105 -1.29870e-02 |128 -0.02349 -5.92279e-03 |129 -0.02709 -1.36905e-02
130 -0.02222 -3.92297e-04 |131 -0.03366 -1.53498e-02 |132 -0.03894  3.37526e-02
133  0.01084 -3.35466e-02 |134 -0.04003 -6.16086e-03 |135 -0.01201  2.86292e-02
136  0.00398 -5.29541e-03 |137 -0.02760  8.96749e-03 |138  0.04423 -3.60123e-02
139  0.03338 -6.32861e-03 |140  0.04771  2.05472e-04 |141  0.05219 -5.07214e-03
142  0.02325  5.64354e-03 |143  0.05182 -1.39701e-02 |144  0.17807  8.96236e-03
145 -0.11905  1.12871e-02 |146  0.01498 -1.40018e-01 |147 -0.00054 -1.80019e-01
148 -0.00836 -1.26412e-01 |149  0.03344 -1.61445e-01 |150  0.01945 -1.98029e-01
151  0.01055 -1.26598e-01 |152  0.01072 -1.35139e-01 |153  0.00956 -1.09305e-01
154  0.00258 -1.42748e-01 |155  0.00555 -1.05736e-01 |156 -0.00278 -8.79655e-02
157  0.01836 -1.40570e-01 |158 -0.00307 -1.33919e-01 |159  0.01692 -1.06280e-01
160  0.00468 -1.07368e-01 |161 -0.00612 -7.62839e-02 |162  0.03035 -6.45697e-02
163 -0.00106 -7.12958e-02 |164  0.01782 -8.94878e-02 |165  0.02887 -5.37965e-02
166  0.00295 -8.74997e-02 |167  0.00805 -5.60271e-02 |168  0.02617 -2.67276e-02
169 -0.00659 -2.31823e-02 |170  0.03315  5.15401e-03 |171  0.00881 -5.18352e-02
172  0.01617 -5.04858e-02 |173 -0.00968 -4.48809e-02 |174  0.01762 -4.01594e-02
175  0.02238 -2.21739e-02 |176 -0.06854 -1.29735e-02 |177  0.08141 -3.04418e-02
178 -0.08465  3.09058e-03 |
178 variables; iteration 200; function evaluation 237; phase 6
Function value 1.8418939e+04; maximum gradient component mag -2.2419e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31798  1.38812e+01 |  2 -0.06232 -1.10238e+00 |  3  0.05147 -7.19222e+00
  4 -0.48825 -2.24194e+01 |  5 -0.58290 -1.73201e+01 |  6 -0.23486  3.63696e-03
  7 -0.13684  4.54453e-04 |  8  0.02588  1.48267e-01 |  9  0.05325  4.95037e-02
 10 -0.36746 -1.10271e+01 | 11  0.00645 -3.63707e+00 | 12 -0.00588 -1.83654e-02
 13 -0.00783 -2.27404e-02 | 14 -0.01011 -3.85918e-02 | 15 -0.01265 -3.91692e-02
 16 -0.01501 -4.26056e-02 | 17 -0.01723 -4.89046e-02 | 18 -0.01917 -6.24884e-02
 19 -0.02068 -6.33912e-02 | 20 -0.02193 -5.94490e-02 | 21 -0.02527 -7.05683e-02
 22 -0.02673 -8.64416e-02 | 23 -0.02887 -7.84926e-02 | 24 -0.03075 -1.05044e-01
 25 -0.03192 -9.33391e-02 | 26 -0.03257 -8.01728e-02 | 27 -0.03287 -1.03490e-01
 28 -0.02872 -7.60661e-02 | 29 -0.01294 -1.16931e-01 | 30  0.04133 -1.63329e-01
 31  0.03045 -1.69254e-01 | 32  0.00730 -1.41738e-01 | 33  0.17366 -5.11884e-01
 34  0.22932 -7.35749e-01 | 35  0.20498 -6.28889e-01 | 36  0.19805 -6.38187e-01
 37  0.07966 -2.67377e-01 | 38  0.04817 -2.31092e-01 | 39  0.26027 -1.21116e+00
 40  0.06501 -3.20281e-01 | 41  0.25089 -1.27604e+00 | 42  0.12164 -5.44097e-01
 43  0.06513 -3.49978e-01 | 44 -0.00774 -1.91242e-01 | 45  0.08692 -4.74573e-01
 46  0.19863 -1.08988e+00 | 47  0.16816 -8.21873e-01 | 48  0.16138 -8.10790e-01
 49  0.26208 -1.33012e+00 | 50  0.13763 -5.67631e-01 | 51  0.10774 -4.31272e-01
 52  0.10276 -3.98250e-01 | 53  0.23389 -9.99429e-01 | 54  0.13068 -4.60545e-01
 55  0.09119 -3.31775e-01 | 56  0.20798 -7.83761e-01 | 57  0.19346 -6.94806e-01
 58  0.06407 -2.34482e-01 | 59  0.13991 -4.35446e-01 | 60  0.10088 -2.82392e-01
 61  0.07093 -2.43948e-01 | 62  0.13103 -3.03513e-01 | 63  0.23565 -5.82601e-01
 64  0.14869 -2.33213e-01 | 65  0.27888 -4.72660e-01 | 66  0.08630 -8.10555e-02
 67  0.23011 -1.91914e-01 | 68  0.27495 -1.01202e-01 | 69  0.16461 -5.31684e-02
 70  0.27628 -5.52219e-02 | 71  0.08058  6.75979e-03 | 72  0.11528 -1.58364e-02
 73  0.04194 -6.36170e-03 | 74  0.07667  7.47735e-03 | 75  0.27925  3.48558e-02
 76 -0.22655  1.02816e-02 | 77  0.12927  2.42412e-03 | 78  0.14275  3.66239e-02
 79 -0.00059 -5.61779e-04 | 80  0.00000  0.00000e+00 | 81  0.00000  0.00000e+00
 82  0.00000  0.00000e+00 | 83  0.00000  0.00000e+00 | 84  0.00000  0.00000e+00
 85  0.00000  0.00000e+00 | 86  0.00000  0.00000e+00 | 87  0.00000  0.00000e+00
 88  0.00000  0.00000e+00 | 89  0.00000  0.00000e+00 | 90  0.00000  0.00000e+00
 91  0.00000  0.00000e+00 | 92  0.00000  0.00000e+00 | 93  0.00000  0.00000e+00
 94  0.00000  0.00000e+00 | 95  0.07084  4.07360e-02 | 96  0.04645 -1.20886e+00
 97  0.06969 -1.17372e-03 | 98  0.11130  3.21288e+00 | 99 -0.00613 -1.65963e-04
100 -0.09008 -8.27176e-01 |101  0.48749  2.57763e-04 |102  0.01934  9.81987e-01
103  0.17538 -7.29547e-04 |104  0.07027 -1.77043e-02 |105 -0.20293 -1.76960e+01
106  0.11670 -4.25520e-04 |107 -0.40575  3.32357e-01 |108  0.00176 -6.80146e-06
109  0.55658  5.33382e-04 |110 -0.62974  6.50652e-02 |111  0.00065 -7.16794e-04
112 -0.08670 -1.56280e-04 |113 -0.00283 -1.20389e-01 |114  0.01569 -3.41329e-01
115  0.00422 -2.92790e-01 |116  0.00204 -3.22689e-01 |117 -0.00035 -5.13409e-01
118  0.00701 -1.89430e-01 |119  0.00719 -1.77781e-01 |120  0.00155 -1.71897e-01
121  0.01068 -4.15451e-01 |122 -0.01575 -1.48820e-01 |123  0.01326 -1.55560e-01
124  0.00779 -3.20322e-01 |125  0.02443 -2.71064e-01 |126 -0.00199 -1.07823e-01
127  0.02104 -2.13758e-01 |128 -0.02349 -1.15329e-01 |129 -0.02709 -8.16313e-02
130 -0.02222 -1.36267e-01 |131 -0.03366 -2.26585e-01 |132 -0.03895 -1.37686e-01
133  0.01084 -3.18280e-01 |134 -0.04003 -5.96556e-02 |135 -0.01201 -2.30107e-01
136  0.00398 -2.25577e-01 |137 -0.02761 -7.36368e-02 |138  0.04423 -1.60313e-01
139  0.03338 -3.68440e-02 |140  0.04771 -3.77809e-02 |141  0.05219 -1.69074e-02
142  0.02325 -2.95047e-02 |143  0.05182 -4.03831e-02 |144  0.17807 -6.70681e-03
145 -0.11907 -1.86313e-02 |146  0.01498 -1.37200e+00 |147 -0.00054 -1.53472e+00
148 -0.00836 -1.54608e+00 |149  0.03345 -2.05975e+00 |150  0.01946 -2.50161e+00
151  0.01055 -2.10516e+00 |152  0.01073 -1.76479e+00 |153  0.00956 -1.44108e+00
154  0.00258 -1.66822e+00 |155  0.00556 -1.55133e+00 |156 -0.00278 -1.33999e+00
157  0.01836 -1.66790e+00 |158 -0.00307 -1.50932e+00 |159  0.01692 -1.45169e+00
160  0.00468 -1.31181e+00 |161 -0.00612 -1.10125e+00 |162  0.03035 -1.11670e+00
163 -0.00105 -8.69928e-01 |164  0.01782 -1.14926e+00 |165  0.02887 -1.16250e+00
166  0.00295 -1.25841e+00 |167  0.00805 -1.05166e+00 |168  0.02617 -1.20081e+00
169 -0.00659 -1.02232e+00 |170  0.03316 -1.05042e+00 |171  0.00881 -8.27654e-01
172  0.01617 -5.78446e-01 |173 -0.00968 -3.51161e-01 |174  0.01762 -2.43296e-01
175  0.02239 -1.86570e-01 |176 -0.06854 -1.09350e-01 |177  0.08142 -1.37532e-01
178 -0.08463 -3.74869e-02 |
178 variables; iteration 220; function evaluation 257; phase 6
Function value 1.8418938e+04; maximum gradient component mag -7.3574e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.31799  4.82955e+00 |  2 -0.06232 -3.55600e-01 |  3  0.05150 -2.35439e+00
  4 -0.48826 -7.35736e+00 |  5 -0.58290 -5.65878e+00 |  6 -0.23486 -2.64448e-03
  7 -0.13684 -1.06624e-02 |  8  0.02588  1.42080e-02 |  9  0.05325  2.58114e-03
 10 -0.36749 -3.90304e+00 | 11  0.00645 -1.21981e+00 | 12 -0.00588 -6.57631e-03
 13 -0.00784 -8.53162e-03 | 14 -0.01007 -1.18566e-02 | 15 -0.01265 -1.36151e-02
 16 -0.01504 -1.57680e-02 | 17 -0.01726 -1.80631e-02 | 18 -0.01915 -2.11821e-02
 19 -0.02068 -2.23885e-02 | 20 -0.02197 -2.24604e-02 | 21 -0.02531 -2.56728e-02
 22 -0.02671 -2.91584e-02 | 23 -0.02891 -2.88012e-02 | 24 -0.03067 -3.32065e-02
 25 -0.03191 -3.20588e-02 | 26 -0.03263 -3.04072e-02 | 27 -0.03280 -3.28970e-02
 28 -0.02880 -2.99041e-02 | 29 -0.01288 -3.78974e-02 | 30  0.04131 -5.52076e-02
 31  0.03048 -5.42675e-02 | 32  0.00731 -4.50197e-02 | 33  0.17364 -1.67752e-01
 34  0.22933 -2.41273e-01 | 35  0.20498 -2.11620e-01 | 36  0.19806 -2.16342e-01
 37  0.07966 -9.43280e-02 | 38  0.04817 -8.02987e-02 | 39  0.26028 -4.10711e-01
 40  0.06501 -1.09014e-01 | 41  0.25089 -4.35241e-01 | 42  0.12165 -1.85091e-01
 43  0.06514 -1.22350e-01 | 44 -0.00773 -6.78135e-02 | 45  0.08693 -1.62359e-01
 46  0.19863 -3.73924e-01 | 47  0.16816 -2.87599e-01 | 48  0.16139 -2.83572e-01
 49  0.26209 -4.73469e-01 | 50  0.13764 -2.00593e-01 | 51  0.10775 -1.53751e-01
 52  0.10277 -1.43268e-01 | 53  0.23389 -3.61294e-01 | 54  0.13069 -1.68483e-01
