1982  7  2  0  0  313  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.99E-05  7.40E-04  8.54E-04  1.81E-03  2.46E-03  4.94E-03  5.61E-03  1.03E-02  6.29E-03  4.80E-03  4.91E-03  4.36E-03  1.84E-03  8.02E-04  8.33E-04  1.95E-04  7.64E-04  1.70E-03  2.35E-03  3.76E-03  6.37E-03  8.21E-03  1.17E-02  1.83E-02  2.09E-02  0.022746956  2.89E-02  0.030027924  0.022455567  0.018641624  0.013661088  0.013835809  0.011929042  0.013018611  0.017080768  0.019202999  0.026712397  0.028660525  0.02579666  0.03113222  0.03114849  0.02657218  0.02696181  0.02558544  0.02409113  0.02263679  0.02636333  0.02447226  0.02533387  0.02131367  0.02467959  0.0250355  0.02476241  0.02129814  0.02152974  0.01918064  0.01832574  0.01798426  0.01876934  0.01155947  0.0163207  0.01179322  0.01249983  0.00693374  0.0068889  0.006828529  0.00611309  0.004227978  0.003248099  0.003485343  0.002817131  0.001891924  0.002522367  0.002268647  0.001167536  0.000715322  0.000619682  8.61E-04  2.55E-04  5.87E-04  3.96E-04  5.67E-05  2.35E-04  3.31E-04  0.00E+00  2.35E-04  0.00E+00  9.84E-05  2.04E-04  6.19E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_47        
1983  7  2  0  0  255  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.43E-04  7.29E-03  2.21E-02  3.46E-02  3.48E-02  3.68E-02  3.51E-02  3.30E-02  3.00E-02  1.92E-02  1.90E-02  9.11E-03  5.63E-03  3.36E-03  2.17E-03  6.62E-04  3.91E-04  1.37E-03  2.57E-03  3.48E-03  4.23E-03  7.64E-03  9.52E-03  1.11E-02  1.32E-02  0.012581304  1.62E-02  0.011058351  0.009662986  0.008172054  0.004633772  0.0047244  0.006566064  0.007159561  0.010840331  0.011947006  0.016132275  0.020479454  0.02288859  0.02187595  0.02267961  0.02402466  0.01930156  0.01886883  0.01873058  0.01711197  0.0226887  0.02103064  0.01959833  0.01994739  0.01866338  0.01993519  0.01865429  0.01527145  0.01703009  0.01488512  0.01522713  0.01452048  0.01260794  0.01430894  0.01339525  0.01101147  0.01373263  0.00957204  0.00925876  0.005916992  0.00613692  0.005992862  0.005135315  0.004467391  0.002981519  0.003680251  0.00245091  0.002201387  0.001813523  0.001341897  0.000906123  8.82E-05  5.14E-04  6.11E-04  2.16E-04  8.74E-04  4.53E-05  4.26E-05  1.70E-04  3.07E-04  0.00E+00  2.15E-04  0.00E+00  8.69E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  8.80E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_48        
1984  7  2  0  0  264  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.24E-04  2.03E-03  2.97E-03  4.49E-03  3.58E-03  2.24E-03  2.08E-03  2.11E-03  2.48E-03  3.79E-03  2.60E-03  5.27E-03  5.93E-03  7.44E-03  1.03E-02  1.90E-02  2.57E-02  3.12E-02  3.79E-02  4.73E-02  4.94E-02  5.33E-02  4.69E-02  3.93E-02  3.24E-02  0.028419449  2.43E-02  0.018144248  0.012724457  0.008777026  0.008365137  0.007246808  0.004828286  0.007713379  0.006189113  0.00752106  0.007734181  0.007939378  0.00891656  0.01101851  0.00871403  0.0090125  0.00780801  0.00896567  0.01168323  0.01062434  0.01287944  0.01372602  0.01621894  0.01632415  0.01270578  0.01771299  0.01389828  0.01643151  0.01665182  0.01551256  0.0132962  0.01624761  0.01504961  0.0148676  0.01405516  0.01258001  0.0119054  0.00684884  0.00983089  0.008047649  0.00858354  0.006186603  0.006776823  0.004618363  0.005593577  0.003796565  0.003287995  0.002610834  0.002700591  0.002223764  0.00178105  2.30E-03  1.00E-03  1.34E-03  1.54E-03  1.00E-03  7.69E-04  3.31E-04  6.15E-04  4.83E-04  0.00E+00  3.02E-04  2.21E-04  1.82E-04  4.81E-05  4.80E-05  0.00E+00  0.00E+00  0.00E+00  7.15E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_49        
1985  7  2  0  0  345  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.60E-04  3.31E-03  6.02E-03  1.06E-02  8.57E-03  1.28E-02  1.70E-02  1.80E-02  2.20E-02  2.98E-02  3.00E-02  3.12E-02  3.83E-02  3.31E-02  3.29E-02  1.90E-02  1.26E-02  7.72E-03  5.40E-03  5.95E-03  6.31E-03  9.43E-03  1.30E-02  1.28E-02  1.61E-02  0.017750837  1.83E-02  0.018451883  0.017040036  0.020292308  0.020807076  0.023030126  0.024486164  0.030454539  0.029609385  0.030438812  0.028576169  0.027842844  0.02126678  0.01912944  0.01443371  0.01139798  0.00993437  0.00760876  0.00570627  0.00553268  0.00609727  0.00599138  0.00615035  0.00503852  0.00514967  0.0053544  0.00500746  0.00877625  0.00650603  0.00648675  0.00667377  0.01010374  0.00728196  0.00796223  0.00866091  0.00868156  0.00799699  0.0079801  0.00708538  0.008158469  0.006338  0.00800147  0.005882841  0.005646988  0.003491487  0.004458983  0.003496451  0.002964806  0.002853526  0.001254555  0.002209756  1.30E-03  1.30E-03  9.60E-04  8.15E-04  6.08E-04  4.76E-04  4.25E-04  5.02E-04  2.54E-04  6.91E-05  1.97E-04  4.15E-04  1.19E-04  2.09E-04  1.05E-04  0.00E+00  1.93E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_50        
1986  7  2  0  0  349  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.49E-05  1.47E-03  2.47E-03  6.05E-03  8.67E-03  8.45E-03  1.31E-02  1.14E-02  1.15E-02  9.75E-03  6.02E-03  2.24E-03  1.72E-03  1.31E-03  1.42E-03  4.66E-03  7.42E-03  1.42E-02  2.34E-02  2.92E-02  4.53E-02  4.09E-02  4.01E-02  4.15E-02  4.25E-02  3.77E-02  0.036226587  2.91E-02  0.02613843  0.022680701  0.021596691  0.014333679  0.012642155  0.008955937  0.008178539  0.008853895  0.010611081  0.012033379  0.014047171  0.01332699  0.01596614  0.01414635  0.01612255  0.01749014  0.01680082  0.01789816  0.01873448  0.01947181  0.01468602  0.01637022  0.01630512  0.011412  0.01110093  0.00777174  0.0094883  0.00720791  0.00524822  0.00643143  0.00491936  0.00548934  0.0045754  0.00565182  0.00681801  0.00641656  0.00580821  0.00457239  0.005852151  0.00559931  0.004508245  0.005285797  0.004627305  0.004041942  0.005448799  0.003617191  0.003469578  0.002783101  0.001876437  0.001709188  2.27E-03  1.19E-03  1.38E-03  1.19E-03  1.96E-03  6.39E-04  1.06E-03  8.52E-04  2.98E-04  2.61E-04  3.80E-04  1.62E-04  4.72E-04  1.05E-04  2.66E-04  1.75E-04  0.00E+00  2.50E-04  1.43E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_51        
1987  7  2  0  0  339  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  1.25E-03  3.37E-04  6.58E-04  2.23E-03  3.48E-03  5.61E-03  7.41E-03  9.92E-03  1.11E-02  1.10E-02  1.41E-02  1.13E-02  7.36E-03  5.59E-03  4.33E-03  5.94E-03  7.13E-03  1.11E-02  1.14E-02  1.84E-02  2.54E-02  2.80E-02  3.01E-02  2.70E-02  0.026261277  1.93E-02  0.021690106  0.018708458  0.01641102  0.018328435  0.021727746  0.020943556  0.02792688  0.031571579  0.031619606  0.031442999  0.030831395  0.0302299  0.02455058  0.02465183  0.02500186  0.01489603  0.01517916  0.01258354  0.01107998  0.01396336  0.01304551  0.00912668  0.01190668  0.00850747  0.01310103  0.01268927  0.01165589  0.01200852  0.01171022  0.01243815  0.01158938  0.01221767  0.01242919  0.01027924  0.01093039  0.00861731  0.00564413  0.0084426  0.00483401  0.00534405  0.005117668  0.002238909  0.004176695  0.003277723  0.003478584  0.004041755  0.002597755  0.002695311  0.002887408  0.003057474  7.81E-04  8.48E-04  1.39E-03  9.14E-04  9.23E-04  1.17E-03  5.43E-04  1.07E-03  9.30E-04  1.39E-04  5.34E-04  5.51E-04  2.95E-04  1.11E-04  5.36E-05  2.29E-04  2.69E-04  0.00E+00  9.65E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  4.24E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_52        
1988  7  2  0  0  339  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.27E-05  7.77E-04  7.38E-04  2.78E-03  1.33E-03  2.94E-03  2.61E-03  2.30E-03  4.16E-03  2.85E-03  1.88E-03  2.68E-03  3.44E-03  4.72E-03  6.99E-03  7.78E-03  8.83E-03  8.64E-03  1.10E-02  8.28E-03  1.26E-02  1.21E-02  1.36E-02  1.78E-02  0.018881954  2.67E-02  0.021390851  0.019379841  0.020930897  0.01404166  0.018214451  0.016621134  0.023964287  0.022183375  0.019595488  0.03171395  0.027468479  0.02937444  0.027545  0.02453411  0.03067815  0.02645231  0.02280887  0.02522179  0.02531696  0.02584724  0.02227402  0.02130716  0.02279132  0.01920894  0.01981341  0.01666297  0.02061001  0.01646151  0.01153542  0.01242789  0.00991013  0.01377657  0.01049468  0.01067435  0.0081402  0.01165884  0.00842471  0.00838355  0.005653093  0.0079739  0.007153989  0.004776335  0.004271399  0.005488737  0.007224191  0.006461615  0.00528419  0.003032345  0.003258362  0.001416496  2.80E-03  1.49E-03  8.09E-04  1.51E-03  2.89E-04  1.80E-03  3.03E-04  5.59E-04  6.39E-04  6.44E-04  5.15E-04  1.03E-04  4.23E-04  7.67E-04  3.18E-04  7.17E-05  2.79E-04  0.00E+00  0.00E+00  2.96E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.74E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_53        
1989  7  2  0  0  293  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.54E-04  2.54E-04  1.84E-03  4.57E-03  3.56E-03  6.75E-03  8.34E-03  1.05E-02  1.02E-02  9.77E-03  6.35E-03  3.81E-03  1.86E-03  2.07E-03  2.90E-03  3.39E-04  1.48E-03  1.50E-03  3.43E-03  1.30E-03  3.26E-03  2.95E-03  2.74E-03  3.19E-03  3.59E-03  0.00699927  3.19E-03  0.010532012  0.010974672  0.014477594  0.011437369  0.012546376  0.009800737  0.011517044  0.011346379  0.013477807  0.017894362  0.016277952  0.01744343  0.01856692  0.01700236  0.01989496  0.02509978  0.02282233  0.02562074  0.02432386  0.02318105  0.03287809  0.02895394  0.02150297  0.02337336  0.02107806  0.02916075  0.01874751  0.02205831  0.02418909  0.01803443  0.01685441  0.02477476  0.02158842  0.01363345  0.01997013  0.01059339  0.0186031  0.02044798  0.016407341  0.01614479  0.014666198  0.011605857  0.014861759  0.010936239  0.006383932  0.005377494  0.008434608  0.006177436  0.00777716  0.008544044  4.14E-03  6.28E-03  4.26E-03  1.38E-03  4.13E-03  2.94E-03  1.82E-03  2.30E-03  2.76E-03  3.11E-03  1.88E-03  1.02E-03  1.99E-03  1.09E-03  9.62E-04  2.13E-03  5.91E-05  2.17E-03  6.47E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_54        
1990  7  2  0  0  329  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  4.42E-03  1.23E-02  1.79E-02  2.64E-02  2.58E-02  3.18E-02  4.05E-02  4.46E-02  3.55E-02  2.58E-02  2.03E-02  1.55E-02  9.78E-03  6.09E-03  7.24E-03  7.60E-03  5.98E-03  8.59E-03  1.35E-02  1.36E-02  1.71E-02  1.82E-02  1.72E-02  1.61E-02  2.05E-02  0.021389436  1.38E-02  0.019725887  0.016482671  0.011569364  0.009888706  0.011625184  0.008943189  0.00802671  0.007018747  0.006565641  0.005783386  0.006426269  0.00899246  0.00692124  0.00719106  0.00526628  0.00915438  0.00599136  0.0109898  0.01000934  0.01264286  0.0107215  0.01286125  0.01300433  0.01391585  0.01493443  0.01566963  0.01599703  0.01436063  0.0143455  0.01002068  0.0146907  0.01013588  0.0113655  0.00694751  0.0118378  0.00827522  0.00995599  0.00998308  0.00961556  0.00837957  0.005899542  0.007035159  0.007071693  0.004732623  0.006716597  0.00668534  0.002070417  0.004396118  0.003711008  0.004024173  3.33E-03  2.36E-03  2.13E-03  3.25E-03  2.20E-03  9.45E-04  7.88E-04  8.00E-04  1.14E-03  2.12E-03  1.71E-03  4.39E-04  2.56E-04  2.17E-04  7.84E-04  0.00E+00  1.01E-03  7.17E-05  0.00E+00  1.71E-04  1.95E-04  7.40E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_55        
1991  7  2  0  0  313  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  8.73E-04  4.21E-03  1.28E-02  1.53E-02  1.91E-02  1.86E-02  2.23E-02  1.81E-02  1.86E-02  1.76E-02  1.47E-02  1.84E-02  1.18E-02  9.90E-03  9.90E-03  1.10E-02  1.38E-02  1.40E-02  2.36E-02  2.70E-02  3.74E-02  3.99E-02  4.46E-02  3.97E-02  5.10E-02  0.04224121  3.43E-02  0.035720208  0.026761171  0.02366573  0.019516479  0.016305389  0.011711624  0.009537933  0.008659355  0.008309356  0.007064812  0.008477798  0.00717182  0.00857501  0.01026652  0.00665206  0.00843474  0.00575875  0.01005188  0.01216546  0.00796723  0.01037997  0.00565462  0.00496037  0.00576639  0.00580628  0.00475186  0.00709816  0.00665674  0.00584631  0.00358959  0.00616841  0.00570416  0.00679121  0.00641027  0.00664496  0.0046673  0.00438592  0.00352171  0.005855061  0.00454191  0.003866705  0.001923078  0.002328902  0.002682358  0.002991885  0.004645405  0.003324237  0.003191189  0.001898098  0.001844437  1.16E-03  1.99E-03  1.00E-03  1.05E-03  8.06E-04  6.53E-04  8.12E-04  5.48E-04  2.00E-04  8.63E-04  1.04E-03  4.35E-04  2.82E-04  3.75E-04  0.00E+00  6.77E-05  4.20E-05  7.61E-04  1.14E-04  5.82E-05  1.86E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_56        
1992  7  2  0  0  332  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  7.52E-05  1.71E-03  8.35E-03  1.89E-02  1.96E-02  1.80E-02  1.55E-02  2.04E-02  2.29E-02  2.42E-02  2.56E-02  2.22E-02  2.34E-02  1.17E-02  1.23E-02  1.40E-02  1.92E-02  2.77E-02  2.99E-02  3.15E-02  3.64E-02  3.85E-02  3.63E-02  3.23E-02  0.031436012  2.54E-02  0.022996135  0.018654929  0.015663269  0.013236621  0.019234078  0.015122998  0.022344783  0.01950214  0.022788855  0.025264004  0.019265969  0.0191418  0.01671248  0.01470272  0.01583795  0.01232526  0.01103678  0.00913548  0.00809533  0.0058652  0.00650113  0.00315564  0.00442679  0.00524587  0.00533192  0.00687753  0.00464065  0.00361618  0.00271449  0.0032078  0.00315973  0.00497606  0.0038007  0.00343062  0.00258204  0.00157066  0.00234224  0.00252454  0.002176394  0.00183605  0.002631856  0.001568457  0.001839366  0.002595223  0.002973986  0.00146052  0.001840832  0.001538466  0.001176327  0.001341829  1.45E-03  6.70E-04  9.93E-04  7.53E-04  1.29E-03  5.52E-04  7.13E-04  7.00E-04  4.49E-04  7.11E-04  8.17E-04  2.91E-04  9.25E-04  1.92E-04  4.18E-04  2.93E-04  2.79E-04  2.73E-04  2.63E-04  1.16E-04  5.17E-05  6.11E-05  0.00E+00  4.71E-05  0.00E+00  4.73E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.28E-05  0.00E+00  0.00E+00  0.00E+00  #_57        
1993  7  2  0  0  363  0.00E+00  0.00E+00  0.00E+00  0.00E+00  7.09E-05  2.35E-04  2.78E-03  7.72E-03  1.82E-02  4.06E-02  2.81E-02  3.86E-02  3.39E-02  3.07E-02  3.05E-02  3.31E-02  2.98E-02  3.07E-02  2.06E-02  1.29E-02  9.38E-03  5.91E-03  5.44E-03  6.40E-03  8.40E-03  9.03E-03  1.66E-02  1.98E-02  2.25E-02  2.78E-02  0.03034168  2.30E-02  0.023513728  0.021724874  0.018828987  0.014634859  0.015431041  0.017784286  0.017614226  0.021204453  0.021273007  0.022435518  0.025988484  0.0198472  0.01784141  0.01852062  0.0152341  0.01450514  0.01238695  0.01096298  0.01138529  0.01035027  0.00844011  0.00611345  0.00639146  0.00761845  0.00634503  0.00541637  0.00556293  0.00505797  0.00345317  0.00632054  0.00351537  0.003494  0.00585695  0.00273054  0.00272858  0.00142149  0.00142197  0.00150555  0.001382727  0.00158394  0.001164438  0.001137654  0.001023174  0.001181505  0.001247975  0.001083071  0.000880625  0.000472196  0.001173949  0.000987923  4.12E-04  6.78E-04  7.60E-04  7.19E-04  3.87E-04  3.22E-04  3.52E-04  7.08E-04  2.42E-04  6.75E-04  4.78E-04  4.50E-04  3.48E-04  3.40E-04  1.22E-04  1.93E-04  1.80E-04  6.13E-05  8.13E-04  2.38E-04  0.00E+00  9.49E-05  2.77E-05  0.00E+00  2.90E-05  0.00E+00  2.86E-05  0.00E+00  0.00E+00  1.39E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_58        
1994  7  2  0  0  364  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.34E-04  7.06E-04  3.83E-04  1.87E-03  2.95E-03  5.43E-03  6.43E-03  7.02E-03  7.10E-03  8.33E-03  9.74E-03  7.88E-03  7.42E-03  6.78E-03  1.00E-02  9.18E-03  1.36E-02  1.22E-02  1.60E-02  2.37E-02  3.15E-02  4.03E-02  4.62E-02  5.23E-02  5.45E-02  0.047926639  4.55E-02  0.03338043  0.025736115  0.020554065  0.014031138  0.00838034  0.009389586  0.008255363  0.015741192  0.013369118  0.011813197  0.016509323  0.01813146  0.0187934  0.02130611  0.01227242  0.01344754  0.01626708  0.01346119  0.01284209  0.01246363  0.01552777  0.01789368  0.01783642  0.0115935  0.01546443  0.01095584  0.0144469  0.01157906  0.01277298  0.01131929  0.009132  0.00593048  0.00941242  0.00435844  0.00726044  0.00351078  0.00474066  0.00213485  0.002853154  0.00139504  0.002139826  0.000932772  0.001538953  0.000672503  0.000628639  0.000731497  0.000948703  0.000383339  0.000634848  0.000570208  6.43E-04  4.88E-04  2.70E-04  4.31E-04  2.44E-03  9.29E-04  6.67E-04  1.87E-04  9.35E-05  2.55E-04  4.45E-04  2.90E-04  1.08E-04  5.11E-05  1.58E-04  6.68E-04  4.16E-04  2.26E-04  6.09E-05  4.95E-04  0.00E+00  0.00E+00  5.30E-05  0.00E+00  5.47E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_59        
1995  7  2  0  0  347  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.75E-05  3.42E-04  1.26E-03  1.60E-03  1.43E-03  2.06E-03  4.46E-03  4.01E-03  4.54E-03  6.02E-03  6.39E-03  8.71E-03  7.36E-03  3.74E-03  2.61E-03  2.05E-03  3.99E-03  5.08E-03  9.65E-03  1.18E-02  1.71E-02  2.11E-02  2.48E-02  2.36E-02  2.66E-02  2.45E-02  0.021592982  1.69E-02  0.023546786  0.026920698  0.025988257  0.034450792  0.040866656  0.040454532  0.045071509  0.045711373  0.042709811  0.037034736  0.036251533  0.03189089  0.0215342  0.02053449  0.01664584  0.01538353  0.01248515  0.01070438  0.01180844  0.01033044  0.0094595  0.01004032  0.00931569  0.00789509  0.01007096  0.01073957  0.01141728  0.01094462  0.00952394  0.00767895  0.00579278  0.00657645  0.00772657  0.00764844  0.00745282  0.00546645  0.00591286  0.00484407  0.003902655  0.00307409  0.002413436  0.003984656  0.002242982  0.002648235  0.002316405  0.002139105  0.001920533  0.001273862  0.001381299  0.001099131  8.04E-04  8.36E-04  8.04E-04  7.89E-04  4.66E-04  1.23E-03  3.63E-04  4.56E-04  3.78E-04  1.06E-03  1.15E-04  3.44E-04  1.95E-04  3.03E-04  5.24E-04  8.83E-05  3.50E-04  7.16E-05  0.00E+00  1.48E-04  0.00E+00  5.89E-05  0.00E+00  3.46E-05  0.00E+00  7.95E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_60        
1996  7  2  0  0  359  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  1.03E-04  1.65E-04  1.19E-03  9.94E-04  2.41E-03  3.54E-03  5.11E-03  6.76E-03  5.70E-03  7.05E-03  7.33E-03  6.77E-03  5.75E-03  3.79E-03  2.17E-03  2.42E-03  2.53E-03  6.18E-03  6.82E-03  1.38E-02  1.73E-02  2.06E-02  2.43E-02  2.91E-02  2.51E-02  0.026531483  2.03E-02  0.021154052  0.017843093  0.016748296  0.017709956  0.016400898  0.018795488  0.022691125  0.025300185  0.030558819  0.027642063  0.031111466  0.03424193  0.03205798  0.03158694  0.03448823  0.02891406  0.03012531  0.03006805  0.02634453  0.02740206  0.021993  0.01796386  0.01661568  0.01439854  0.01531072  0.01087064  0.01011623  0.00933115  0.00864191  0.00625476  0.0065645  0.00664186  0.00616086  0.0061303  0.00509277  0.00606264  0.00679879  0.00365157  0.004994637  0.00393511  0.002918905  0.003126344  0.003698164  0.002411466  0.002272332  0.002610383  0.002653565  0.001625369  0.002761273  0.001039445  1.52E-03  2.34E-03  1.87E-03  1.01E-03  4.38E-04  2.71E-04  6.99E-04  1.04E-03  3.18E-04  5.07E-04  5.40E-04  2.99E-04  2.80E-04  2.09E-04  4.08E-04  1.39E-04  1.86E-04  0.00E+00  4.63E-05  0.00E+00  0.00E+00  0.00E+00  3.22E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_61        
1997  7  2  0  0  369  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  9.08E-04  1.88E-03  7.03E-03  1.23E-02  1.79E-02  2.07E-02  2.06E-02  2.13E-02  2.28E-02  3.07E-02  2.43E-02  2.34E-02  2.42E-02  1.91E-02  1.13E-02  6.17E-03  4.41E-03  4.38E-03  3.78E-03  7.62E-03  1.18E-02  1.11E-02  1.65E-02  2.41E-02  2.48E-02  0.023823994  1.89E-02  0.017008932  0.016702124  0.014779842  0.015739362  0.014708591  0.013691769  0.013733644  0.014892647  0.014655548  0.018290762  0.021118384  0.02493308  0.01629446  0.01849431  0.01464108  0.01652905  0.01953432  0.0202427  0.01782666  0.01828987  0.01342251  0.02318598  0.01852837  0.01887402  0.01433951  0.0142225  0.01164503  0.01218731  0.01328528  0.01120284  0.01111605  0.0101864  0.00937517  0.00762678  0.00635767  0.00666515  0.00596392  0.00333836  0.002393312  0.00328642  0.002501206  0.00312532  0.002019707  0.001290182  0.001077823  0.001045094  0.00131462  0.001988159  0.001317685  0.001104382  8.71E-04  9.70E-04  1.00E-03  4.58E-04  3.18E-04  9.13E-04  7.88E-04  2.10E-04  5.92E-04  3.57E-04  2.51E-04  3.85E-04  0.00E+00  1.13E-04  1.92E-04  0.00E+00  0.00E+00  7.47E-05  1.63E-04  0.00E+00  0.00E+00  3.35E-05  0.00E+00  3.22E-04  0.00E+00  0.00E+00  3.19E-05  0.00E+00  6.07E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_62        
1998  7  2  0  0  362  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  1.31E-04  4.45E-04  2.39E-03  5.45E-03  8.64E-03  1.20E-02  1.07E-02  1.40E-02  9.36E-03  4.71E-03  2.28E-03  6.86E-04  4.43E-04  2.03E-03  2.52E-03  6.06E-03  7.55E-03  1.93E-02  2.88E-02  3.98E-02  5.11E-02  6.22E-02  6.47E-02  6.35E-02  5.29E-02  0.055353074  3.58E-02  0.026899896  0.023460005  0.017101594  0.015134905  0.013886918  0.010489502  0.013103692  0.012319648  0.014154231  0.013391723  0.018361323  0.01239422  0.01198401  0.01425083  0.01183749  0.00968493  0.00941212  0.00880957  0.00859868  0.00772325  0.00667654  0.00828378  0.00964896  0.00791621  0.00700495  0.00806473  0.00920395  0.0089851  0.00773394  0.00693646  0.0102301  0.00599269  0.00669283  0.00527348  0.00494213  0.00585672  0.0058841  0.00416836  0.005546122  0.00301345  0.003779511  0.002223397  0.00216245  0.002539127  0.001296645  0.001760773  0.000990801  0.001646137  0.001139865  0.000867395  1.01E-03  8.01E-04  3.93E-04  3.67E-04  5.56E-04  5.42E-04  9.89E-04  3.54E-04  6.43E-04  2.69E-04  1.31E-04  2.14E-04  2.10E-04  5.22E-05  5.99E-05  8.53E-05  8.62E-04  0.00E+00  0.00E+00  0.00E+00  5.10E-05  0.00E+00  5.05E-05  0.00E+00  5.05E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_63        
